Starting experiments at Mon Jun  1 21:08:42 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/17 [00:00<?, ?it/s]
Training:  37%|███▋      | 18725/50000 [02:22<04:25, 117.60it/s][A
Training:  37%|███▋      | 18737/50000 [02:22<04:31, 115.29it/s][A
Training:  37%|███▋      | 18749/50000 [02:22<04:32, 114.54it/s][A
Training:  38%|███▊      | 18761/50000 [02:22<04:36, 112.81it/s][A
Training:  38%|███▊      | 18773/50000 [02:22<04:37, 112.64it/s][A
Training:  38%|███▊      | 18785/50000 [02:22<04:35, 113.46it/s][A
Training:  38%|███▊      | 18797/50000 [02:22<04:39, 111.58it/s][A
Training:  38%|███▊      | 18809/50000 [02:23<04:41, 110.80it/s][A
Training:  38%|███▊      | 18821/50000 [02:23<04:42, 110.26it/s][A
Training:  38%|███▊      | 18833/50000 [02:23<04:41, 110.85it/s][A
Training:  38%|███▊      | 18845/50000 [02:23<04:39, 111.42it/s][A
Training:  38%|███▊      | 18858/50000 [02:23<04:29, 115.62it/s][A
Training:  38%|███▊      | 18870/50000 [02:23<04:28, 116.08it/s][A
Training:  38%|███▊      | 18883/50000 [02:23<04:22, 118.65it/s][A
Training:  38%|███▊      | 18895/50000 [02:23<04:21, 118.75it/s][A
Training:  38%|███▊      | 18907/50000 [02:23<04:26, 116.68it/s][A
Training:  38%|███▊      | 18919/50000 [02:23<04:31, 114.31it/s][A
Training:  38%|███▊      | 18934/50000 [02:24<04:14, 122.05it/s][A
Training:  38%|███▊      | 18948/50000 [02:24<04:05, 126.39it/s][A
Training:  38%|███▊      | 18961/50000 [02:24<04:05, 126.35it/s][A
Training:  38%|███▊      | 18974/50000 [02:24<04:06, 126.11it/s][A
Training:  38%|███▊      | 18987/50000 [02:24<04:04, 126.83it/s][A
Training:  38%|███▊      | 19000/50000 [02:24<04:04, 126.65it/s][A
Training:  38%|███▊      | 19013/50000 [02:24<04:05, 126.01it/s][A
Training:  38%|███▊      | 19026/50000 [02:24<04:18, 119.98it/s][A
Training:  38%|███▊      | 19040/50000 [02:24<04:08, 124.65it/s][A
Training:  38%|███▊      | 19053/50000 [02:25<04:13, 122.21it/s][A
Training:  38%|███▊      | 19066/50000 [02:25<04:20, 118.91it/s][A
Training:  38%|███▊      | 19079/50000 [02:25<04:17, 120.22it/s][A
Training:  38%|███▊      | 19093/50000 [02:25<04:09, 123.94it/s][A
Training:  38%|███▊      | 19108/50000 [02:25<03:59, 129.00it/s][A
Training:  38%|███▊      | 19122/50000 [02:25<03:53, 131.96it/s][A
Training:  38%|███▊      | 19137/50000 [02:25<03:49, 134.52it/s][A
Training:  38%|███▊      | 19151/50000 [02:25<03:48, 134.89it/s][A
Training:  38%|███▊      | 19165/50000 [02:25<03:49, 134.16it/s][A
Training:  38%|███▊      | 19179/50000 [02:25<04:09, 123.29it/s][A
Training:  38%|███▊      | 19192/50000 [02:26<04:19, 118.75it/s][A
Training:  38%|███▊      | 19205/50000 [02:26<04:17, 119.69it/s][A
Training:  38%|███▊      | 19218/50000 [02:26<04:14, 121.07it/s][A
Training:  38%|███▊      | 19232/50000 [02:26<04:06, 124.73it/s][A
Training:  38%|███▊      | 19246/50000 [02:26<03:58, 128.81it/s][A
Training:  39%|███▊      | 19260/50000 [02:26<03:52, 131.96it/s][A
Training:  39%|███▊      | 19275/50000 [02:26<03:47, 135.01it/s][A
Training:  39%|███▊      | 19289/50000 [02:26<03:55, 130.65it/s][A
Training:  39%|███▊      | 19303/50000 [02:26<03:52, 132.19it/s][A
Training:  39%|███▊      | 19317/50000 [02:27<03:49, 133.97it/s][A
Training:  39%|███▊      | 19332/50000 [02:27<03:44, 136.38it/s][A
Training:  39%|███▊      | 19346/50000 [02:27<03:46, 135.62it/s][A
Training:  39%|███▊      | 19360/50000 [02:27<03:48, 134.05it/s][A
Training:  39%|███▊      | 19374/50000 [02:27<03:46, 135.16it/s][A
Training:  39%|███▉      | 19388/50000 [02:27<03:47, 134.79it/s][A
Training:  39%|███▉      | 19402/50000 [02:27<03:47, 134.74it/s][A
Training:  39%|███▉      | 19416/50000 [02:27<03:52, 131.57it/s][A
Training:  39%|███▉      | 19430/50000 [02:27<03:55, 129.75it/s][A
Training:  39%|███▉      | 19444/50000 [02:28<03:52, 131.69it/s][A
Training:  39%|███▉      | 19458/50000 [02:28<03:49, 133.10it/s][A
Training:  39%|███▉      | 19472/50000 [02:28<03:50, 132.62it/s][A
Training:  39%|███▉      | 19486/50000 [02:28<03:49, 132.82it/s][A
Training:  39%|███▉      | 19500/50000 [02:28<03:48, 133.64it/s][A
Training:  39%|███▉      | 19514/50000 [02:28<03:49, 133.09it/s][A
Training:  39%|███▉      | 19528/50000 [02:28<03:47, 133.77it/s][A
Training:  39%|███▉      | 19542/50000 [02:28<03:57, 128.20it/s][A
Training:  39%|███▉      | 19555/50000 [02:28<03:56, 128.69it/s][A
Training:  39%|███▉      | 19569/50000 [02:28<03:53, 130.22it/s][A
Training:  39%|███▉      | 19583/50000 [02:29<03:55, 129.35it/s][A
Training:  39%|███▉      | 19597/50000 [02:29<03:50, 131.93it/s][A
Training:  39%|███▉      | 19612/50000 [02:29<03:45, 135.02it/s][A
Training:  39%|███▉      | 19627/50000 [02:29<03:41, 137.04it/s][A
Training:  39%|███▉      | 19641/50000 [02:29<03:43, 136.03it/s][A
Training:  39%|███▉      | 19655/50000 [02:29<03:43, 135.84it/s][A
Training:  39%|███▉      | 19669/50000 [02:29<03:41, 136.73it/s][A
Training:  39%|███▉      | 19683/50000 [02:29<03:43, 135.64it/s][A
Training:  39%|███▉      | 19697/50000 [02:29<03:45, 134.61it/s][A
Training:  39%|███▉      | 19711/50000 [02:30<03:46, 133.87it/s][A
Training:  39%|███▉      | 19725/50000 [02:30<03:48, 132.40it/s][A
Training:  39%|███▉      | 19739/50000 [02:30<03:51, 130.47it/s][A
Training:  40%|███▉      | 19753/50000 [02:30<03:55, 128.35it/s][A
Training:  40%|███▉      | 19767/50000 [02:30<03:51, 130.66it/s][A
Training:  40%|███▉      | 19781/50000 [02:30<03:56, 127.60it/s][A
Training:  40%|███▉      | 19794/50000 [02:30<03:58, 126.49it/s][A
Training:  40%|███▉      | 19807/50000 [02:30<03:59, 126.00it/s][A
Training:  40%|███▉      | 19820/50000 [02:30<04:01, 124.86it/s][A
Training:  40%|███▉      | 19834/50000 [02:30<03:54, 128.72it/s][A
Training:  40%|███▉      | 19847/50000 [02:31<04:00, 125.57it/s][A
Training:  40%|███▉      | 19861/50000 [02:31<03:52, 129.56it/s][A
Training:  40%|███▉      | 19876/50000 [02:31<03:46, 132.95it/s][A
Training:  40%|███▉      | 19890/50000 [02:31<03:43, 134.87it/s][A
Training:  40%|███▉      | 19904/50000 [02:31<03:43, 134.69it/s][A
Training:  40%|███▉      | 19918/50000 [02:31<03:47, 132.36it/s][A
Training:  40%|███▉      | 19932/50000 [02:31<03:45, 133.15it/s][A
Training:  40%|███▉      | 19946/50000 [02:31<03:48, 131.59it/s][A
Training:  40%|███▉      | 19960/50000 [02:31<03:50, 130.32it/s][A
Training:  40%|███▉      | 19974/50000 [02:32<03:51, 129.48it/s][A
Training:  40%|███▉      | 19987/50000 [02:32<03:52, 129.21it/s][A
Training:  40%|████      | 20001/50000 [02:32<03:48, 131.44it/s][A
Training:  40%|████      | 20015/50000 [02:32<03:48, 131.13it/s][A
Training:  40%|████      | 20029/50000 [02:32<03:54, 127.58it/s][A
Training:  40%|████      | 20043/50000 [02:32<03:53, 128.52it/s][A
Training:  40%|████      | 20057/50000 [02:32<03:47, 131.63it/s][A
Training:  40%|████      | 20071/50000 [02:32<03:56, 126.63it/s][A
Training:  40%|████      | 20084/50000 [02:32<03:59, 125.05it/s][A
Training:  40%|████      | 20097/50000 [02:33<04:03, 123.06it/s][A
Training:  40%|████      | 20111/50000 [02:33<03:56, 126.41it/s][A
Training:  40%|████      | 20125/50000 [02:33<03:52, 128.24it/s][A
Training:  40%|████      | 20138/50000 [02:33<03:58, 125.07it/s][A
Training:  40%|████      | 20151/50000 [02:33<04:00, 124.09it/s][A
Training:  40%|████      | 20164/50000 [02:33<04:04, 122.18it/s][A
Training:  40%|████      | 20177/50000 [02:33<04:00, 123.99it/s][A
Training:  40%|████      | 20191/50000 [02:33<03:54, 127.10it/s][A
Training:  40%|████      | 20205/50000 [02:33<03:51, 128.62it/s][A
Training:  40%|████      | 20219/50000 [02:33<03:47, 130.70it/s][A
Training:  40%|████      | 20233/50000 [02:34<03:44, 132.42it/s][A
Training:  40%|████      | 20247/50000 [02:34<03:44, 132.79it/s][A
Training:  41%|████      | 20261/50000 [02:34<03:40, 134.61it/s][A
Training:  41%|████      | 20275/50000 [02:34<03:38, 135.81it/s][A
Training:  41%|████      | 20289/50000 [02:34<03:37, 136.44it/s][A
Training:  41%|████      | 20303/50000 [02:34<03:48, 129.78it/s][A
Training:  41%|████      | 20317/50000 [02:34<03:53, 127.27it/s][A
Training:  41%|████      | 20331/50000 [02:34<03:48, 129.80it/s][A
Training:  41%|████      | 20345/50000 [02:34<03:43, 132.43it/s][A
Training:  41%|████      | 20359/50000 [02:35<03:43, 132.59it/s][A
Training:  41%|████      | 20373/50000 [02:35<03:53, 126.85it/s][A
Training:  41%|████      | 20387/50000 [02:35<03:48, 129.81it/s][A
Training:  41%|████      | 20401/50000 [02:35<03:43, 132.32it/s][A
Training:  41%|████      | 20416/50000 [02:35<03:39, 135.05it/s][A
Training:  41%|████      | 20430/50000 [02:35<03:46, 130.76it/s][A
Training:  41%|████      | 20444/50000 [02:35<03:43, 132.02it/s][A
Training:  41%|████      | 20458/50000 [02:35<03:44, 131.64it/s][A
Training:  41%|████      | 20472/50000 [02:35<03:50, 128.18it/s][A
Training:  41%|████      | 20485/50000 [02:35<03:51, 127.70it/s][A
Training:  41%|████      | 20498/50000 [02:36<03:58, 123.53it/s][A
Training:  41%|████      | 20511/50000 [02:36<03:59, 122.94it/s][A
Training:  41%|████      | 20525/50000 [02:36<03:51, 127.05it/s][A
Training:  41%|████      | 20539/50000 [02:36<03:46, 129.93it/s][A
Training:  41%|████      | 20553/50000 [02:36<03:42, 132.38it/s][A
Training:  41%|████      | 20567/50000 [02:36<03:39, 134.30it/s][A
Training:  41%|████      | 20581/50000 [02:36<03:39, 133.86it/s][A
Training:  41%|████      | 20595/50000 [02:36<03:38, 134.36it/s][A
Training:  41%|████      | 20609/50000 [02:36<03:38, 134.78it/s][A
Training:  41%|████      | 20623/50000 [02:37<03:37, 135.22it/s][A
Training:  41%|████▏     | 20637/50000 [02:37<03:39, 133.79it/s][A
Training:  41%|████▏     | 20651/50000 [02:37<03:38, 134.23it/s][A
Training:  41%|████▏     | 20665/50000 [02:37<03:38, 134.22it/s][A
Training:  41%|████▏     | 20679/50000 [02:37<03:35, 135.75it/s][A
Training:  41%|████▏     | 20693/50000 [02:37<03:34, 136.34it/s][A
Training:  41%|████▏     | 20707/50000 [02:37<03:38, 134.21it/s][A
Training:  41%|████▏     | 20721/50000 [02:37<03:37, 134.62it/s][A
Training:  41%|████▏     | 20735/50000 [02:37<03:38, 133.76it/s][A
Training:  41%|████▏     | 20749/50000 [02:37<03:40, 132.40it/s][A
Training:  42%|████▏     | 20763/50000 [02:38<03:42, 131.44it/s][A
Training:  42%|████▏     | 20777/50000 [02:38<03:41, 131.78it/s][A
Training:  42%|████▏     | 20791/50000 [02:38<03:41, 132.11it/s][A
Training:  42%|████▏     | 20805/50000 [02:38<03:37, 134.23it/s][A
Training:  42%|████▏     | 20819/50000 [02:38<03:36, 134.57it/s][A
Training:  42%|████▏     | 20833/50000 [02:38<03:38, 133.59it/s][A
Training:  42%|████▏     | 20847/50000 [02:38<03:35, 135.28it/s][A
Training:  42%|████▏     | 20861/50000 [02:38<03:34, 135.98it/s][A
Training:  42%|████▏     | 20875/50000 [02:38<03:33, 136.64it/s][A
Training:  42%|████▏     | 20889/50000 [02:39<03:32, 137.09it/s][A
Training:  42%|████▏     | 20903/50000 [02:39<03:39, 132.65it/s][A
Training:  42%|████▏     | 20917/50000 [02:39<03:37, 133.70it/s][A
Training:  42%|████▏     | 20931/50000 [02:39<03:36, 134.15it/s][A
Training:  42%|████▏     | 20945/50000 [02:39<03:41, 131.08it/s][A
Training:  42%|████▏     | 20959/50000 [02:39<03:43, 129.73it/s][A
Training:  42%|████▏     | 20972/50000 [02:39<03:48, 127.25it/s][A
Training:  42%|████▏     | 20986/50000 [02:39<03:42, 130.27it/s][A
Training:  42%|████▏     | 21000/50000 [02:39<03:47, 127.56it/s][A
Training:  42%|████▏     | 21013/50000 [02:39<03:49, 126.37it/s][A
Training:  42%|████▏     | 21027/50000 [02:40<03:45, 128.46it/s][A
Training:  42%|████▏     | 21041/50000 [02:40<03:41, 130.46it/s][A
Training:  42%|████▏     | 21055/50000 [02:40<03:41, 130.44it/s][A
Training:  42%|████▏     | 21069/50000 [02:40<03:38, 132.16it/s][A
Training:  42%|████▏     | 21083/50000 [02:40<03:43, 129.45it/s][A
Training:  42%|████▏     | 21096/50000 [02:40<03:44, 128.80it/s][A
Training:  42%|████▏     | 21109/50000 [02:40<03:54, 123.38it/s][A
Training:  42%|████▏     | 21123/50000 [02:40<03:49, 125.89it/s][A
Training:  42%|████▏     | 21136/50000 [02:40<03:47, 126.97it/s][A
Training:  42%|████▏     | 21149/50000 [02:41<03:46, 127.59it/s][A
Training:  42%|████▏     | 21164/50000 [02:41<03:39, 131.67it/s][A
Training:  42%|████▏     | 21178/50000 [02:41<03:36, 133.14it/s][A
Training:  42%|████▏     | 21192/50000 [02:41<03:42, 129.47it/s][A
Training:  42%|████▏     | 21205/50000 [02:41<03:55, 122.34it/s][A
Training:  42%|████▏     | 21218/50000 [02:41<04:03, 118.14it/s][A
Training:  42%|████▏     | 21231/50000 [02:41<03:58, 120.86it/s][A
Training:  42%|████▏     | 21244/50000 [02:41<03:54, 122.65it/s][A
Training:  43%|████▎     | 21257/50000 [02:41<03:59, 119.83it/s][A
Training:  43%|████▎     | 21270/50000 [02:42<04:02, 118.72it/s][A
Training:  43%|████▎     | 21282/50000 [02:42<04:03, 117.78it/s][A
Training:  43%|████▎     | 21294/50000 [02:42<04:06, 116.65it/s][A
Training:  43%|████▎     | 21306/50000 [02:42<04:04, 117.35it/s][A
Training:  43%|████▎     | 21318/50000 [02:42<04:03, 118.02it/s][A
Training:  43%|████▎     | 21330/50000 [02:42<04:02, 118.41it/s][A
Training:  43%|████▎     | 21344/50000 [02:42<03:52, 123.27it/s][A
Training:  43%|████▎     | 21358/50000 [02:42<03:47, 126.10it/s][A
Training:  43%|████▎     | 21372/50000 [02:42<03:40, 129.67it/s][A
Training:  43%|████▎     | 21386/50000 [02:42<03:37, 131.33it/s][A
Training:  43%|████▎     | 21400/50000 [02:43<03:49, 124.44it/s][A
Training:  43%|████▎     | 21413/50000 [02:43<03:50, 124.15it/s][A
Training:  43%|████▎     | 21427/50000 [02:43<03:44, 127.40it/s][A
Training:  43%|████▎     | 21441/50000 [02:43<03:40, 129.33it/s][A
Training:  43%|████▎     | 21455/50000 [02:43<03:39, 130.07it/s][A
Training:  43%|████▎     | 21469/50000 [02:43<03:43, 127.53it/s][A
Training:  43%|████▎     | 21482/50000 [02:43<03:48, 124.89it/s][A
Training:  43%|████▎     | 21495/50000 [02:43<03:50, 123.82it/s][A
Training:  43%|████▎     | 21508/50000 [02:43<03:48, 124.60it/s][A
Training:  43%|████▎     | 21521/50000 [02:44<03:51, 123.09it/s][A
Training:  43%|████▎     | 21534/50000 [02:44<03:48, 124.50it/s][A
Training:  43%|████▎     | 21549/50000 [02:44<03:39, 129.50it/s][A
Training:  43%|████▎     | 21564/50000 [02:44<03:33, 132.94it/s][A
Training:  43%|████▎     | 21578/50000 [02:44<03:38, 130.05it/s][A
Training:  43%|████▎     | 21592/50000 [02:44<03:37, 130.71it/s][A
Training:  43%|████▎     | 21606/50000 [02:44<03:40, 128.95it/s][A
Training:  43%|████▎     | 21619/50000 [02:44<03:42, 127.66it/s][A
Training:  43%|████▎     | 21633/50000 [02:44<03:40, 128.70it/s][A
Training:  43%|████▎     | 21647/50000 [02:45<03:34, 131.88it/s][A
Training:  43%|████▎     | 21661/50000 [02:45<03:31, 134.20it/s][A
Training:  43%|████▎     | 21676/50000 [02:45<03:27, 136.47it/s][A
Training:  43%|████▎     | 21691/50000 [02:45<03:25, 137.87it/s][A
