Starting experiments at Sun May 24 21:09:30 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  89%|████████▊ | 44326/50000 [04:55<00:40, 139.09it/s][A
Training:  89%|████████▊ | 44342/50000 [04:55<00:39, 142.90it/s][A
Training:  89%|████████▊ | 44358/50000 [04:55<00:38, 146.96it/s][A
Training:  89%|████████▊ | 44373/50000 [04:55<00:39, 143.28it/s][A
Training:  89%|████████▉ | 44389/50000 [04:55<00:38, 146.66it/s][A
Training:  89%|████████▉ | 44405/50000 [04:56<00:37, 148.87it/s][A
Training:  89%|████████▉ | 44421/50000 [04:56<00:36, 151.22it/s][A
Training:  89%|████████▉ | 44437/50000 [04:56<00:36, 151.91it/s][A
Training:  89%|████████▉ | 44453/50000 [04:56<00:36, 150.72it/s][A
Training:  89%|████████▉ | 44469/50000 [04:56<00:37, 149.45it/s][A
Training:  89%|████████▉ | 44485/50000 [04:56<00:36, 151.07it/s][A
Training:  89%|████████▉ | 44501/50000 [04:56<00:36, 150.17it/s][A
Training:  89%|████████▉ | 44517/50000 [04:56<00:36, 150.31it/s][A
Training:  89%|████████▉ | 44533/50000 [04:56<00:36, 150.91it/s][A
Training:  89%|████████▉ | 44549/50000 [04:56<00:36, 150.32it/s][A
Training:  89%|████████▉ | 44565/50000 [04:57<00:35, 151.47it/s][A
Training:  89%|████████▉ | 44581/50000 [04:57<00:35, 152.65it/s][A
Training:  89%|████████▉ | 44597/50000 [04:57<00:35, 152.84it/s][A
Training:  89%|████████▉ | 44613/50000 [04:57<00:35, 153.64it/s][A
Training:  89%|████████▉ | 44629/50000 [04:57<00:34, 154.09it/s][A
Training:  89%|████████▉ | 44645/50000 [04:57<00:34, 153.82it/s][A
Training:  89%|████████▉ | 44661/50000 [04:57<00:34, 152.93it/s][A
Training:  89%|████████▉ | 44677/50000 [04:57<00:34, 153.17it/s][A
Training:  89%|████████▉ | 44693/50000 [04:57<00:34, 151.76it/s][A
Training:  89%|████████▉ | 44709/50000 [04:58<00:35, 150.24it/s][A
Training:  89%|████████▉ | 44725/50000 [04:58<00:35, 146.86it/s][A
Training:  89%|████████▉ | 44741/50000 [04:58<00:35, 149.47it/s][A
Training:  90%|████████▉ | 44757/50000 [04:58<00:34, 150.16it/s][A
Training:  90%|████████▉ | 44773/50000 [04:58<00:34, 149.36it/s][A
Training:  90%|████████▉ | 44788/50000 [04:58<00:35, 146.35it/s][A
Training:  90%|████████▉ | 44803/50000 [04:58<00:35, 146.53it/s][A
Training:  90%|████████▉ | 44819/50000 [04:58<00:35, 147.99it/s][A
Training:  90%|████████▉ | 44835/50000 [04:58<00:34, 149.52it/s][A
Training:  90%|████████▉ | 44851/50000 [04:58<00:34, 150.14it/s][A
Training:  90%|████████▉ | 44867/50000 [04:59<00:34, 149.88it/s][A
Training:  90%|████████▉ | 44882/50000 [04:59<00:34, 149.72it/s][A
Training:  90%|████████▉ | 44898/50000 [04:59<00:33, 151.00it/s][A
Training:  90%|████████▉ | 44914/50000 [04:59<00:33, 151.83it/s][A
Training:  90%|████████▉ | 44930/50000 [04:59<00:33, 149.46it/s][A
Training:  90%|████████▉ | 44945/50000 [04:59<00:34, 146.08it/s][A
Training:  90%|████████▉ | 44961/50000 [04:59<00:34, 148.08it/s][A
Training:  90%|████████▉ | 44977/50000 [04:59<00:33, 149.81it/s][A
Training:  90%|████████▉ | 44993/50000 [04:59<00:33, 151.18it/s][A
Training:  90%|█████████ | 45009/50000 [05:00<00:33, 148.27it/s][A
Training:  90%|█████████ | 45024/50000 [05:00<00:33, 146.38it/s][A
Training:  90%|█████████ | 45040/50000 [05:00<00:33, 148.15it/s][A
Training:  90%|█████████ | 45056/50000 [05:00<00:32, 149.93it/s][A
Training:  90%|█████████ | 45072/50000 [05:00<00:32, 151.15it/s][A
Training:  90%|█████████ | 45088/50000 [05:00<00:32, 150.64it/s][A
Training:  90%|█████████ | 45104/50000 [05:00<00:32, 150.84it/s][A
Training:  90%|█████████ | 45120/50000 [05:00<00:32, 151.60it/s][A
Training:  90%|█████████ | 45136/50000 [05:00<00:31, 152.64it/s][A
Training:  90%|█████████ | 45152/50000 [05:00<00:31, 153.26it/s][A
Training:  90%|█████████ | 45168/50000 [05:01<00:32, 150.94it/s][A
Training:  90%|█████████ | 45184/50000 [05:01<00:32, 150.47it/s][A
Training:  90%|█████████ | 45200/50000 [05:01<00:31, 150.61it/s][A
Training:  90%|█████████ | 45216/50000 [05:01<00:31, 151.06it/s][A
Training:  90%|█████████ | 45232/50000 [05:01<00:31, 151.27it/s][A
Training:  90%|█████████ | 45248/50000 [05:01<00:31, 151.31it/s][A
Training:  91%|█████████ | 45264/50000 [05:01<00:31, 151.80it/s][A
Training:  91%|█████████ | 45280/50000 [05:01<00:30, 152.52it/s][A
Training:  91%|█████████ | 45296/50000 [05:01<00:30, 153.79it/s][A
Training:  91%|█████████ | 45312/50000 [05:02<00:30, 154.48it/s][A
Training:  91%|█████████ | 45328/50000 [05:02<00:30, 154.81it/s][A
Training:  91%|█████████ | 45344/50000 [05:02<00:30, 155.01it/s][A
Training:  91%|█████████ | 45360/50000 [05:02<00:29, 155.43it/s][A
Training:  91%|█████████ | 45376/50000 [05:02<00:29, 155.64it/s][A
Training:  91%|█████████ | 45392/50000 [05:02<00:29, 153.69it/s][A
Training:  91%|█████████ | 45408/50000 [05:02<00:29, 153.17it/s][A
Training:  91%|█████████ | 45424/50000 [05:02<00:30, 152.35it/s][A
Training:  91%|█████████ | 45440/50000 [05:02<00:29, 152.19it/s][A
Training:  91%|█████████ | 45456/50000 [05:02<00:29, 153.37it/s][A
Training:  91%|█████████ | 45472/50000 [05:03<00:29, 153.23it/s][A
Training:  91%|█████████ | 45488/50000 [05:03<00:29, 152.65it/s][A
Training:  91%|█████████ | 45504/50000 [05:03<00:29, 152.99it/s][A
Training:  91%|█████████ | 45520/50000 [05:03<00:29, 152.61it/s][A
Training:  91%|█████████ | 45536/50000 [05:03<00:29, 153.27it/s][A
Training:  91%|█████████ | 45552/50000 [05:03<00:29, 152.87it/s][A
Training:  91%|█████████ | 45568/50000 [05:03<00:28, 153.66it/s][A
Training:  91%|█████████ | 45584/50000 [05:03<00:28, 154.74it/s][A
Training:  91%|█████████ | 45600/50000 [05:03<00:28, 155.84it/s][A
Training:  91%|█████████ | 45616/50000 [05:03<00:28, 154.47it/s][A
Training:  91%|█████████▏| 45632/50000 [05:04<00:28, 155.18it/s][A
Training:  91%|█████████▏| 45648/50000 [05:04<00:28, 153.76it/s][A
Training:  91%|█████████▏| 45664/50000 [05:04<00:28, 153.46it/s][A
Training:  91%|█████████▏| 45680/50000 [05:04<00:28, 153.75it/s][A
Training:  91%|█████████▏| 45696/50000 [05:04<00:27, 154.28it/s][A
Training:  91%|█████████▏| 45712/50000 [05:04<00:29, 147.54it/s][A
Training:  91%|█████████▏| 45728/50000 [05:04<00:28, 149.59it/s][A
Training:  91%|█████████▏| 45744/50000 [05:04<00:28, 151.18it/s][A
Training:  92%|█████████▏| 45760/50000 [05:04<00:28, 151.03it/s][A
Training:  92%|█████████▏| 45776/50000 [05:05<00:27, 152.23it/s][A
Training:  92%|█████████▏| 45792/50000 [05:05<00:27, 151.24it/s][A
Training:  92%|█████████▏| 45808/50000 [05:05<00:27, 151.91it/s][A
Training:  92%|█████████▏| 45824/50000 [05:05<00:27, 152.66it/s][A
Training:  92%|█████████▏| 45840/50000 [05:05<00:27, 152.68it/s][A
Training:  92%|█████████▏| 45856/50000 [05:05<00:26, 153.61it/s][A
Training:  92%|█████████▏| 45872/50000 [05:05<00:26, 154.11it/s][A
Training:  92%|█████████▏| 45888/50000 [05:05<00:26, 153.93it/s][A
Training:  92%|█████████▏| 45904/50000 [05:05<00:26, 153.76it/s][A
Training:  92%|█████████▏| 45920/50000 [05:05<00:26, 152.66it/s][A
Training:  92%|█████████▏| 45936/50000 [05:06<00:26, 151.58it/s][A
Training:  92%|█████████▏| 45952/50000 [05:06<00:26, 150.83it/s][A
Training:  92%|█████████▏| 45968/50000 [05:06<00:26, 149.65it/s][A
Training:  92%|█████████▏| 45984/50000 [05:06<00:26, 150.44it/s][A
Training:  92%|█████████▏| 46000/50000 [05:06<00:26, 151.64it/s][A
Training:  92%|█████████▏| 46016/50000 [05:06<00:26, 150.73it/s][A
Training:  92%|█████████▏| 46032/50000 [05:06<00:26, 151.22it/s][A
Training:  92%|█████████▏| 46048/50000 [05:06<00:26, 151.48it/s][A
Training:  92%|█████████▏| 46064/50000 [05:06<00:26, 147.97it/s][A
Training:  92%|█████████▏| 46079/50000 [05:07<00:26, 148.02it/s][A
Training:  92%|█████████▏| 46094/50000 [05:07<00:26, 147.00it/s][A
Training:  92%|█████████▏| 46109/50000 [05:07<00:26, 147.31it/s][A
Training:  92%|█████████▏| 46125/50000 [05:07<00:26, 148.48it/s][A
Training:  92%|█████████▏| 46141/50000 [05:07<00:25, 149.49it/s][A
Training:  92%|█████████▏| 46157/50000 [05:07<00:25, 150.98it/s][A
Training:  92%|█████████▏| 46173/50000 [05:07<00:25, 151.88it/s][A
Training:  92%|█████████▏| 46189/50000 [05:07<00:25, 151.63it/s][A
Training:  92%|█████████▏| 46205/50000 [05:07<00:25, 151.64it/s][A
Training:  92%|█████████▏| 46221/50000 [05:07<00:24, 152.83it/s][A
Training:  92%|█████████▏| 46237/50000 [05:08<00:24, 150.66it/s][A
Training:  93%|█████████▎| 46253/50000 [05:08<00:25, 148.27it/s][A
Training:  93%|█████████▎| 46269/50000 [05:08<00:25, 149.05it/s][A
Training:  93%|█████████▎| 46284/50000 [05:08<00:24, 149.04it/s][A
Training:  93%|█████████▎| 46299/50000 [05:08<00:25, 145.05it/s][A
Training:  93%|█████████▎| 46314/50000 [05:08<00:26, 139.66it/s][A
Training:  93%|█████████▎| 46329/50000 [05:08<00:26, 137.28it/s][A
Training:  93%|█████████▎| 46343/50000 [05:08<00:26, 136.21it/s][A
Training:  93%|█████████▎| 46357/50000 [05:08<00:27, 132.12it/s][A
Training:  93%|█████████▎| 46372/50000 [05:09<00:26, 134.85it/s][A
Training:  93%|█████████▎| 46387/50000 [05:09<00:26, 136.55it/s][A
Training:  93%|█████████▎| 46401/50000 [05:09<00:26, 137.11it/s][A
Training:  93%|█████████▎| 46416/50000 [05:09<00:25, 138.36it/s][A
Training:  93%|█████████▎| 46431/50000 [05:09<00:25, 141.08it/s][A
Training:  93%|█████████▎| 46446/50000 [05:09<00:24, 142.45it/s][A
Training:  93%|█████████▎| 46461/50000 [05:09<00:24, 144.38it/s][A
Training:  93%|█████████▎| 46477/50000 [05:09<00:24, 146.45it/s][A
Training:  93%|█████████▎| 46493/50000 [05:09<00:23, 148.44it/s][A
Training:  93%|█████████▎| 46508/50000 [05:10<00:23, 146.62it/s][A
Training:  93%|█████████▎| 46523/50000 [05:10<00:23, 147.41it/s][A
Training:  93%|█████████▎| 46539/50000 [05:10<00:23, 148.75it/s][A
Training:  93%|█████████▎| 46555/50000 [05:10<00:22, 150.54it/s][A
Training:  93%|█████████▎| 46571/50000 [05:10<00:22, 151.03it/s][A
Training:  93%|█████████▎| 46587/50000 [05:10<00:22, 151.24it/s][A
Training:  93%|█████████▎| 46603/50000 [05:10<00:22, 151.27it/s][A
Training:  93%|█████████▎| 46619/50000 [05:10<00:22, 149.58it/s][A
Training:  93%|█████████▎| 46635/50000 [05:10<00:22, 150.34it/s][A
Training:  93%|█████████▎| 46651/50000 [05:10<00:22, 150.69it/s][A
Training:  93%|█████████▎| 46667/50000 [05:11<00:22, 151.44it/s][A
Training:  93%|█████████▎| 46683/50000 [05:11<00:21, 151.61it/s][A
Training:  93%|█████████▎| 46699/50000 [05:11<00:22, 145.13it/s][A
Training:  93%|█████████▎| 46715/50000 [05:11<00:22, 146.83it/s][A
Training:  93%|█████████▎| 46731/50000 [05:11<00:21, 148.62it/s][A
Training:  93%|█████████▎| 46747/50000 [05:11<00:21, 149.20it/s][A
Training:  94%|█████████▎| 46763/50000 [05:11<00:21, 150.34it/s][A
Training:  94%|█████████▎| 46779/50000 [05:11<00:21, 151.07it/s][A
Training:  94%|█████████▎| 46795/50000 [05:11<00:21, 150.70it/s][A
Training:  94%|█████████▎| 46811/50000 [05:12<00:21, 151.51it/s][A
Training:  94%|█████████▎| 46827/50000 [05:12<00:20, 151.99it/s][A
Training:  94%|█████████▎| 46843/50000 [05:12<00:20, 153.12it/s][A
