Starting experiments at Sun May 10 23:08:01 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  83%|████████▎ | 41499/50000 [08:03<01:38, 86.62it/s][A
Training:  83%|████████▎ | 41508/50000 [08:03<01:38, 86.37it/s][A
Training:  83%|████████▎ | 41517/50000 [08:03<01:37, 86.74it/s][A
Training:  83%|████████▎ | 41526/50000 [08:03<01:37, 86.78it/s][A
Training:  83%|████████▎ | 41535/50000 [08:03<01:37, 87.04it/s][A
Training:  83%|████████▎ | 41544/50000 [08:03<01:37, 86.78it/s][A
Training:  83%|████████▎ | 41553/50000 [08:03<01:40, 84.19it/s][A
Training:  83%|████████▎ | 41562/50000 [08:03<01:39, 84.52it/s][A
Training:  83%|████████▎ | 41571/50000 [08:04<01:38, 85.29it/s][A
Training:  83%|████████▎ | 41580/50000 [08:04<01:39, 84.83it/s][A
Training:  83%|████████▎ | 41589/50000 [08:04<01:38, 85.53it/s][A
Training:  83%|████████▎ | 41598/50000 [08:04<01:37, 86.38it/s][A
Training:  83%|████████▎ | 41607/50000 [08:04<01:36, 86.68it/s][A
Training:  83%|████████▎ | 41616/50000 [08:04<01:37, 85.93it/s][A
Training:  83%|████████▎ | 41625/50000 [08:04<01:36, 86.37it/s][A
Training:  83%|████████▎ | 41634/50000 [08:04<01:37, 85.89it/s][A
Training:  83%|████████▎ | 41643/50000 [08:04<01:36, 86.38it/s][A
Training:  83%|████████▎ | 41652/50000 [08:05<01:36, 86.93it/s][A
Training:  83%|████████▎ | 41661/50000 [08:05<01:34, 87.80it/s][A
Training:  83%|████████▎ | 41670/50000 [08:05<01:35, 86.93it/s][A
Training:  83%|████████▎ | 41679/50000 [08:05<01:35, 87.17it/s][A
Training:  83%|████████▎ | 41688/50000 [08:05<01:35, 86.75it/s][A
Training:  83%|████████▎ | 41697/50000 [08:05<01:35, 87.33it/s][A
Training:  83%|████████▎ | 41706/50000 [08:05<01:35, 86.53it/s][A
Training:  83%|████████▎ | 41715/50000 [08:05<01:36, 85.94it/s][A
Training:  83%|████████▎ | 41724/50000 [08:05<01:36, 85.99it/s][A
Training:  83%|████████▎ | 41733/50000 [08:05<01:36, 85.33it/s][A
Training:  83%|████████▎ | 41742/50000 [08:06<01:37, 85.01it/s][A
Training:  84%|████████▎ | 41751/50000 [08:06<01:36, 85.88it/s][A
Training:  84%|████████▎ | 41760/50000 [08:06<01:35, 86.58it/s][A
Training:  84%|████████▎ | 41769/50000 [08:06<01:34, 86.77it/s][A
Training:  84%|████████▎ | 41778/50000 [08:06<01:35, 86.03it/s][A
Training:  84%|████████▎ | 41787/50000 [08:06<01:35, 86.36it/s][A
Training:  84%|████████▎ | 41796/50000 [08:06<01:34, 87.01it/s][A
Training:  84%|████████▎ | 41805/50000 [08:06<01:33, 87.50it/s][A
Training:  84%|████████▎ | 41814/50000 [08:06<01:34, 86.24it/s][A
Training:  84%|████████▎ | 41823/50000 [08:06<01:34, 86.45it/s][A
Training:  84%|████████▎ | 41832/50000 [08:07<01:35, 85.92it/s][A
Training:  84%|████████▎ | 41841/50000 [08:07<01:34, 86.00it/s][A
Training:  84%|████████▎ | 41850/50000 [08:07<01:34, 86.23it/s][A
Training:  84%|████████▎ | 41859/50000 [08:07<01:33, 86.85it/s][A
Training:  84%|████████▎ | 41868/50000 [08:07<01:33, 86.87it/s][A
Training:  84%|████████▍ | 41877/50000 [08:07<01:33, 87.11it/s][A
Training:  84%|████████▍ | 41886/50000 [08:07<01:32, 87.63it/s][A
Training:  84%|████████▍ | 41895/50000 [08:07<01:34, 85.72it/s][A
Training:  84%|████████▍ | 41904/50000 [08:07<01:37, 83.14it/s][A
Training:  84%|████████▍ | 41913/50000 [08:08<01:36, 84.19it/s][A
Training:  84%|████████▍ | 41922/50000 [08:08<01:37, 83.10it/s][A
Training:  84%|████████▍ | 41931/50000 [08:08<01:35, 84.59it/s][A
Training:  84%|████████▍ | 41940/50000 [08:08<01:33, 85.85it/s][A
Training:  84%|████████▍ | 41949/50000 [08:08<01:33, 86.35it/s][A
Training:  84%|████████▍ | 41958/50000 [08:08<01:32, 87.15it/s][A
Training:  84%|████████▍ | 41967/50000 [08:08<01:31, 87.79it/s][A
Training:  84%|████████▍ | 41976/50000 [08:08<01:31, 87.83it/s][A
Training:  84%|████████▍ | 41985/50000 [08:08<01:31, 87.51it/s][A
Training:  84%|████████▍ | 41994/50000 [08:08<01:31, 87.20it/s][A
Training:  84%|████████▍ | 42003/50000 [08:09<01:31, 87.40it/s][A
Training:  84%|████████▍ | 42012/50000 [08:09<01:30, 87.84it/s][A
Training:  84%|████████▍ | 42021/50000 [08:09<01:30, 88.00it/s][A
Training:  84%|████████▍ | 42030/50000 [08:09<01:30, 88.52it/s][A
Training:  84%|████████▍ | 42039/50000 [08:09<01:29, 88.74it/s][A
Training:  84%|████████▍ | 42048/50000 [08:09<01:30, 88.08it/s][A
Training:  84%|████████▍ | 42057/50000 [08:09<01:30, 88.04it/s][A
Training:  84%|████████▍ | 42066/50000 [08:09<01:30, 87.49it/s][A
Training:  84%|████████▍ | 42075/50000 [08:09<01:31, 86.71it/s][A
Training:  84%|████████▍ | 42084/50000 [08:09<01:31, 86.36it/s][A
Training:  84%|████████▍ | 42093/50000 [08:10<01:31, 86.15it/s][A
Training:  84%|████████▍ | 42102/50000 [08:10<01:30, 87.06it/s][A
Training:  84%|████████▍ | 42111/50000 [08:10<01:30, 87.09it/s][A
Training:  84%|████████▍ | 42120/50000 [08:10<01:30, 87.49it/s][A
Training:  84%|████████▍ | 42129/50000 [08:10<01:30, 87.38it/s][A
Training:  84%|████████▍ | 42138/50000 [08:10<01:29, 87.71it/s][A
Training:  84%|████████▍ | 42147/50000 [08:10<01:28, 88.26it/s][A
Training:  84%|████████▍ | 42156/50000 [08:10<01:29, 87.82it/s][A
Training:  84%|████████▍ | 42165/50000 [08:10<01:29, 87.12it/s][A
Training:  84%|████████▍ | 42174/50000 [08:11<01:30, 86.67it/s][A
Training:  84%|████████▍ | 42183/50000 [08:11<01:29, 87.34it/s][A
Training:  84%|████████▍ | 42192/50000 [08:11<01:28, 87.91it/s][A
Training:  84%|████████▍ | 42201/50000 [08:11<01:28, 87.80it/s][A
Training:  84%|████████▍ | 42210/50000 [08:11<01:28, 88.04it/s][A
Training:  84%|████████▍ | 42219/50000 [08:11<01:28, 87.51it/s][A
Training:  84%|████████▍ | 42228/50000 [08:11<01:28, 87.34it/s][A
Training:  84%|████████▍ | 42237/50000 [08:11<01:28, 87.95it/s][A
Training:  84%|████████▍ | 42246/50000 [08:11<01:28, 87.95it/s][A
Training:  85%|████████▍ | 42255/50000 [08:11<01:27, 88.41it/s][A
Training:  85%|████████▍ | 42264/50000 [08:12<01:28, 87.83it/s][A
Training:  85%|████████▍ | 42273/50000 [08:12<01:27, 88.11it/s][A
Training:  85%|████████▍ | 42282/50000 [08:12<01:27, 88.46it/s][A
Training:  85%|████████▍ | 42291/50000 [08:12<01:26, 88.61it/s][A
Training:  85%|████████▍ | 42300/50000 [08:12<01:26, 88.97it/s][A
Training:  85%|████████▍ | 42309/50000 [08:12<01:27, 88.28it/s][A
Training:  85%|████████▍ | 42318/50000 [08:12<01:27, 87.41it/s][A
Training:  85%|████████▍ | 42327/50000 [08:12<01:28, 86.95it/s][A
Training:  85%|████████▍ | 42336/50000 [08:12<01:29, 86.09it/s][A
Training:  85%|████████▍ | 42345/50000 [08:12<01:29, 85.37it/s][A
Training:  85%|████████▍ | 42354/50000 [08:13<01:28, 86.24it/s][A
Training:  85%|████████▍ | 42363/50000 [08:13<01:27, 87.07it/s][A
Training:  85%|████████▍ | 42372/50000 [08:13<01:26, 87.80it/s][A
Training:  85%|████████▍ | 42381/50000 [08:13<01:26, 88.12it/s][A
Training:  85%|████████▍ | 42390/50000 [08:13<01:26, 88.28it/s][A
Training:  85%|████████▍ | 42399/50000 [08:13<01:26, 88.26it/s][A
Training:  85%|████████▍ | 42408/50000 [08:13<01:26, 88.23it/s][A
Training:  85%|████████▍ | 42417/50000 [08:13<01:25, 88.44it/s][A
Training:  85%|████████▍ | 42426/50000 [08:13<01:25, 88.62it/s][A
Training:  85%|████████▍ | 42435/50000 [08:13<01:25, 88.36it/s][A
Training:  85%|████████▍ | 42444/50000 [08:14<01:26, 87.49it/s][A
Training:  85%|████████▍ | 42453/50000 [08:14<01:26, 87.73it/s][A
Training:  85%|████████▍ | 42462/50000 [08:14<01:25, 88.09it/s][A
Training:  85%|████████▍ | 42471/50000 [08:14<01:24, 88.65it/s][A
Training:  85%|████████▍ | 42480/50000 [08:14<01:25, 88.19it/s][A
Training:  85%|████████▍ | 42489/50000 [08:14<01:26, 87.16it/s][A
Training:  85%|████████▍ | 42498/50000 [08:14<01:26, 86.79it/s][A
Training:  85%|████████▌ | 42507/50000 [08:14<01:26, 86.92it/s][A
Training:  85%|████████▌ | 42516/50000 [08:14<01:26, 86.45it/s][A
Training:  85%|████████▌ | 42525/50000 [08:15<01:26, 86.06it/s][A
Training:  85%|████████▌ | 42534/50000 [08:15<01:26, 86.55it/s][A
Training:  85%|████████▌ | 42543/50000 [08:15<01:26, 86.70it/s][A
Training:  85%|████████▌ | 42552/50000 [08:15<01:25, 87.20it/s][A
Training:  85%|████████▌ | 42561/50000 [08:15<01:25, 87.47it/s][A
Training:  85%|████████▌ | 42570/50000 [08:15<01:25, 86.94it/s][A
Training:  85%|████████▌ | 42579/50000 [08:15<01:25, 86.42it/s][A
Training:  85%|████████▌ | 42588/50000 [08:15<01:25, 86.89it/s][A
Training:  85%|████████▌ | 42597/50000 [08:15<01:25, 86.25it/s][A
Training:  85%|████████▌ | 42606/50000 [08:15<01:26, 85.83it/s][A
Training:  85%|████████▌ | 42615/50000 [08:16<01:26, 85.21it/s][A
Training:  85%|████████▌ | 42624/50000 [08:16<01:27, 84.34it/s][A
Training:  85%|████████▌ | 42633/50000 [08:16<01:27, 83.94it/s][A
Training:  85%|████████▌ | 42642/50000 [08:16<01:27, 84.05it/s][A
Training:  85%|████████▌ | 42651/50000 [08:16<01:27, 84.12it/s][A
Training:  85%|████████▌ | 42660/50000 [08:16<01:25, 85.46it/s][A
Training:  85%|████████▌ | 42669/50000 [08:16<01:25, 86.01it/s][A
Training:  85%|████████▌ | 42678/50000 [08:16<01:25, 85.46it/s][A
Training:  85%|████████▌ | 42687/50000 [08:16<01:24, 86.38it/s][A
Training:  85%|████████▌ | 42696/50000 [08:17<01:24, 86.37it/s][A
Training:  85%|████████▌ | 42705/50000 [08:17<01:24, 86.41it/s][A
Training:  85%|████████▌ | 42714/50000 [08:17<01:24, 86.71it/s][A
Training:  85%|████████▌ | 42723/50000 [08:17<01:24, 85.92it/s][A
Training:  85%|████████▌ | 42732/50000 [08:17<01:24, 85.90it/s][A
Training:  85%|████████▌ | 42741/50000 [08:17<01:23, 86.66it/s][A
Training:  86%|████████▌ | 42750/50000 [08:17<01:23, 87.05it/s][A
Training:  86%|████████▌ | 42759/50000 [08:17<01:23, 87.16it/s][A
Training:  86%|████████▌ | 42768/50000 [08:17<01:23, 86.48it/s][A
Training:  86%|████████▌ | 42777/50000 [08:17<01:23, 86.24it/s][A
Training:  86%|████████▌ | 42786/50000 [08:18<01:23, 86.92it/s][A
Training:  86%|████████▌ | 42795/50000 [08:18<01:23, 86.10it/s][A
Training:  86%|████████▌ | 42804/50000 [08:18<01:22, 86.95it/s][A
Training:  86%|████████▌ | 42813/50000 [08:18<01:22, 86.79it/s][A
Training:  86%|████████▌ | 42822/50000 [08:18<01:22, 86.52it/s][A
Training:  86%|████████▌ | 42831/50000 [08:18<01:23, 85.66it/s][A
Training:  86%|████████▌ | 42840/50000 [08:18<01:23, 85.78it/s][A
Training:  86%|████████▌ | 42849/50000 [08:18<01:23, 85.70it/s][A
Training:  86%|████████▌ | 42858/50000 [08:18<01:22, 86.06it/s][A
Training:  86%|████████▌ | 42867/50000 [08:19<01:22, 86.56it/s][A
Training:  86%|████████▌ | 42876/50000 [08:19<01:23, 84.82it/s][A
Training:  86%|████████▌ | 42885/50000 [08:19<01:23, 85.10it/s][A
Training:  86%|████████▌ | 42894/50000 [08:19<01:23, 85.29it/s][A
Training:  86%|████████▌ | 42903/50000 [08:19<01:22, 85.92it/s][A
Training:  86%|████████▌ | 42912/50000 [08:19<01:21, 86.68it/s][A
Training:  86%|████████▌ | 42921/50000 [08:19<01:21, 86.62it/s][A
Training:  86%|████████▌ | 42930/50000 [08:19<01:21, 87.27it/s][A
Training:  86%|████████▌ | 42940/50000 [08:19<01:20, 88.15it/s][A
Training:  86%|████████▌ | 42949/50000 [08:19<01:20, 87.95it/s][A
Training:  86%|████████▌ | 42958/50000 [08:20<01:20, 87.65it/s][A
Training:  86%|████████▌ | 42967/50000 [08:20<01:20, 86.95it/s][A
Training:  86%|████████▌ | 42976/50000 [08:20<01:21, 86.69it/s][A
Training:  86%|████████▌ | 42985/50000 [08:20<01:21, 86.45it/s][A
Training:  86%|████████▌ | 42994/50000 [08:20<01:20, 86.55it/s][A
Training:  86%|████████▌ | 43004/50000 [08:20<01:19, 87.65it/s][A
Training:  86%|████████▌ | 43013/50000 [08:20<01:19, 87.60it/s][A
Training:  86%|████████▌ | 43022/50000 [08:20<01:19, 87.92it/s][A
