Starting experiments at Sun May 24 15:54:22 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  86%|████████▌ | 42778/50000 [05:06<00:50, 142.74it/s][A
Training:  86%|████████▌ | 42793/50000 [05:06<00:50, 141.72it/s][A
Training:  86%|████████▌ | 42808/50000 [05:06<00:50, 143.19it/s][A
Training:  86%|████████▌ | 42823/50000 [05:06<00:50, 141.63it/s][A
Training:  86%|████████▌ | 42839/50000 [05:06<00:49, 144.49it/s][A
Training:  86%|████████▌ | 42854/50000 [05:06<00:49, 144.38it/s][A
Training:  86%|████████▌ | 42870/50000 [05:06<00:48, 146.30it/s][A
Training:  86%|████████▌ | 42885/50000 [05:06<00:49, 143.40it/s][A
Training:  86%|████████▌ | 42901/50000 [05:07<00:48, 145.70it/s][A
Training:  86%|████████▌ | 42916/50000 [05:07<00:50, 139.22it/s][A
Training:  86%|████████▌ | 42931/50000 [05:07<00:50, 140.40it/s][A
Training:  86%|████████▌ | 42946/50000 [05:07<00:49, 141.90it/s][A
Training:  86%|████████▌ | 42961/50000 [05:07<00:48, 144.04it/s][A
Training:  86%|████████▌ | 42977/50000 [05:07<00:48, 145.16it/s][A
Training:  86%|████████▌ | 42992/50000 [05:07<00:48, 144.82it/s][A
Training:  86%|████████▌ | 43008/50000 [05:07<00:47, 146.42it/s][A
Training:  86%|████████▌ | 43023/50000 [05:07<00:48, 145.02it/s][A
Training:  86%|████████▌ | 43038/50000 [05:07<00:50, 138.26it/s][A
Training:  86%|████████▌ | 43052/50000 [05:08<00:52, 132.41it/s][A
Training:  86%|████████▌ | 43066/50000 [05:08<00:53, 128.71it/s][A
Training:  86%|████████▌ | 43080/50000 [05:08<00:52, 131.20it/s][A
Training:  86%|████████▌ | 43095/50000 [05:08<00:50, 135.98it/s][A
Training:  86%|████████▌ | 43109/50000 [05:08<00:51, 132.99it/s][A
Training:  86%|████████▌ | 43123/50000 [05:08<00:52, 132.07it/s][A
Training:  86%|████████▋ | 43137/50000 [05:08<00:53, 128.54it/s][A
Training:  86%|████████▋ | 43151/50000 [05:08<00:52, 129.45it/s][A
Training:  86%|████████▋ | 43165/50000 [05:08<00:51, 131.51it/s][A
Training:  86%|████████▋ | 43180/50000 [05:09<00:50, 134.41it/s][A
Training:  86%|████████▋ | 43194/50000 [05:09<00:51, 132.81it/s][A
Training:  86%|████████▋ | 43208/50000 [05:09<00:51, 132.63it/s][A
Training:  86%|████████▋ | 43224/50000 [05:09<00:49, 137.95it/s][A
Training:  86%|████████▋ | 43239/50000 [05:09<00:48, 139.85it/s][A
Training:  87%|████████▋ | 43253/50000 [05:09<00:48, 138.77it/s][A
Training:  87%|████████▋ | 43268/50000 [05:09<00:47, 140.25it/s][A
Training:  87%|████████▋ | 43283/50000 [05:09<00:47, 142.54it/s][A
Training:  87%|████████▋ | 43298/50000 [05:09<00:46, 143.57it/s][A
Training:  87%|████████▋ | 43313/50000 [05:10<00:45, 145.39it/s][A
Training:  87%|████████▋ | 43329/50000 [05:10<00:45, 146.96it/s][A
Training:  87%|████████▋ | 43344/50000 [05:10<00:45, 145.54it/s][A
Training:  87%|████████▋ | 43359/50000 [05:10<00:45, 146.56it/s][A
Training:  87%|████████▋ | 43374/50000 [05:10<00:45, 146.77it/s][A
Training:  87%|████████▋ | 43389/50000 [05:10<00:47, 138.97it/s][A
Training:  87%|████████▋ | 43403/50000 [05:10<00:48, 135.14it/s][A
Training:  87%|████████▋ | 43418/50000 [05:10<00:47, 138.84it/s][A
Training:  87%|████████▋ | 43433/50000 [05:10<00:46, 141.85it/s][A
Training:  87%|████████▋ | 43448/50000 [05:10<00:45, 143.66it/s][A
Training:  87%|████████▋ | 43463/50000 [05:11<00:45, 144.57it/s][A
Training:  87%|████████▋ | 43478/50000 [05:11<00:45, 144.55it/s][A
Training:  87%|████████▋ | 43493/50000 [05:11<00:45, 142.51it/s][A
Training:  87%|████████▋ | 43508/50000 [05:11<00:46, 139.25it/s][A
Training:  87%|████████▋ | 43523/50000 [05:11<00:45, 141.83it/s][A
Training:  87%|████████▋ | 43538/50000 [05:11<00:45, 141.81it/s][A
Training:  87%|████████▋ | 43553/50000 [05:11<00:45, 142.71it/s][A
Training:  87%|████████▋ | 43568/50000 [05:11<00:44, 144.49it/s][A
Training:  87%|████████▋ | 43584/50000 [05:11<00:43, 146.56it/s][A
Training:  87%|████████▋ | 43599/50000 [05:12<00:45, 141.75it/s][A
Training:  87%|████████▋ | 43614/50000 [05:12<00:46, 136.17it/s][A
Training:  87%|████████▋ | 43628/50000 [05:12<00:48, 132.74it/s][A
Training:  87%|████████▋ | 43642/50000 [05:12<00:48, 132.04it/s][A
Training:  87%|████████▋ | 43657/50000 [05:12<00:46, 136.86it/s][A
Training:  87%|████████▋ | 43671/50000 [05:12<00:48, 131.62it/s][A
Training:  87%|████████▋ | 43685/50000 [05:12<00:48, 130.60it/s][A
Training:  87%|████████▋ | 43700/50000 [05:12<00:46, 135.52it/s][A
Training:  87%|████████▋ | 43716/50000 [05:12<00:44, 140.32it/s][A
Training:  87%|████████▋ | 43732/50000 [05:13<00:43, 143.20it/s][A
Training:  87%|████████▋ | 43747/50000 [05:13<00:43, 144.55it/s][A
Training:  88%|████████▊ | 43763/50000 [05:13<00:42, 146.38it/s][A
Training:  88%|████████▊ | 43778/50000 [05:13<00:42, 146.58it/s][A
Training:  88%|████████▊ | 43793/50000 [05:13<00:42, 146.98it/s][A
Training:  88%|████████▊ | 43808/50000 [05:13<00:42, 145.75it/s][A
Training:  88%|████████▊ | 43823/50000 [05:13<00:42, 145.10it/s][A
Training:  88%|████████▊ | 43838/50000 [05:13<00:43, 142.88it/s][A
Training:  88%|████████▊ | 43853/50000 [05:13<00:42, 144.24it/s][A
Training:  88%|████████▊ | 43868/50000 [05:13<00:42, 145.59it/s][A
Training:  88%|████████▊ | 43884/50000 [05:14<00:41, 147.00it/s][A
Training:  88%|████████▊ | 43900/50000 [05:14<00:40, 149.00it/s][A
Training:  88%|████████▊ | 43915/50000 [05:14<00:40, 148.90it/s][A
Training:  88%|████████▊ | 43930/50000 [05:14<00:42, 142.32it/s][A
Training:  88%|████████▊ | 43945/50000 [05:14<00:43, 140.38it/s][A
Training:  88%|████████▊ | 43960/50000 [05:14<00:42, 142.37it/s][A
Training:  88%|████████▊ | 43975/50000 [05:14<00:42, 141.76it/s][A
Training:  88%|████████▊ | 43990/50000 [05:14<00:43, 138.99it/s][A
Training:  88%|████████▊ | 44005/50000 [05:14<00:42, 140.76it/s][A
Training:  88%|████████▊ | 44020/50000 [05:15<00:42, 141.77it/s][A
Training:  88%|████████▊ | 44035/50000 [05:15<00:42, 140.10it/s][A
Training:  88%|████████▊ | 44050/50000 [05:15<00:43, 137.96it/s][A
Training:  88%|████████▊ | 44064/50000 [05:15<00:43, 136.35it/s][A
Training:  88%|████████▊ | 44079/50000 [05:15<00:42, 140.21it/s][A
Training:  88%|████████▊ | 44094/50000 [05:15<00:41, 142.76it/s][A
Training:  88%|████████▊ | 44110/50000 [05:15<00:40, 145.65it/s][A
Training:  88%|████████▊ | 44126/50000 [05:15<00:39, 147.03it/s][A
Training:  88%|████████▊ | 44141/50000 [05:15<00:40, 143.77it/s][A
Training:  88%|████████▊ | 44156/50000 [05:15<00:41, 141.30it/s][A
Training:  88%|████████▊ | 44171/50000 [05:16<00:43, 135.00it/s][A
Training:  88%|████████▊ | 44186/50000 [05:16<00:42, 137.01it/s][A
Training:  88%|████████▊ | 44201/50000 [05:16<00:41, 140.40it/s][A
Training:  88%|████████▊ | 44216/50000 [05:16<00:41, 139.58it/s][A
Training:  88%|████████▊ | 44231/50000 [05:16<00:40, 141.67it/s][A
Training:  88%|████████▊ | 44246/50000 [05:16<00:40, 142.83it/s][A
Training:  89%|████████▊ | 44261/50000 [05:16<00:40, 141.48it/s][A
Training:  89%|████████▊ | 44276/50000 [05:16<00:40, 139.84it/s][A
Training:  89%|████████▊ | 44291/50000 [05:16<00:40, 140.23it/s][A
Training:  89%|████████▊ | 44306/50000 [05:17<00:40, 140.41it/s][A
Training:  89%|████████▊ | 44321/50000 [05:17<00:40, 139.01it/s][A
Training:  89%|████████▊ | 44335/50000 [05:17<00:41, 136.08it/s][A
Training:  89%|████████▊ | 44349/50000 [05:17<00:41, 134.56it/s][A
Training:  89%|████████▊ | 44364/50000 [05:17<00:40, 138.13it/s][A
Training:  89%|████████▉ | 44378/50000 [05:17<00:41, 135.54it/s][A
Training:  89%|████████▉ | 44392/50000 [05:17<00:41, 133.73it/s][A
Training:  89%|████████▉ | 44406/50000 [05:17<00:41, 134.04it/s][A
Training:  89%|████████▉ | 44421/50000 [05:17<00:40, 137.59it/s][A
Training:  89%|████████▉ | 44436/50000 [05:17<00:39, 140.65it/s][A
Training:  89%|████████▉ | 44451/50000 [05:18<00:39, 139.18it/s][A
Training:  89%|████████▉ | 44466/50000 [05:18<00:38, 141.91it/s][A
Training:  89%|████████▉ | 44481/50000 [05:18<00:40, 135.61it/s][A
Training:  89%|████████▉ | 44495/50000 [05:18<00:40, 134.88it/s][A
Training:  89%|████████▉ | 44509/50000 [05:18<00:40, 136.27it/s][A
Training:  89%|████████▉ | 44525/50000 [05:18<00:38, 141.01it/s][A
Training:  89%|████████▉ | 44540/50000 [05:18<00:38, 141.05it/s][A
Training:  89%|████████▉ | 44556/50000 [05:18<00:37, 144.20it/s][A
Training:  89%|████████▉ | 44572/50000 [05:18<00:37, 146.56it/s][A
Training:  89%|████████▉ | 44587/50000 [05:19<00:37, 145.57it/s][A
Training:  89%|████████▉ | 44602/50000 [05:19<00:37, 145.42it/s][A
Training:  89%|████████▉ | 44617/50000 [05:19<00:36, 145.94it/s][A
Training:  89%|████████▉ | 44632/50000 [05:19<00:36, 145.89it/s][A
Training:  89%|████████▉ | 44647/50000 [05:19<00:36, 146.29it/s][A
Training:  89%|████████▉ | 44662/50000 [05:19<00:36, 146.82it/s][A
Training:  89%|████████▉ | 44677/50000 [05:19<00:36, 144.19it/s][A
Training:  89%|████████▉ | 44692/50000 [05:19<00:38, 138.11it/s][A
Training:  89%|████████▉ | 44706/50000 [05:19<00:38, 136.02it/s][A
Training:  89%|████████▉ | 44720/50000 [05:20<00:39, 135.22it/s][A
Training:  89%|████████▉ | 44734/50000 [05:20<00:39, 132.66it/s][A
Training:  89%|████████▉ | 44748/50000 [05:20<00:40, 131.04it/s][A
Training:  90%|████████▉ | 44762/50000 [05:20<00:40, 130.72it/s][A
Training:  90%|████████▉ | 44776/50000 [05:20<00:39, 130.86it/s][A
Training:  90%|████████▉ | 44790/50000 [05:20<00:39, 130.57it/s][A
Training:  90%|████████▉ | 44804/50000 [05:20<00:40, 127.21it/s][A
Training:  90%|████████▉ | 44817/50000 [05:20<00:41, 124.12it/s][A
Training:  90%|████████▉ | 44830/50000 [05:20<00:41, 124.09it/s][A
Training:  90%|████████▉ | 44843/50000 [05:20<00:41, 123.93it/s][A
Training:  90%|████████▉ | 44856/50000 [05:21<00:41, 124.79it/s][A
Training:  90%|████████▉ | 44869/50000 [05:21<00:40, 126.26it/s][A
Training:  90%|████████▉ | 44882/50000 [05:21<00:40, 125.33it/s][A
Training:  90%|████████▉ | 44895/50000 [05:21<00:41, 123.29it/s][A
Training:  90%|████████▉ | 44909/50000 [05:21<00:40, 126.61it/s][A
Training:  90%|████████▉ | 44923/50000 [05:21<00:39, 130.08it/s][A
Training:  90%|████████▉ | 44937/50000 [05:21<00:39, 128.79it/s][A
Training:  90%|████████▉ | 44950/50000 [05:21<00:39, 127.45it/s][A
Training:  90%|████████▉ | 44963/50000 [05:21<00:40, 123.08it/s][A
Training:  90%|████████▉ | 44977/50000 [05:22<00:40, 125.23it/s][A
Training:  90%|████████▉ | 44992/50000 [05:22<00:38, 130.22it/s][A
Training:  90%|█████████ | 45007/50000 [05:22<00:36, 134.95it/s][A
Training:  90%|█████████ | 45021/50000 [05:22<00:36, 136.30it/s][A
Training:  90%|█████████ | 45036/50000 [05:22<00:35, 139.28it/s][A
Training:  90%|█████████ | 45052/50000 [05:22<00:34, 143.19it/s][A
Training:  90%|█████████ | 45067/50000 [05:22<00:34, 143.06it/s][A
Training:  90%|█████████ | 45082/50000 [05:22<00:35, 140.45it/s][A
Training:  90%|█████████ | 45097/50000 [05:22<00:34, 142.25it/s][A
Training:  90%|█████████ | 45112/50000 [05:22<00:35, 137.93it/s][A
Training:  90%|█████████ | 45126/50000 [05:23<00:36, 135.01it/s][A
Training:  90%|█████████ | 45141/50000 [05:23<00:35, 138.08it/s][A
Training:  90%|█████████ | 45156/50000 [05:23<00:34, 140.53it/s][A
Training:  90%|█████████ | 45171/50000 [05:23<00:34, 141.03it/s][A
Training:  90%|█████████ | 45186/50000 [05:23<00:34, 140.16it/s][A
