Starting experiments at Sun May 24 15:33:16 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  57%|█████▋    | 28343/50000 [03:33<02:38, 136.59it/s][A
Training:  57%|█████▋    | 28357/50000 [03:33<02:39, 135.64it/s][A
Training:  57%|█████▋    | 28371/50000 [03:33<02:39, 135.90it/s][A
Training:  57%|█████▋    | 28385/50000 [03:33<02:39, 135.70it/s][A
Training:  57%|█████▋    | 28399/50000 [03:33<02:38, 136.21it/s][A
Training:  57%|█████▋    | 28413/50000 [03:33<02:37, 137.28it/s][A
Training:  57%|█████▋    | 28428/50000 [03:33<02:35, 138.53it/s][A
Training:  57%|█████▋    | 28442/50000 [03:34<02:36, 137.83it/s][A
Training:  57%|█████▋    | 28456/50000 [03:34<02:36, 137.97it/s][A
Training:  57%|█████▋    | 28471/50000 [03:34<02:35, 138.39it/s][A
Training:  57%|█████▋    | 28485/50000 [03:34<02:35, 138.16it/s][A
Training:  57%|█████▋    | 28499/50000 [03:34<02:36, 137.76it/s][A
Training:  57%|█████▋    | 28513/50000 [03:34<02:38, 135.33it/s][A
Training:  57%|█████▋    | 28527/50000 [03:34<02:38, 135.55it/s][A
Training:  57%|█████▋    | 28541/50000 [03:34<02:40, 134.00it/s][A
Training:  57%|█████▋    | 28555/50000 [03:34<02:43, 131.47it/s][A
Training:  57%|█████▋    | 28569/50000 [03:34<02:40, 133.76it/s][A
Training:  57%|█████▋    | 28583/50000 [03:35<02:38, 135.04it/s][A
Training:  57%|█████▋    | 28597/50000 [03:35<02:37, 135.99it/s][A
Training:  57%|█████▋    | 28612/50000 [03:35<02:35, 137.44it/s][A
Training:  57%|█████▋    | 28627/50000 [03:35<02:34, 138.45it/s][A
Training:  57%|█████▋    | 28641/50000 [03:35<02:36, 136.74it/s][A
Training:  57%|█████▋    | 28655/50000 [03:35<02:36, 136.17it/s][A
Training:  57%|█████▋    | 28669/50000 [03:35<02:36, 136.42it/s][A
Training:  57%|█████▋    | 28683/50000 [03:35<02:39, 133.86it/s][A
Training:  57%|█████▋    | 28697/50000 [03:35<02:38, 134.02it/s][A
Training:  57%|█████▋    | 28711/50000 [03:36<02:38, 134.67it/s][A
Training:  57%|█████▋    | 28725/50000 [03:36<02:37, 134.79it/s][A
Training:  57%|█████▋    | 28739/50000 [03:36<02:38, 134.29it/s][A
Training:  58%|█████▊    | 28753/50000 [03:36<02:39, 132.83it/s][A
Training:  58%|█████▊    | 28767/50000 [03:36<02:39, 133.45it/s][A
Training:  58%|█████▊    | 28781/50000 [03:36<02:37, 135.06it/s][A
Training:  58%|█████▊    | 28795/50000 [03:36<02:35, 136.18it/s][A
Training:  58%|█████▊    | 28809/50000 [03:36<02:43, 129.71it/s][A
Training:  58%|█████▊    | 28823/50000 [03:36<02:41, 130.86it/s][A
Training:  58%|█████▊    | 28837/50000 [03:36<02:41, 130.95it/s][A
Training:  58%|█████▊    | 28851/50000 [03:37<02:40, 131.81it/s][A
Training:  58%|█████▊    | 28865/50000 [03:37<02:37, 133.80it/s][A
Training:  58%|█████▊    | 28879/50000 [03:37<02:36, 135.33it/s][A
Training:  58%|█████▊    | 28893/50000 [03:37<02:35, 136.03it/s][A
Training:  58%|█████▊    | 28907/50000 [03:37<02:36, 134.71it/s][A
Training:  58%|█████▊    | 28921/50000 [03:37<02:35, 135.12it/s][A
Training:  58%|█████▊    | 28935/50000 [03:37<02:35, 135.26it/s][A
Training:  58%|█████▊    | 28949/50000 [03:37<02:34, 136.02it/s][A
Training:  58%|█████▊    | 28963/50000 [03:37<02:34, 136.52it/s][A
Training:  58%|█████▊    | 28977/50000 [03:37<02:34, 136.37it/s][A
Training:  58%|█████▊    | 28991/50000 [03:38<02:33, 136.59it/s][A
Training:  58%|█████▊    | 29005/50000 [03:38<02:32, 137.48it/s][A
Training:  58%|█████▊    | 29019/50000 [03:38<02:32, 137.35it/s][A
Training:  58%|█████▊    | 29033/50000 [03:38<02:35, 134.68it/s][A
Training:  58%|█████▊    | 29047/50000 [03:38<02:34, 135.72it/s][A
Training:  58%|█████▊    | 29061/50000 [03:38<02:33, 136.77it/s][A
Training:  58%|█████▊    | 29076/50000 [03:38<02:31, 137.91it/s][A
Training:  58%|█████▊    | 29090/50000 [03:38<02:34, 134.91it/s][A
Training:  58%|█████▊    | 29104/50000 [03:38<02:33, 136.27it/s][A
Training:  58%|█████▊    | 29118/50000 [03:39<02:32, 136.79it/s][A
Training:  58%|█████▊    | 29132/50000 [03:39<02:33, 136.13it/s][A
Training:  58%|█████▊    | 29146/50000 [03:39<02:36, 133.21it/s][A
Training:  58%|█████▊    | 29160/50000 [03:39<02:40, 130.02it/s][A
Training:  58%|█████▊    | 29174/50000 [03:39<02:40, 129.94it/s][A
Training:  58%|█████▊    | 29188/50000 [03:39<02:43, 127.46it/s][A
Training:  58%|█████▊    | 29202/50000 [03:39<02:40, 129.32it/s][A
Training:  58%|█████▊    | 29217/50000 [03:39<02:36, 132.55it/s][A
Training:  58%|█████▊    | 29232/50000 [03:39<02:33, 134.99it/s][A
Training:  58%|█████▊    | 29246/50000 [03:39<02:32, 135.77it/s][A
Training:  59%|█████▊    | 29260/50000 [03:40<02:32, 136.12it/s][A
Training:  59%|█████▊    | 29274/50000 [03:40<02:31, 137.06it/s][A
Training:  59%|█████▊    | 29288/50000 [03:40<02:32, 136.08it/s][A
Training:  59%|█████▊    | 29302/50000 [03:40<02:33, 134.89it/s][A
Training:  59%|█████▊    | 29316/50000 [03:40<02:33, 134.95it/s][A
Training:  59%|█████▊    | 29330/50000 [03:40<02:32, 135.53it/s][A
Training:  59%|█████▊    | 29344/50000 [03:40<02:31, 136.51it/s][A
Training:  59%|█████▊    | 29358/50000 [03:40<02:33, 134.52it/s][A
Training:  59%|█████▊    | 29372/50000 [03:40<02:33, 134.71it/s][A
Training:  59%|█████▉    | 29386/50000 [03:41<02:31, 135.62it/s][A
Training:  59%|█████▉    | 29400/50000 [03:41<02:31, 136.42it/s][A
Training:  59%|█████▉    | 29414/50000 [03:41<02:31, 136.10it/s][A
Training:  59%|█████▉    | 29428/50000 [03:41<02:31, 136.21it/s][A
Training:  59%|█████▉    | 29443/50000 [03:41<02:28, 138.08it/s][A
Training:  59%|█████▉    | 29457/50000 [03:41<02:28, 138.48it/s][A
Training:  59%|█████▉    | 29472/50000 [03:41<02:27, 139.00it/s][A
Training:  59%|█████▉    | 29486/50000 [03:41<02:27, 139.07it/s][A
Training:  59%|█████▉    | 29500/50000 [03:41<02:27, 139.07it/s][A
Training:  59%|█████▉    | 29514/50000 [03:41<02:27, 138.69it/s][A
Training:  59%|█████▉    | 29528/50000 [03:42<02:28, 137.75it/s][A
Training:  59%|█████▉    | 29542/50000 [03:42<02:28, 137.53it/s][A
Training:  59%|█████▉    | 29556/50000 [03:42<02:28, 137.62it/s][A
Training:  59%|█████▉    | 29570/50000 [03:42<02:28, 137.30it/s][A
Training:  59%|█████▉    | 29585/50000 [03:42<02:27, 138.27it/s][A
Training:  59%|█████▉    | 29599/50000 [03:42<02:27, 138.38it/s][A
Training:  59%|█████▉    | 29613/50000 [03:42<02:27, 137.82it/s][A
Training:  59%|█████▉    | 29627/50000 [03:42<02:28, 137.32it/s][A
Training:  59%|█████▉    | 29641/50000 [03:42<02:32, 133.67it/s][A
Training:  59%|█████▉    | 29655/50000 [03:42<02:31, 134.22it/s][A
Training:  59%|█████▉    | 29669/50000 [03:43<02:30, 135.44it/s][A
Training:  59%|█████▉    | 29684/50000 [03:43<02:28, 137.10it/s][A
Training:  59%|█████▉    | 29699/50000 [03:43<02:26, 138.45it/s][A
Training:  59%|█████▉    | 29714/50000 [03:43<02:25, 139.28it/s][A
Training:  59%|█████▉    | 29728/50000 [03:43<02:25, 139.00it/s][A
Training:  59%|█████▉    | 29743/50000 [03:43<02:25, 139.61it/s][A
Training:  60%|█████▉    | 29758/50000 [03:43<02:24, 140.35it/s][A
Training:  60%|█████▉    | 29773/50000 [03:43<02:26, 137.64it/s][A
Training:  60%|█████▉    | 29787/50000 [03:43<02:28, 135.80it/s][A
Training:  60%|█████▉    | 29801/50000 [03:44<02:28, 135.88it/s][A
Training:  60%|█████▉    | 29815/50000 [03:44<02:30, 133.68it/s][A
Training:  60%|█████▉    | 29829/50000 [03:44<02:31, 132.79it/s][A
Training:  60%|█████▉    | 29843/50000 [03:44<02:31, 133.09it/s][A
Training:  60%|█████▉    | 29858/50000 [03:44<02:28, 135.32it/s][A
Training:  60%|█████▉    | 29872/50000 [03:44<02:31, 132.79it/s][A
Training:  60%|█████▉    | 29886/50000 [03:44<02:33, 130.61it/s][A
Training:  60%|█████▉    | 29900/50000 [03:44<02:31, 132.85it/s][A
Training:  60%|█████▉    | 29914/50000 [03:44<02:33, 130.49it/s][A
Training:  60%|█████▉    | 29928/50000 [03:45<02:32, 131.35it/s][A
Training:  60%|█████▉    | 29942/50000 [03:45<02:31, 132.59it/s][A
Training:  60%|█████▉    | 29956/50000 [03:45<02:29, 134.14it/s][A
Training:  60%|█████▉    | 29970/50000 [03:45<02:28, 134.78it/s][A
Training:  60%|█████▉    | 29984/50000 [03:45<02:28, 134.70it/s][A
Training:  60%|█████▉    | 29998/50000 [03:45<02:27, 135.36it/s][A
Training:  60%|██████    | 30012/50000 [03:45<02:27, 135.66it/s][A
Training:  60%|██████    | 30026/50000 [03:45<02:27, 135.56it/s][A
Training:  60%|██████    | 30040/50000 [03:45<02:26, 136.28it/s][A
Training:  60%|██████    | 30054/50000 [03:45<02:25, 136.99it/s][A
Training:  60%|██████    | 30069/50000 [03:46<02:24, 138.19it/s][A
Training:  60%|██████    | 30083/50000 [03:46<02:23, 138.39it/s][A
Training:  60%|██████    | 30097/50000 [03:46<02:24, 137.65it/s][A
Training:  60%|██████    | 30111/50000 [03:46<02:25, 137.06it/s][A
Training:  60%|██████    | 30125/50000 [03:46<02:24, 137.11it/s][A
Training:  60%|██████    | 30140/50000 [03:46<02:23, 138.23it/s][A
Training:  60%|██████    | 30155/50000 [03:46<02:22, 139.23it/s][A
Training:  60%|██████    | 30169/50000 [03:46<02:23, 137.75it/s][A
Training:  60%|██████    | 30183/50000 [03:46<02:24, 137.37it/s][A
Training:  60%|██████    | 30197/50000 [03:46<02:29, 132.19it/s][A
Training:  60%|██████    | 30211/50000 [03:47<02:28, 133.09it/s][A
Training:  60%|██████    | 30225/50000 [03:47<02:27, 134.19it/s][A
Training:  60%|██████    | 30239/50000 [03:47<02:28, 132.99it/s][A
Training:  61%|██████    | 30253/50000 [03:47<02:31, 130.48it/s][A
Training:  61%|██████    | 30268/50000 [03:47<02:27, 133.40it/s][A
Training:  61%|██████    | 30282/50000 [03:47<02:28, 132.41it/s][A
Training:  61%|██████    | 30297/50000 [03:47<02:26, 134.95it/s][A
Training:  61%|██████    | 30311/50000 [03:47<02:26, 134.35it/s][A
Training:  61%|██████    | 30325/50000 [03:47<02:27, 133.15it/s][A
Training:  61%|██████    | 30339/50000 [03:48<02:27, 133.71it/s][A
Training:  61%|██████    | 30353/50000 [03:48<02:25, 135.08it/s][A
Training:  61%|██████    | 30367/50000 [03:48<02:25, 135.30it/s][A
Training:  61%|██████    | 30381/50000 [03:48<02:24, 135.68it/s][A
Training:  61%|██████    | 30396/50000 [03:48<02:23, 137.07it/s][A
Training:  61%|██████    | 30410/50000 [03:48<02:25, 134.95it/s][A
Training:  61%|██████    | 30424/50000 [03:48<02:23, 136.31it/s][A
Training:  61%|██████    | 30438/50000 [03:48<02:22, 136.94it/s][A
Training:  61%|██████    | 30452/50000 [03:48<02:25, 134.23it/s][A
Training:  61%|██████    | 30466/50000 [03:48<02:27, 132.18it/s][A
Training:  61%|██████    | 30480/50000 [03:49<02:27, 132.39it/s][A
Training:  61%|██████    | 30494/50000 [03:49<02:27, 131.84it/s][A
Training:  61%|██████    | 30509/50000 [03:49<02:24, 134.85it/s][A
Training:  61%|██████    | 30523/50000 [03:49<02:24, 134.38it/s][A
Training:  61%|██████    | 30537/50000 [03:49<02:23, 135.91it/s][A
Training:  61%|██████    | 30551/50000 [03:49<02:23, 135.31it/s][A
Training:  61%|██████    | 30565/50000 [03:49<02:26, 133.06it/s][A
Training:  61%|██████    | 30579/50000 [03:49<02:28, 130.63it/s][A
Training:  61%|██████    | 30593/50000 [03:49<02:33, 126.32it/s][A
Training:  61%|██████    | 30607/50000 [03:50<02:31, 128.06it/s][A
Training:  61%|██████    | 30621/50000 [03:50<02:28, 130.87it/s][A
Training:  61%|██████▏   | 30635/50000 [03:50<02:26, 132.37it/s][A
Training:  61%|██████▏   | 30649/50000 [03:50<02:23, 134.42it/s][A
Training:  61%|██████▏   | 30663/50000 [03:50<02:22, 135.28it/s][A
Training:  61%|██████▏   | 30677/50000 [03:50<02:21, 136.50it/s][A
Training:  61%|██████▏   | 30691/50000 [03:50<02:21, 136.84it/s][A
Training:  61%|██████▏   | 30705/50000 [03:50<02:20, 137.62it/s][A
Training:  61%|██████▏   | 30720/50000 [03:50<02:19, 138.45it/s][A
Training:  61%|██████▏   | 30734/50000 [03:50<02:19, 138.25it/s][A
Training:  61%|██████▏   | 30748/50000 [03:51<02:22, 135.14it/s][A
Training:  62%|██████▏   | 30762/50000 [03:51<02:22, 135.28it/s][A
Training:  62%|██████▏   | 30776/50000 [03:51<02:21, 135.78it/s][A
Training:  62%|██████▏   | 30790/50000 [03:51<02:21, 135.94it/s][A
Training:  62%|██████▏   | 30804/50000 [03:51<02:20, 136.67it/s][A
Training:  62%|██████▏   | 30818/50000 [03:51<02:19, 137.17it/s][A
Training:  62%|██████▏   | 30832/50000 [03:51<02:19, 137.21it/s][A
Training:  62%|██████▏   | 30846/50000 [03:51<02:19, 137.17it/s][A
Training:  62%|██████▏   | 30860/50000 [03:51<02:20, 136.10it/s][A
Training:  62%|██████▏   | 30874/50000 [03:52<02:19, 136.86it/s][A
Training:  62%|██████▏   | 30888/50000 [03:52<02:19, 137.07it/s][A
Training:  62%|██████▏   | 30902/50000 [03:52<02:19, 137.22it/s][A
Training:  62%|██████▏   | 30916/50000 [03:52<02:19, 136.65it/s][A
Training:  62%|██████▏   | 30930/50000 [03:52<02:18, 137.42it/s][A
Training:  62%|██████▏   | 30944/50000 [03:52<02:18, 137.13it/s][A
Training:  62%|██████▏   | 30958/50000 [03:52<02:19, 136.90it/s][A
Training:  62%|██████▏   | 30972/50000 [03:52<02:18, 137.36it/s][A
Training:  62%|██████▏   | 30986/50000 [03:52<02:17, 138.05it/s][A
Training:  62%|██████▏   | 31000/50000 [03:52<02:17, 138.48it/s][A
Training:  62%|██████▏   | 31015/50000 [03:53<02:16, 138.80it/s][A
Training:  62%|██████▏   | 31029/50000 [03:53<02:19, 136.09it/s][A
Training:  62%|██████▏   | 31043/50000 [03:53<02:19, 136.21it/s][A
Training:  62%|██████▏   | 31057/50000 [03:53<02:18, 136.51it/s][A
Training:  62%|██████▏   | 31072/50000 [03:53<02:17, 137.93it/s][A
Training:  62%|██████▏   | 31087/50000 [03:53<02:16, 138.68it/s][A
Training:  62%|██████▏   | 31101/50000 [03:53<02:15, 139.04it/s][A
Training:  62%|██████▏   | 31115/50000 [03:53<02:15, 138.91it/s][A
