Starting experiments at Sun May 24 16:30:37 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  93%|█████████▎| 46257/50000 [05:21<00:28, 131.12it/s][A
Training:  93%|█████████▎| 46273/50000 [05:21<00:27, 137.84it/s][A
Training:  93%|█████████▎| 46289/50000 [05:21<00:26, 142.37it/s][A
Training:  93%|█████████▎| 46304/50000 [05:21<00:25, 143.68it/s][A
Training:  93%|█████████▎| 46319/50000 [05:21<00:25, 144.05it/s][A
Training:  93%|█████████▎| 46334/50000 [05:22<00:26, 140.62it/s][A
Training:  93%|█████████▎| 46349/50000 [05:22<00:26, 136.12it/s][A
Training:  93%|█████████▎| 46363/50000 [05:22<00:27, 133.63it/s][A
Training:  93%|█████████▎| 46377/50000 [05:22<00:27, 132.42it/s][A
Training:  93%|█████████▎| 46391/50000 [05:22<00:27, 130.76it/s][A
Training:  93%|█████████▎| 46405/50000 [05:22<00:28, 128.20it/s][A
Training:  93%|█████████▎| 46418/50000 [05:22<00:28, 125.47it/s][A
Training:  93%|█████████▎| 46431/50000 [05:22<00:28, 123.61it/s][A
Training:  93%|█████████▎| 46444/50000 [05:22<00:28, 124.76it/s][A
Training:  93%|█████████▎| 46457/50000 [05:23<00:28, 123.85it/s][A
Training:  93%|█████████▎| 46470/50000 [05:23<00:28, 125.42it/s][A
Training:  93%|█████████▎| 46483/50000 [05:23<00:27, 125.79it/s][A
Training:  93%|█████████▎| 46496/50000 [05:23<00:28, 124.60it/s][A
Training:  93%|█████████▎| 46509/50000 [05:23<00:27, 125.83it/s][A
Training:  93%|█████████▎| 46523/50000 [05:23<00:27, 127.12it/s][A
Training:  93%|█████████▎| 46536/50000 [05:23<00:27, 127.46it/s][A
Training:  93%|█████████▎| 46549/50000 [05:23<00:26, 128.14it/s][A
Training:  93%|█████████▎| 46562/50000 [05:23<00:26, 128.19it/s][A
Training:  93%|█████████▎| 46575/50000 [05:23<00:26, 127.06it/s][A
Training:  93%|█████████▎| 46588/50000 [05:24<00:26, 127.61it/s][A
Training:  93%|█████████▎| 46603/50000 [05:24<00:25, 131.86it/s][A
Training:  93%|█████████▎| 46618/50000 [05:24<00:24, 135.29it/s][A
Training:  93%|█████████▎| 46633/50000 [05:24<00:24, 138.97it/s][A
Training:  93%|█████████▎| 46647/50000 [05:24<00:24, 137.57it/s][A
Training:  93%|█████████▎| 46662/50000 [05:24<00:23, 140.79it/s][A
Training:  93%|█████████▎| 46677/50000 [05:24<00:23, 141.80it/s][A
Training:  93%|█████████▎| 46692/50000 [05:24<00:23, 143.80it/s][A
Training:  93%|█████████▎| 46708/50000 [05:24<00:22, 146.42it/s][A
Training:  93%|█████████▎| 46723/50000 [05:25<00:22, 145.17it/s][A
Training:  93%|█████████▎| 46739/50000 [05:25<00:22, 147.56it/s][A
Training:  94%|█████████▎| 46755/50000 [05:25<00:21, 149.04it/s][A
Training:  94%|█████████▎| 46771/50000 [05:25<00:21, 149.93it/s][A
Training:  94%|█████████▎| 46786/50000 [05:25<00:22, 141.70it/s][A
Training:  94%|█████████▎| 46801/50000 [05:25<00:23, 137.45it/s][A
Training:  94%|█████████▎| 46815/50000 [05:25<00:23, 137.54it/s][A
Training:  94%|█████████▎| 46830/50000 [05:25<00:22, 139.24it/s][A
Training:  94%|█████████▎| 46846/50000 [05:25<00:21, 143.87it/s][A
Training:  94%|█████████▎| 46862/50000 [05:25<00:21, 147.74it/s][A
Training:  94%|█████████▍| 46878/50000 [05:26<00:20, 150.39it/s][A
Training:  94%|█████████▍| 46894/50000 [05:26<00:20, 152.03it/s][A
Training:  94%|█████████▍| 46910/50000 [05:26<00:20, 150.56it/s][A
Training:  94%|█████████▍| 46926/50000 [05:26<00:20, 150.32it/s][A
Training:  94%|█████████▍| 46942/50000 [05:26<00:20, 152.30it/s][A
Training:  94%|█████████▍| 46958/50000 [05:26<00:20, 150.56it/s][A
Training:  94%|█████████▍| 46974/50000 [05:26<00:19, 151.84it/s][A
Training:  94%|█████████▍| 46990/50000 [05:26<00:19, 150.92it/s][A
Training:  94%|█████████▍| 47006/50000 [05:26<00:20, 148.28it/s][A
Training:  94%|█████████▍| 47021/50000 [05:27<00:20, 145.53it/s][A
Training:  94%|█████████▍| 47036/50000 [05:27<00:20, 143.56it/s][A
Training:  94%|█████████▍| 47052/50000 [05:27<00:20, 145.66it/s][A
Training:  94%|█████████▍| 47068/50000 [05:27<00:19, 149.10it/s][A
Training:  94%|█████████▍| 47084/50000 [05:27<00:19, 150.89it/s][A
Training:  94%|█████████▍| 47100/50000 [05:27<00:19, 150.72it/s][A
Training:  94%|█████████▍| 47116/50000 [05:27<00:19, 150.41it/s][A
Training:  94%|█████████▍| 47132/50000 [05:27<00:19, 149.57it/s][A
Training:  94%|█████████▍| 47147/50000 [05:27<00:19, 148.65it/s][A
Training:  94%|█████████▍| 47162/50000 [05:27<00:19, 148.96it/s][A
Training:  94%|█████████▍| 47177/50000 [05:28<00:19, 147.38it/s][A
Training:  94%|█████████▍| 47192/50000 [05:28<00:20, 140.11it/s][A
Training:  94%|█████████▍| 47207/50000 [05:28<00:19, 141.19it/s][A
Training:  94%|█████████▍| 47222/50000 [05:28<00:19, 140.15it/s][A
Training:  94%|█████████▍| 47237/50000 [05:28<00:19, 142.24it/s][A
Training:  95%|█████████▍| 47252/50000 [05:28<00:19, 143.11it/s][A
Training:  95%|█████████▍| 47268/50000 [05:28<00:18, 147.46it/s][A
Training:  95%|█████████▍| 47283/50000 [05:28<00:18, 147.03it/s][A
Training:  95%|█████████▍| 47298/50000 [05:28<00:18, 145.72it/s][A
Training:  95%|█████████▍| 47313/50000 [05:29<00:18, 144.89it/s][A
Training:  95%|█████████▍| 47328/50000 [05:29<00:18, 143.71it/s][A
Training:  95%|█████████▍| 47343/50000 [05:29<00:18, 143.62it/s][A
Training:  95%|█████████▍| 47358/50000 [05:29<00:18, 142.56it/s][A
Training:  95%|█████████▍| 47373/50000 [05:29<00:18, 138.76it/s][A
Training:  95%|█████████▍| 47387/50000 [05:29<00:19, 136.18it/s][A
Training:  95%|█████████▍| 47401/50000 [05:29<00:19, 135.08it/s][A
Training:  95%|█████████▍| 47416/50000 [05:29<00:18, 138.04it/s][A
Training:  95%|█████████▍| 47432/50000 [05:29<00:18, 142.38it/s][A
Training:  95%|█████████▍| 47448/50000 [05:30<00:17, 145.28it/s][A
Training:  95%|█████████▍| 47464/50000 [05:30<00:17, 147.62it/s][A
Training:  95%|█████████▍| 47480/50000 [05:30<00:16, 150.20it/s][A
Training:  95%|█████████▍| 47496/50000 [05:30<00:16, 152.64it/s][A
Training:  95%|█████████▌| 47512/50000 [05:30<00:16, 153.68it/s][A
Training:  95%|█████████▌| 47528/50000 [05:30<00:16, 153.86it/s][A
Training:  95%|█████████▌| 47544/50000 [05:30<00:15, 154.13it/s][A
Training:  95%|█████████▌| 47560/50000 [05:30<00:15, 155.54it/s][A
Training:  95%|█████████▌| 47576/50000 [05:30<00:15, 155.90it/s][A
Training:  95%|█████████▌| 47592/50000 [05:30<00:15, 156.30it/s][A
Training:  95%|█████████▌| 47608/50000 [05:31<00:15, 152.88it/s][A
Training:  95%|█████████▌| 47624/50000 [05:31<00:16, 146.65it/s][A
Training:  95%|█████████▌| 47639/50000 [05:31<00:16, 139.40it/s][A
Training:  95%|█████████▌| 47654/50000 [05:31<00:17, 135.71it/s][A
Training:  95%|█████████▌| 47668/50000 [05:31<00:17, 136.02it/s][A
Training:  95%|█████████▌| 47682/50000 [05:31<00:17, 136.01it/s][A
Training:  95%|█████████▌| 47696/50000 [05:31<00:17, 135.35it/s][A
Training:  95%|█████████▌| 47711/50000 [05:31<00:16, 137.45it/s][A
Training:  95%|█████████▌| 47726/50000 [05:31<00:16, 141.04it/s][A
Training:  95%|█████████▌| 47742/50000 [05:32<00:15, 145.92it/s][A
Training:  96%|█████████▌| 47758/50000 [05:32<00:15, 149.26it/s][A
Training:  96%|█████████▌| 47773/50000 [05:32<00:14, 149.00it/s][A
Training:  96%|█████████▌| 47788/50000 [05:32<00:15, 146.68it/s][A
Training:  96%|█████████▌| 47803/50000 [05:32<00:15, 145.38it/s][A
Training:  96%|█████████▌| 47818/50000 [05:32<00:14, 146.67it/s][A
Training:  96%|█████████▌| 47834/50000 [05:32<00:14, 149.04it/s][A
Training:  96%|█████████▌| 47850/50000 [05:32<00:14, 149.98it/s][A
Training:  96%|█████████▌| 47866/50000 [05:32<00:14, 151.04it/s][A
Training:  96%|█████████▌| 47882/50000 [05:32<00:14, 150.68it/s][A
Training:  96%|█████████▌| 47898/50000 [05:33<00:13, 150.57it/s][A
Training:  96%|█████████▌| 47914/50000 [05:33<00:13, 150.25it/s][A
Training:  96%|█████████▌| 47930/50000 [05:33<00:13, 149.90it/s][A
Training:  96%|█████████▌| 47946/50000 [05:33<00:13, 151.10it/s][A
Training:  96%|█████████▌| 47962/50000 [05:33<00:13, 153.51it/s][A
Training:  96%|█████████▌| 47978/50000 [05:33<00:13, 154.75it/s][A
Training:  96%|█████████▌| 47994/50000 [05:33<00:13, 152.68it/s][A
Training:  96%|█████████▌| 48010/50000 [05:33<00:12, 153.18it/s][A
Training:  96%|█████████▌| 48026/50000 [05:33<00:12, 154.57it/s][A
Training:  96%|█████████▌| 48042/50000 [05:33<00:12, 153.86it/s][A
Training:  96%|█████████▌| 48058/50000 [05:34<00:12, 154.71it/s][A
Training:  96%|█████████▌| 48074/50000 [05:34<00:12, 155.66it/s][A
Training:  96%|█████████▌| 48090/50000 [05:34<00:12, 156.41it/s][A
Training:  96%|█████████▌| 48106/50000 [05:34<00:12, 156.44it/s][A
Training:  96%|█████████▌| 48122/50000 [05:34<00:11, 156.81it/s][A
Training:  96%|█████████▋| 48138/50000 [05:34<00:11, 155.65it/s][A
Training:  96%|█████████▋| 48154/50000 [05:34<00:11, 156.13it/s][A
Training:  96%|█████████▋| 48170/50000 [05:34<00:11, 156.89it/s][A
Training:  96%|█████████▋| 48186/50000 [05:34<00:11, 156.79it/s][A
Training:  96%|█████████▋| 48202/50000 [05:35<00:11, 155.37it/s][A
Training:  96%|█████████▋| 48218/50000 [05:35<00:11, 153.31it/s][A
Training:  96%|█████████▋| 48234/50000 [05:35<00:11, 147.34it/s][A
Training:  96%|█████████▋| 48250/50000 [05:35<00:11, 149.35it/s][A
Training:  97%|█████████▋| 48266/50000 [05:35<00:11, 151.52it/s][A
Training:  97%|█████████▋| 48282/50000 [05:35<00:11, 152.25it/s][A
Training:  97%|█████████▋| 48298/50000 [05:35<00:11, 148.96it/s][A
Training:  97%|█████████▋| 48313/50000 [05:35<00:11, 143.99it/s][A
Training:  97%|█████████▋| 48328/50000 [05:35<00:11, 141.90it/s][A
Training:  97%|█████████▋| 48343/50000 [05:35<00:11, 142.62it/s][A
Training:  97%|█████████▋| 48358/50000 [05:36<00:11, 138.74it/s][A
Training:  97%|█████████▋| 48372/50000 [05:36<00:12, 135.04it/s][A
Training:  97%|█████████▋| 48386/50000 [05:36<00:11, 134.64it/s][A
Training:  97%|█████████▋| 48401/50000 [05:36<00:11, 136.17it/s][A
Training:  97%|█████████▋| 48415/50000 [05:36<00:11, 134.66it/s][A
Training:  97%|█████████▋| 48429/50000 [05:36<00:12, 130.55it/s][A
Training:  97%|█████████▋| 48443/50000 [05:36<00:11, 132.00it/s][A
Training:  97%|█████████▋| 48457/50000 [05:36<00:11, 132.46it/s][A
Training:  97%|█████████▋| 48473/50000 [05:36<00:11, 137.99it/s][A
Training:  97%|█████████▋| 48489/50000 [05:37<00:10, 142.77it/s][A
Training:  97%|█████████▋| 48504/50000 [05:37<00:10, 143.57it/s][A
Training:  97%|█████████▋| 48519/50000 [05:37<00:10, 138.86it/s][A
Training:  97%|█████████▋| 48533/50000 [05:37<00:10, 134.52it/s][A
Training:  97%|█████████▋| 48547/50000 [05:37<00:10, 134.62it/s][A
Training:  97%|█████████▋| 48561/50000 [05:37<00:10, 132.24it/s][A
Training:  97%|█████████▋| 48575/50000 [05:37<00:10, 131.86it/s][A
Training:  97%|█████████▋| 48589/50000 [05:37<00:10, 129.37it/s][A
