Starting experiments at Sun May 24 15:09:29 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  65%|██████▍   | 32316/50000 [04:17<02:16, 129.74it/s][A
Training:  65%|██████▍   | 32329/50000 [04:17<02:22, 124.44it/s][A
Training:  65%|██████▍   | 32342/50000 [04:17<02:26, 120.45it/s][A
Training:  65%|██████▍   | 32355/50000 [04:17<02:28, 118.53it/s][A
Training:  65%|██████▍   | 32367/50000 [04:18<02:30, 117.19it/s][A
Training:  65%|██████▍   | 32379/50000 [04:18<02:33, 115.04it/s][A
Training:  65%|██████▍   | 32392/50000 [04:18<02:30, 116.97it/s][A
Training:  65%|██████▍   | 32406/50000 [04:18<02:23, 122.91it/s][A
Training:  65%|██████▍   | 32419/50000 [04:18<02:23, 122.53it/s][A
Training:  65%|██████▍   | 32432/50000 [04:18<02:23, 122.54it/s][A
Training:  65%|██████▍   | 32446/50000 [04:18<02:17, 127.32it/s][A
Training:  65%|██████▍   | 32461/50000 [04:18<02:12, 132.36it/s][A
Training:  65%|██████▍   | 32475/50000 [04:18<02:11, 133.43it/s][A
Training:  65%|██████▍   | 32489/50000 [04:18<02:09, 134.88it/s][A
Training:  65%|██████▌   | 32504/50000 [04:19<02:08, 136.47it/s][A
Training:  65%|██████▌   | 32518/50000 [04:19<02:07, 136.74it/s][A
Training:  65%|██████▌   | 32532/50000 [04:19<02:07, 136.85it/s][A
Training:  65%|██████▌   | 32546/50000 [04:19<02:07, 136.78it/s][A
Training:  65%|██████▌   | 32560/50000 [04:19<02:09, 134.24it/s][A
Training:  65%|██████▌   | 32574/50000 [04:19<02:09, 134.94it/s][A
Training:  65%|██████▌   | 32588/50000 [04:19<02:08, 135.03it/s][A
Training:  65%|██████▌   | 32603/50000 [04:19<02:07, 136.64it/s][A
Training:  65%|██████▌   | 32617/50000 [04:19<02:06, 136.93it/s][A
Training:  65%|██████▌   | 32631/50000 [04:19<02:06, 137.62it/s][A
Training:  65%|██████▌   | 32646/50000 [04:20<02:04, 138.88it/s][A
Training:  65%|██████▌   | 32661/50000 [04:20<02:04, 139.57it/s][A
Training:  65%|██████▌   | 32676/50000 [04:20<02:03, 139.93it/s][A
Training:  65%|██████▌   | 32690/50000 [04:20<02:05, 137.70it/s][A
Training:  65%|██████▌   | 32704/50000 [04:20<02:15, 127.33it/s][A
Training:  65%|██████▌   | 32717/50000 [04:20<02:20, 123.28it/s][A
Training:  65%|██████▌   | 32731/50000 [04:20<02:15, 127.08it/s][A
Training:  65%|██████▌   | 32745/50000 [04:20<02:12, 130.56it/s][A
Training:  66%|██████▌   | 32760/50000 [04:20<02:09, 133.54it/s][A
Training:  66%|██████▌   | 32774/50000 [04:21<02:08, 134.01it/s][A
Training:  66%|██████▌   | 32788/50000 [04:21<02:07, 134.84it/s][A
Training:  66%|██████▌   | 32802/50000 [04:21<02:09, 133.14it/s][A
Training:  66%|██████▌   | 32817/50000 [04:21<02:06, 135.62it/s][A
Training:  66%|██████▌   | 32831/50000 [04:21<02:10, 131.13it/s][A
Training:  66%|██████▌   | 32845/50000 [04:21<02:09, 132.43it/s][A
Training:  66%|██████▌   | 32859/50000 [04:21<02:14, 127.50it/s][A
Training:  66%|██████▌   | 32872/50000 [04:21<02:18, 124.11it/s][A
Training:  66%|██████▌   | 32886/50000 [04:21<02:14, 127.04it/s][A
Training:  66%|██████▌   | 32901/50000 [04:22<02:10, 130.96it/s][A
Training:  66%|██████▌   | 32915/50000 [04:22<02:08, 133.43it/s][A
Training:  66%|██████▌   | 32929/50000 [04:22<02:07, 134.33it/s][A
Training:  66%|██████▌   | 32943/50000 [04:22<02:09, 131.56it/s][A
Training:  66%|██████▌   | 32957/50000 [04:22<02:07, 133.16it/s][A
Training:  66%|██████▌   | 32971/50000 [04:22<02:06, 135.04it/s][A
Training:  66%|██████▌   | 32986/50000 [04:22<02:04, 136.80it/s][A
Training:  66%|██████▌   | 33001/50000 [04:22<02:03, 137.85it/s][A
Training:  66%|██████▌   | 33016/50000 [04:22<02:02, 139.04it/s][A
Training:  66%|██████▌   | 33030/50000 [04:22<02:03, 137.17it/s][A
Training:  66%|██████▌   | 33044/50000 [04:23<02:04, 136.45it/s][A
Training:  66%|██████▌   | 33059/50000 [04:23<02:02, 138.20it/s][A
Training:  66%|██████▌   | 33073/50000 [04:23<02:02, 137.93it/s][A
Training:  66%|██████▌   | 33087/50000 [04:23<02:03, 137.06it/s][A
Training:  66%|██████▌   | 33101/50000 [04:23<02:05, 134.42it/s][A
Training:  66%|██████▌   | 33115/50000 [04:23<02:07, 131.99it/s][A
Training:  66%|██████▋   | 33129/50000 [04:23<02:06, 133.85it/s][A
Training:  66%|██████▋   | 33144/50000 [04:23<02:04, 135.93it/s][A
Training:  66%|██████▋   | 33158/50000 [04:23<02:04, 135.66it/s][A
Training:  66%|██████▋   | 33172/50000 [04:24<02:03, 136.47it/s][A
Training:  66%|██████▋   | 33187/50000 [04:24<02:01, 137.95it/s][A
Training:  66%|██████▋   | 33202/50000 [04:24<02:01, 138.79it/s][A
Training:  66%|██████▋   | 33217/50000 [04:24<01:59, 140.14it/s][A
Training:  66%|██████▋   | 33232/50000 [04:24<02:02, 137.27it/s][A
Training:  66%|██████▋   | 33246/50000 [04:24<02:03, 136.13it/s][A
Training:  67%|██████▋   | 33260/50000 [04:24<02:02, 136.35it/s][A
Training:  67%|██████▋   | 33274/50000 [04:24<02:06, 132.57it/s][A
Training:  67%|██████▋   | 33288/50000 [04:24<02:05, 133.44it/s][A
Training:  67%|██████▋   | 33302/50000 [04:24<02:04, 133.76it/s][A
Training:  67%|██████▋   | 33316/50000 [04:25<02:03, 135.23it/s][A
Training:  67%|██████▋   | 33330/50000 [04:25<02:02, 136.37it/s][A
Training:  67%|██████▋   | 33344/50000 [04:25<02:01, 137.14it/s][A
Training:  67%|██████▋   | 33359/50000 [04:25<02:00, 138.20it/s][A
Training:  67%|██████▋   | 33373/50000 [04:25<02:02, 136.11it/s][A
Training:  67%|██████▋   | 33387/50000 [04:25<02:05, 132.66it/s][A
Training:  67%|██████▋   | 33401/50000 [04:25<02:03, 134.37it/s][A
Training:  67%|██████▋   | 33416/50000 [04:25<02:01, 136.45it/s][A
Training:  67%|██████▋   | 33430/50000 [04:25<02:00, 137.26it/s][A
Training:  67%|██████▋   | 33445/50000 [04:26<01:59, 138.73it/s][A
Training:  67%|██████▋   | 33460/50000 [04:26<01:58, 139.81it/s][A
Training:  67%|██████▋   | 33474/50000 [04:26<01:58, 139.51it/s][A
Training:  67%|██████▋   | 33488/50000 [04:26<02:00, 137.18it/s][A
Training:  67%|██████▋   | 33502/50000 [04:26<02:07, 129.76it/s][A
Training:  67%|██████▋   | 33516/50000 [04:26<02:14, 122.45it/s][A
Training:  67%|██████▋   | 33530/50000 [04:26<02:11, 125.16it/s][A
Training:  67%|██████▋   | 33543/50000 [04:26<02:11, 125.05it/s][A
Training:  67%|██████▋   | 33556/50000 [04:26<02:15, 121.65it/s][A
Training:  67%|██████▋   | 33569/50000 [04:27<02:19, 117.37it/s][A
Training:  67%|██████▋   | 33581/50000 [04:27<02:19, 117.80it/s][A
Training:  67%|██████▋   | 33594/50000 [04:27<02:17, 119.36it/s][A
Training:  67%|██████▋   | 33608/50000 [04:27<02:12, 123.76it/s][A
Training:  67%|██████▋   | 33622/50000 [04:27<02:07, 127.98it/s][A
Training:  67%|██████▋   | 33636/50000 [04:27<02:04, 130.96it/s][A
Training:  67%|██████▋   | 33650/50000 [04:27<02:09, 126.41it/s][A
Training:  67%|██████▋   | 33664/50000 [04:27<02:06, 129.19it/s][A
Training:  67%|██████▋   | 33679/50000 [04:27<02:03, 132.68it/s][A
Training:  67%|██████▋   | 33693/50000 [04:27<02:01, 134.63it/s][A
Training:  67%|██████▋   | 33708/50000 [04:28<01:59, 136.85it/s][A
Training:  67%|██████▋   | 33723/50000 [04:28<01:57, 138.02it/s][A
Training:  67%|██████▋   | 33737/50000 [04:28<01:57, 138.45it/s][A
Training:  68%|██████▊   | 33752/50000 [04:28<01:56, 139.94it/s][A
Training:  68%|██████▊   | 33767/50000 [04:28<01:57, 138.72it/s][A
Training:  68%|██████▊   | 33781/50000 [04:28<01:58, 137.25it/s][A
Training:  68%|██████▊   | 33795/50000 [04:28<01:59, 135.74it/s][A
Training:  68%|██████▊   | 33809/50000 [04:28<02:01, 132.87it/s][A
Training:  68%|██████▊   | 33823/50000 [04:28<02:00, 134.11it/s][A
Training:  68%|██████▊   | 33837/50000 [04:29<01:59, 135.33it/s][A
Training:  68%|██████▊   | 33852/50000 [04:29<01:57, 137.20it/s][A
Training:  68%|██████▊   | 33866/50000 [04:29<01:57, 137.06it/s][A
Training:  68%|██████▊   | 33880/50000 [04:29<01:57, 137.39it/s][A
Training:  68%|██████▊   | 33894/50000 [04:29<01:57, 137.38it/s][A
Training:  68%|██████▊   | 33908/50000 [04:29<01:56, 137.86it/s][A
Training:  68%|██████▊   | 33922/50000 [04:29<01:58, 135.46it/s][A
Training:  68%|██████▊   | 33937/50000 [04:29<01:57, 137.15it/s][A
Training:  68%|██████▊   | 33952/50000 [04:29<01:55, 139.01it/s][A
Training:  68%|██████▊   | 33966/50000 [04:29<01:55, 138.92it/s][A
Training:  68%|██████▊   | 33980/50000 [04:30<01:55, 138.65it/s][A
Training:  68%|██████▊   | 33994/50000 [04:30<01:55, 138.07it/s][A
Training:  68%|██████▊   | 34008/50000 [04:30<01:55, 137.88it/s][A
Training:  68%|██████▊   | 34022/50000 [04:30<01:55, 138.23it/s][A
Training:  68%|██████▊   | 34036/50000 [04:30<01:55, 138.23it/s][A
Training:  68%|██████▊   | 34050/50000 [04:30<01:55, 137.67it/s][A
Training:  68%|██████▊   | 34064/50000 [04:30<01:55, 138.25it/s][A
Training:  68%|██████▊   | 34078/50000 [04:30<01:54, 138.70it/s][A
Training:  68%|██████▊   | 34092/50000 [04:30<01:57, 135.42it/s][A
Training:  68%|██████▊   | 34106/50000 [04:30<01:58, 133.86it/s][A
Training:  68%|██████▊   | 34120/50000 [04:31<01:58, 134.10it/s][A
Training:  68%|██████▊   | 34134/50000 [04:31<02:07, 124.79it/s][A
Training:  68%|██████▊   | 34147/50000 [04:31<02:12, 119.69it/s][A
Training:  68%|██████▊   | 34160/50000 [04:31<02:10, 121.54it/s][A
Training:  68%|██████▊   | 34174/50000 [04:31<02:06, 125.36it/s][A
Training:  68%|██████▊   | 34188/50000 [04:31<02:02, 128.56it/s][A
Training:  68%|██████▊   | 34202/50000 [04:31<02:01, 129.80it/s][A
Training:  68%|██████▊   | 34217/50000 [04:31<01:58, 133.73it/s][A
Training:  68%|██████▊   | 34231/50000 [04:31<01:56, 135.31it/s][A
Training:  68%|██████▊   | 34245/50000 [04:32<01:58, 133.34it/s][A
Training:  69%|██████▊   | 34259/50000 [04:32<02:00, 130.73it/s][A
Training:  69%|██████▊   | 34273/50000 [04:32<02:06, 124.37it/s][A
Training:  69%|██████▊   | 34286/50000 [04:32<02:10, 120.48it/s][A
Training:  69%|██████▊   | 34300/50000 [04:32<02:06, 124.19it/s][A
Training:  69%|██████▊   | 34313/50000 [04:32<02:06, 124.46it/s][A
Training:  69%|██████▊   | 34327/50000 [04:32<02:02, 128.25it/s][A
Training:  69%|██████▊   | 34341/50000 [04:32<01:59, 130.53it/s][A
Training:  69%|██████▊   | 34355/50000 [04:32<01:58, 132.00it/s][A
Training:  69%|██████▊   | 34369/50000 [04:33<02:06, 123.73it/s][A
Training:  69%|██████▉   | 34382/50000 [04:33<02:05, 124.25it/s][A
Training:  69%|██████▉   | 34395/50000 [04:33<02:04, 125.35it/s][A
Training:  69%|██████▉   | 34408/50000 [04:33<02:06, 123.23it/s][A
Training:  69%|██████▉   | 34421/50000 [04:33<02:07, 121.88it/s][A
Training:  69%|██████▉   | 34435/50000 [04:33<02:05, 124.41it/s][A
Training:  69%|██████▉   | 34448/50000 [04:33<02:06, 122.85it/s][A
Training:  69%|██████▉   | 34461/50000 [04:33<02:09, 119.68it/s][A
Training:  69%|██████▉   | 34475/50000 [04:33<02:06, 122.96it/s][A
Training:  69%|██████▉   | 34489/50000 [04:34<02:01, 127.57it/s][A
Training:  69%|██████▉   | 34502/50000 [04:34<02:03, 125.38it/s][A
Training:  69%|██████▉   | 34515/50000 [04:34<02:07, 121.72it/s][A
Training:  69%|██████▉   | 34529/50000 [04:34<02:03, 125.00it/s][A
Training:  69%|██████▉   | 34543/50000 [04:34<02:00, 128.49it/s][A
Training:  69%|██████▉   | 34557/50000 [04:34<01:57, 131.74it/s][A
Training:  69%|██████▉   | 34571/50000 [04:34<01:59, 129.23it/s][A
Training:  69%|██████▉   | 34585/50000 [04:34<01:58, 130.44it/s][A
Training:  69%|██████▉   | 34599/50000 [04:34<01:57, 130.94it/s][A
Training:  69%|██████▉   | 34613/50000 [04:35<01:58, 129.68it/s][A
Training:  69%|██████▉   | 34628/50000 [04:35<01:55, 133.16it/s][A
Training:  69%|██████▉   | 34642/50000 [04:35<01:56, 131.32it/s][A
Training:  69%|██████▉   | 34656/50000 [04:35<02:02, 124.93it/s][A
Training:  69%|██████▉   | 34669/50000 [04:35<02:02, 125.35it/s][A
Training:  69%|██████▉   | 34684/50000 [04:35<01:56, 130.96it/s][A
Training:  69%|██████▉   | 34698/50000 [04:35<01:56, 131.03it/s][A
Training:  69%|██████▉   | 34712/50000 [04:35<01:58, 129.10it/s][A
Training:  69%|██████▉   | 34727/50000 [04:35<01:55, 132.54it/s][A
Training:  69%|██████▉   | 34742/50000 [04:35<01:52, 135.55it/s][A
Training:  70%|██████▉   | 34756/50000 [04:36<01:52, 136.07it/s][A
Training:  70%|██████▉   | 34770/50000 [04:36<01:52, 135.28it/s][A
Training:  70%|██████▉   | 34784/50000 [04:36<01:54, 132.60it/s][A
Training:  70%|██████▉   | 34798/50000 [04:36<01:54, 133.05it/s][A
Training:  70%|██████▉   | 34812/50000 [04:36<01:53, 133.46it/s][A
Training:  70%|██████▉   | 34826/50000 [04:36<01:52, 134.97it/s][A
Training:  70%|██████▉   | 34840/50000 [04:36<01:51, 136.10it/s][A
Training:  70%|██████▉   | 34854/50000 [04:36<01:51, 136.13it/s][A
Training:  70%|██████▉   | 34868/50000 [04:36<01:51, 135.72it/s][A
Training:  70%|██████▉   | 34882/50000 [04:37<01:51, 136.15it/s][A
Training:  70%|██████▉   | 34896/50000 [04:37<01:50, 137.10it/s][A
Training:  70%|██████▉   | 34910/50000 [04:37<01:50, 136.42it/s][A
Training:  70%|██████▉   | 34924/50000 [04:37<01:49, 137.29it/s][A
Training:  70%|██████▉   | 34938/50000 [04:37<01:49, 137.99it/s][A
Training:  70%|██████▉   | 34952/50000 [04:37<01:50, 136.08it/s][A
