Starting experiments at Mon Jun  1 20:05:57 EDT 2026

Running on cpu with 50000 steps, batch size 256
 Experiments:   0%|          | 0/7 [00:00<?, ?it/s]
Training:  38%|███▊      | 19010/50000 [01:24<02:13, 232.39it/s][A
Training:  38%|███▊      | 19035/50000 [01:24<02:11, 235.16it/s][A
Training:  38%|███▊      | 19059/50000 [01:24<02:11, 235.01it/s][A
Training:  38%|███▊      | 19083/50000 [01:24<02:11, 235.73it/s][A
Training:  38%|███▊      | 19107/50000 [01:24<02:11, 235.73it/s][A
Training:  38%|███▊      | 19131/50000 [01:24<02:10, 236.09it/s][A
Training:  38%|███▊      | 19155/50000 [01:24<02:11, 234.87it/s][A
Training:  38%|███▊      | 19179/50000 [01:24<02:10, 235.84it/s][A
Training:  38%|███▊      | 19203/50000 [01:24<02:11, 234.40it/s][A
Training:  38%|███▊      | 19227/50000 [01:24<02:10, 235.14it/s][A
Training:  39%|███▊      | 19251/50000 [01:25<02:13, 230.44it/s][A
Training:  39%|███▊      | 19275/50000 [01:25<02:13, 229.99it/s][A
Training:  39%|███▊      | 19299/50000 [01:25<02:12, 231.25it/s][A
Training:  39%|███▊      | 19323/50000 [01:25<02:12, 231.47it/s][A
Training:  39%|███▊      | 19347/50000 [01:25<02:11, 232.87it/s][A
Training:  39%|███▊      | 19371/50000 [01:25<02:10, 234.27it/s][A
Training:  39%|███▉      | 19396/50000 [01:25<02:09, 236.42it/s][A
Training:  39%|███▉      | 19420/50000 [01:25<02:09, 235.72it/s][A
Training:  39%|███▉      | 19444/50000 [01:25<02:09, 236.33it/s][A
Training:  39%|███▉      | 19468/50000 [01:26<02:10, 234.84it/s][A
Training:  39%|███▉      | 19492/50000 [01:26<02:10, 233.43it/s][A
Training:  39%|███▉      | 19516/50000 [01:26<02:11, 232.46it/s][A
Training:  39%|███▉      | 19540/50000 [01:26<02:14, 226.89it/s][A
Training:  39%|███▉      | 19564/50000 [01:26<02:13, 228.75it/s][A
Training:  39%|███▉      | 19588/50000 [01:26<02:12, 229.74it/s][A
Training:  39%|███▉      | 19612/50000 [01:26<02:12, 229.90it/s][A
Training:  39%|███▉      | 19636/50000 [01:26<02:11, 231.07it/s][A
Training:  39%|███▉      | 19660/50000 [01:26<02:10, 232.93it/s][A
Training:  39%|███▉      | 19684/50000 [01:26<02:09, 234.44it/s][A
Training:  39%|███▉      | 19709/50000 [01:27<02:08, 236.60it/s][A
Training:  39%|███▉      | 19733/50000 [01:27<02:08, 235.69it/s][A
Training:  40%|███▉      | 19759/50000 [01:27<02:05, 240.21it/s][A
Training:  40%|███▉      | 19784/50000 [01:27<02:06, 238.99it/s][A
Training:  40%|███▉      | 19810/50000 [01:27<02:04, 242.57it/s][A
Training:  40%|███▉      | 19835/50000 [01:27<02:05, 240.50it/s][A
Training:  40%|███▉      | 19861/50000 [01:27<02:03, 243.60it/s][A
Training:  40%|███▉      | 19886/50000 [01:27<02:02, 245.42it/s][A
Training:  40%|███▉      | 19911/50000 [01:27<02:02, 245.60it/s][A
Training:  40%|███▉      | 19937/50000 [01:28<02:01, 247.74it/s][A
Training:  40%|███▉      | 19963/50000 [01:28<02:00, 249.23it/s][A
Training:  40%|███▉      | 19988/50000 [01:28<02:07, 234.84it/s][A
Training:  40%|████      | 20012/50000 [01:28<02:11, 228.46it/s][A
Training:  40%|████      | 20036/50000 [01:28<02:10, 229.78it/s][A
Training:  40%|████      | 20061/50000 [01:28<02:07, 234.00it/s][A
Training:  40%|████      | 20086/50000 [01:28<02:06, 237.27it/s][A
Training:  40%|████      | 20112/50000 [01:28<02:03, 241.28it/s][A
Training:  40%|████      | 20138/50000 [01:28<02:02, 244.20it/s][A
Training:  40%|████      | 20163/50000 [01:28<02:05, 237.28it/s][A
Training:  40%|████      | 20187/50000 [01:29<02:09, 230.84it/s][A
Training:  40%|████      | 20211/50000 [01:29<02:11, 226.94it/s][A
Training:  40%|████      | 20236/50000 [01:29<02:07, 232.66it/s][A
Training:  41%|████      | 20261/50000 [01:29<02:06, 235.71it/s][A
Training:  41%|████      | 20286/50000 [01:29<02:04, 238.26it/s][A
Training:  41%|████      | 20310/50000 [01:29<02:05, 236.92it/s][A
Training:  41%|████      | 20335/50000 [01:29<02:03, 239.52it/s][A
Training:  41%|████      | 20360/50000 [01:29<02:02, 241.83it/s][A
Training:  41%|████      | 20385/50000 [01:29<02:02, 241.93it/s][A
Training:  41%|████      | 20410/50000 [01:30<02:04, 237.10it/s][A
Training:  41%|████      | 20434/50000 [01:30<02:08, 230.73it/s][A
Training:  41%|████      | 20458/50000 [01:30<02:08, 229.98it/s][A
Training:  41%|████      | 20482/50000 [01:30<02:08, 229.91it/s][A
Training:  41%|████      | 20506/50000 [01:30<02:06, 232.29it/s][A
Training:  41%|████      | 20530/50000 [01:30<02:07, 231.76it/s][A
Training:  41%|████      | 20554/50000 [01:30<02:07, 231.26it/s][A
Training:  41%|████      | 20578/50000 [01:30<02:07, 229.98it/s][A
Training:  41%|████      | 20602/50000 [01:30<02:11, 224.24it/s][A
Training:  41%|████▏     | 20625/50000 [01:30<02:10, 224.85it/s][A
Training:  41%|████▏     | 20650/50000 [01:31<02:07, 229.81it/s][A
Training:  41%|████▏     | 20674/50000 [01:31<02:06, 232.09it/s][A
Training:  41%|████▏     | 20698/50000 [01:31<02:06, 231.77it/s][A
Training:  41%|████▏     | 20722/50000 [01:31<02:08, 227.20it/s][A
Training:  41%|████▏     | 20745/50000 [01:31<02:09, 225.45it/s][A
Training:  42%|████▏     | 20769/50000 [01:31<02:07, 228.41it/s][A
Training:  42%|████▏     | 20793/50000 [01:31<02:06, 230.64it/s][A
Training:  42%|████▏     | 20817/50000 [01:31<02:07, 229.45it/s][A
Training:  42%|████▏     | 20840/50000 [01:31<02:08, 227.54it/s][A
Training:  42%|████▏     | 20863/50000 [01:32<02:09, 224.26it/s][A
Training:  42%|████▏     | 20886/50000 [01:32<02:09, 225.27it/s][A
Training:  42%|████▏     | 20910/50000 [01:32<02:06, 229.16it/s][A
Training:  42%|████▏     | 20933/50000 [01:32<02:07, 228.78it/s][A
Training:  42%|████▏     | 20957/50000 [01:32<02:06, 229.68it/s][A
Training:  42%|████▏     | 20981/50000 [01:32<02:06, 230.30it/s][A
Training:  42%|████▏     | 21005/50000 [01:32<02:05, 231.78it/s][A
Training:  42%|████▏     | 21030/50000 [01:32<02:03, 234.34it/s][A
Training:  42%|████▏     | 21054/50000 [01:32<02:03, 233.88it/s][A
Training:  42%|████▏     | 21078/50000 [01:32<02:03, 234.66it/s][A
Training:  42%|████▏     | 21102/50000 [01:33<02:04, 232.80it/s][A
Training:  42%|████▏     | 21126/50000 [01:33<02:04, 232.24it/s][A
Training:  42%|████▏     | 21150/50000 [01:33<02:05, 229.64it/s][A
Training:  42%|████▏     | 21174/50000 [01:33<02:05, 230.16it/s][A
Training:  42%|████▏     | 21198/50000 [01:33<02:06, 227.19it/s][A
Training:  42%|████▏     | 21223/50000 [01:33<02:04, 231.92it/s][A
Training:  42%|████▏     | 21248/50000 [01:33<02:02, 234.92it/s][A
Training:  43%|████▎     | 21273/50000 [01:33<02:01, 236.72it/s][A
Training:  43%|████▎     | 21298/50000 [01:33<01:59, 239.18it/s][A
Training:  43%|████▎     | 21322/50000 [01:33<02:01, 236.34it/s][A
Training:  43%|████▎     | 21346/50000 [01:34<02:00, 236.91it/s][A
Training:  43%|████▎     | 21372/50000 [01:34<01:58, 241.79it/s][A
Training:  43%|████▎     | 21398/50000 [01:34<01:56, 244.82it/s][A
Training:  43%|████▎     | 21424/50000 [01:34<01:55, 247.05it/s][A
Training:  43%|████▎     | 21449/50000 [01:34<01:55, 247.30it/s][A
Training:  43%|████▎     | 21474/50000 [01:34<01:55, 247.60it/s][A
Training:  43%|████▎     | 21499/50000 [01:34<01:56, 244.99it/s][A
Training:  43%|████▎     | 21524/50000 [01:34<01:58, 240.24it/s][A
Training:  43%|████▎     | 21550/50000 [01:34<01:56, 243.58it/s][A
Training:  43%|████▎     | 21576/50000 [01:34<01:55, 246.91it/s][A
Training:  43%|████▎     | 21602/50000 [01:35<01:53, 249.17it/s][A
Training:  43%|████▎     | 21627/50000 [01:35<01:53, 249.25it/s][A
Training:  43%|████▎     | 21652/50000 [01:35<01:55, 245.08it/s][A
Training:  43%|████▎     | 21677/50000 [01:35<01:55, 245.81it/s][A
Training:  43%|████▎     | 21702/50000 [01:35<01:56, 243.26it/s][A
Training:  43%|████▎     | 21727/50000 [01:35<01:57, 239.86it/s][A
Training:  44%|████▎     | 21752/50000 [01:35<02:00, 234.61it/s][A
Training:  44%|████▎     | 21776/50000 [01:35<02:01, 232.83it/s][A
Training:  44%|████▎     | 21801/50000 [01:35<01:59, 235.12it/s][A
Training:  44%|████▎     | 21825/50000 [01:36<01:59, 236.34it/s][A
Training:  44%|████▎     | 21851/50000 [01:36<01:56, 240.67it/s][A
Training:  44%|████▍     | 21876/50000 [01:36<01:59, 235.10it/s][A
Training:  44%|████▍     | 21900/50000 [01:36<01:59, 235.40it/s][A
Training:  44%|████▍     | 21924/50000 [01:36<02:01, 231.54it/s][A
Training:  44%|████▍     | 21948/50000 [01:36<02:01, 230.31it/s][A
Training:  44%|████▍     | 21972/50000 [01:36<02:00, 232.60it/s][A
Training:  44%|████▍     | 21996/50000 [01:36<02:00, 232.61it/s][A
Training:  44%|████▍     | 22020/50000 [01:36<02:01, 230.00it/s][A
Training:  44%|████▍     | 22044/50000 [01:36<02:01, 230.50it/s][A
Training:  44%|████▍     | 22068/50000 [01:37<02:00, 232.16it/s][A
Training:  44%|████▍     | 22093/50000 [01:37<01:58, 234.64it/s][A
Training:  44%|████▍     | 22117/50000 [01:37<01:58, 235.93it/s][A
Training:  44%|████▍     | 22141/50000 [01:37<01:59, 232.37it/s][A
Training:  44%|████▍     | 22165/50000 [01:37<01:59, 232.25it/s][A
Training:  44%|████▍     | 22189/50000 [01:37<01:59, 232.38it/s][A
Training:  44%|████▍     | 22213/50000 [01:37<01:59, 231.87it/s][A
Training:  44%|████▍     | 22237/50000 [01:37<01:59, 231.63it/s][A
Training:  45%|████▍     | 22261/50000 [01:37<02:00, 229.88it/s][A
Training:  45%|████▍     | 22285/50000 [01:38<01:59, 231.18it/s][A
Training:  45%|████▍     | 22309/50000 [01:38<01:59, 231.96it/s][A
Training:  45%|████▍     | 22333/50000 [01:38<01:58, 232.73it/s][A
Training:  45%|████▍     | 22357/50000 [01:38<01:58, 233.25it/s][A
Training:  45%|████▍     | 22381/50000 [01:38<01:58, 232.88it/s][A
Training:  45%|████▍     | 22405/50000 [01:38<01:58, 232.28it/s][A
Training:  45%|████▍     | 22429/50000 [01:38<01:58, 232.91it/s][A
Training:  45%|████▍     | 22453/50000 [01:38<01:58, 233.11it/s][A
Training:  45%|████▍     | 22477/50000 [01:38<01:58, 231.96it/s][A
Training:  45%|████▌     | 22501/50000 [01:38<02:02, 224.66it/s][A
Training:  45%|████▌     | 22524/50000 [01:39<02:02, 224.13it/s][A
Training:  45%|████▌     | 22547/50000 [01:39<02:02, 224.64it/s][A
Training:  45%|████▌     | 22571/50000 [01:39<02:00, 226.97it/s][A
Training:  45%|████▌     | 22594/50000 [01:39<02:01, 225.70it/s][A
Training:  45%|████▌     | 22618/50000 [01:39<02:00, 226.89it/s][A
Training:  45%|████▌     | 22641/50000 [01:39<02:00, 226.78it/s][A
Training:  45%|████▌     | 22664/50000 [01:39<02:00, 226.82it/s][A
Training:  45%|████▌     | 22689/50000 [01:39<01:58, 231.24it/s][A
Training:  45%|████▌     | 22713/50000 [01:39<01:56, 233.53it/s][A
Training:  45%|████▌     | 22737/50000 [01:39<01:56, 234.15it/s][A
Training:  46%|████▌     | 22762/50000 [01:40<01:55, 236.28it/s][A
Training:  46%|████▌     | 22787/50000 [01:40<01:54, 238.45it/s][A
Training:  46%|████▌     | 22812/50000 [01:40<01:53, 240.42it/s][A
Training:  46%|████▌     | 22837/50000 [01:40<01:51, 243.11it/s][A
Training:  46%|████▌     | 22862/50000 [01:40<01:50, 244.94it/s][A
Training:  46%|████▌     | 22887/50000 [01:40<01:51, 243.99it/s][A
Training:  46%|████▌     | 22912/50000 [01:40<01:53, 238.25it/s][A
Training:  46%|████▌     | 22936/50000 [01:40<01:53, 238.32it/s][A
Training:  46%|████▌     | 22960/50000 [01:40<01:53, 238.79it/s][A
Training:  46%|████▌     | 22984/50000 [01:41<01:53, 238.53it/s][A
Training:  46%|████▌     | 23008/50000 [01:41<01:53, 237.36it/s][A
Training:  46%|████▌     | 23032/50000 [01:41<01:56, 230.83it/s][A
Training:  46%|████▌     | 23056/50000 [01:41<01:58, 227.72it/s][A
Training:  46%|████▌     | 23079/50000 [01:41<01:58, 226.42it/s][A
Training:  46%|████▌     | 23102/50000 [01:41<01:58, 227.39it/s][A
Training:  46%|████▋     | 23126/50000 [01:41<01:56, 229.89it/s][A
Training:  46%|████▋     | 23150/50000 [01:41<01:57, 229.13it/s][A
Training:  46%|████▋     | 23173/50000 [01:41<02:00, 223.34it/s][A
Training:  46%|████▋     | 23196/50000 [01:41<01:59, 224.08it/s][A
Training:  46%|████▋     | 23220/50000 [01:42<01:57, 227.54it/s][A
Training:  46%|████▋     | 23243/50000 [01:42<01:57, 228.15it/s][A
Training:  47%|████▋     | 23267/50000 [01:42<01:56, 229.76it/s][A
Training:  47%|████▋     | 23292/50000 [01:42<01:54, 233.98it/s][A
Training:  47%|████▋     | 23318/50000 [01:42<01:51, 240.07it/s][A
Training:  47%|████▋     | 23343/50000 [01:42<01:55, 231.31it/s][A
Training:  47%|████▋     | 23367/50000 [01:42<01:55, 231.44it/s][A
Training:  47%|████▋     | 23391/50000 [01:42<01:54, 232.01it/s][A
Training:  47%|████▋     | 23415/50000 [01:42<01:54, 231.95it/s][A
Training:  47%|████▋     | 23439/50000 [01:42<01:53, 233.22it/s][A
Training:  47%|████▋     | 23463/50000 [01:43<01:53, 234.43it/s][A
Training:  47%|████▋     | 23487/50000 [01:43<01:53, 233.69it/s][A
Training:  47%|████▋     | 23511/50000 [01:43<01:54, 231.22it/s][A
Training:  47%|████▋     | 23535/50000 [01:43<01:55, 229.99it/s][A
Training:  47%|████▋     | 23559/50000 [01:43<01:55, 228.63it/s][A
Training:  47%|████▋     | 23582/50000 [01:43<01:55, 227.85it/s][A
Training:  47%|████▋     | 23606/50000 [01:43<01:55, 228.86it/s][A
Training:  47%|████▋     | 23629/50000 [01:43<01:55, 229.11it/s][A
Training:  47%|████▋     | 23652/50000 [01:43<01:57, 225.19it/s][A
Training:  47%|████▋     | 23675/50000 [01:44<01:57, 223.86it/s][A
Training:  47%|████▋     | 23699/50000 [01:44<01:55, 227.92it/s][A
Training:  47%|████▋     | 23722/50000 [01:44<01:54, 228.52it/s][A
Training:  47%|████▋     | 23745/50000 [01:44<01:55, 228.15it/s][A
Training:  48%|████▊     | 23769/50000 [01:44<01:54, 229.98it/s][A
Training:  48%|████▊     | 23793/50000 [01:44<01:53, 229.93it/s][A
Training:  48%|████▊     | 23817/50000 [01:44<01:53, 230.37it/s][A
Training:  48%|████▊     | 23841/50000 [01:44<01:53, 231.20it/s][A
Training:  48%|████▊     | 23865/50000 [01:44<01:53, 229.99it/s][A
Training:  48%|████▊     | 23889/50000 [01:44<01:52, 231.69it/s][A
Training:  48%|████▊     | 23913/50000 [01:45<01:52, 232.30it/s][A
Training:  48%|████▊     | 23937/50000 [01:45<01:51, 233.02it/s][A
Training:  48%|████▊     | 23961/50000 [01:45<01:51, 233.41it/s][A
Training:  48%|████▊     | 23985/50000 [01:45<01:51, 232.73it/s][A
Training:  48%|████▊     | 24009/50000 [01:45<01:52, 232.03it/s][A
Training:  48%|████▊     | 24033/50000 [01:45<01:51, 233.05it/s][A
Training:  48%|████▊     | 24058/50000 [01:45<01:49, 237.97it/s][A
Training:  48%|████▊     | 24082/50000 [01:45<01:49, 235.96it/s][A
Training:  48%|████▊     | 24106/50000 [01:45<01:51, 232.85it/s][A
Training:  48%|████▊     | 24130/50000 [01:45<01:52, 230.18it/s][A
Training:  48%|████▊     | 24154/50000 [01:46<01:51, 231.33it/s][A
Training:  48%|████▊     | 24179/50000 [01:46<01:50, 234.16it/s][A
Training:  48%|████▊     | 24203/50000 [01:46<01:50, 234.32it/s][A
Training:  48%|████▊     | 24227/50000 [01:46<01:50, 232.69it/s][A
Training:  49%|████▊     | 24253/50000 [01:46<01:48, 237.74it/s][A
Training:  49%|████▊     | 24278/50000 [01:46<01:47, 240.34it/s][A
Training:  49%|████▊     | 24303/50000 [01:46<01:46, 240.60it/s][A
Training:  49%|████▊     | 24328/50000 [01:46<01:48, 236.27it/s][A
