Starting experiments at Sun May 24 22:01:30 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  76%|███████▋  | 38133/50000 [04:17<01:25, 138.01it/s][A
Training:  76%|███████▋  | 38147/50000 [04:17<01:28, 133.68it/s][A
Training:  76%|███████▋  | 38161/50000 [04:17<01:29, 132.05it/s][A
Training:  76%|███████▋  | 38175/50000 [04:17<01:29, 132.06it/s][A
Training:  76%|███████▋  | 38190/50000 [04:17<01:27, 134.80it/s][A
Training:  76%|███████▋  | 38205/50000 [04:17<01:26, 136.51it/s][A
Training:  76%|███████▋  | 38220/50000 [04:17<01:24, 138.77it/s][A
Training:  76%|███████▋  | 38235/50000 [04:18<01:23, 141.51it/s][A
Training:  76%|███████▋  | 38250/50000 [04:18<01:25, 137.01it/s][A
Training:  77%|███████▋  | 38264/50000 [04:18<01:27, 133.39it/s][A
Training:  77%|███████▋  | 38278/50000 [04:18<01:29, 131.56it/s][A
Training:  77%|███████▋  | 38292/50000 [04:18<01:29, 130.86it/s][A
Training:  77%|███████▋  | 38308/50000 [04:18<01:25, 136.70it/s][A
Training:  77%|███████▋  | 38324/50000 [04:18<01:22, 140.75it/s][A
Training:  77%|███████▋  | 38339/50000 [04:18<01:21, 143.22it/s][A
Training:  77%|███████▋  | 38354/50000 [04:18<01:21, 142.87it/s][A
Training:  77%|███████▋  | 38369/50000 [04:19<01:20, 144.17it/s][A
Training:  77%|███████▋  | 38385/50000 [04:19<01:19, 146.25it/s][A
Training:  77%|███████▋  | 38400/50000 [04:19<01:19, 146.29it/s][A
Training:  77%|███████▋  | 38415/50000 [04:19<01:19, 145.32it/s][A
Training:  77%|███████▋  | 38430/50000 [04:19<01:22, 140.48it/s][A
Training:  77%|███████▋  | 38445/50000 [04:19<01:22, 140.59it/s][A
Training:  77%|███████▋  | 38460/50000 [04:19<01:20, 143.19it/s][A
Training:  77%|███████▋  | 38475/50000 [04:19<01:23, 138.53it/s][A
Training:  77%|███████▋  | 38490/50000 [04:19<01:22, 139.88it/s][A
Training:  77%|███████▋  | 38506/50000 [04:20<01:19, 143.96it/s][A
Training:  77%|███████▋  | 38522/50000 [04:20<01:18, 146.73it/s][A
Training:  77%|███████▋  | 38538/50000 [04:20<01:17, 148.39it/s][A
Training:  77%|███████▋  | 38554/50000 [04:20<01:15, 150.70it/s][A
Training:  77%|███████▋  | 38570/50000 [04:20<01:15, 151.88it/s][A
Training:  77%|███████▋  | 38586/50000 [04:20<01:14, 152.57it/s][A
Training:  77%|███████▋  | 38602/50000 [04:20<01:14, 153.68it/s][A
Training:  77%|███████▋  | 38618/50000 [04:20<01:13, 153.98it/s][A
Training:  77%|███████▋  | 38634/50000 [04:20<01:13, 154.24it/s][A
Training:  77%|███████▋  | 38650/50000 [04:20<01:14, 152.32it/s][A
Training:  77%|███████▋  | 38666/50000 [04:21<01:14, 152.89it/s][A
Training:  77%|███████▋  | 38682/50000 [04:21<01:14, 152.93it/s][A
Training:  77%|███████▋  | 38698/50000 [04:21<01:14, 152.55it/s][A
Training:  77%|███████▋  | 38714/50000 [04:21<01:13, 152.63it/s][A
Training:  77%|███████▋  | 38730/50000 [04:21<01:13, 152.46it/s][A
Training:  77%|███████▋  | 38746/50000 [04:21<01:14, 152.01it/s][A
Training:  78%|███████▊  | 38762/50000 [04:21<01:18, 142.27it/s][A
Training:  78%|███████▊  | 38777/50000 [04:21<01:22, 136.74it/s][A
Training:  78%|███████▊  | 38791/50000 [04:21<01:23, 134.70it/s][A
Training:  78%|███████▊  | 38806/50000 [04:22<01:21, 137.83it/s][A
Training:  78%|███████▊  | 38821/50000 [04:22<01:19, 140.32it/s][A
Training:  78%|███████▊  | 38836/50000 [04:22<01:18, 142.04it/s][A
Training:  78%|███████▊  | 38851/50000 [04:22<01:19, 139.75it/s][A
Training:  78%|███████▊  | 38866/50000 [04:22<01:18, 142.07it/s][A
Training:  78%|███████▊  | 38881/50000 [04:22<01:17, 143.09it/s][A
Training:  78%|███████▊  | 38896/50000 [04:22<01:17, 143.21it/s][A
Training:  78%|███████▊  | 38912/50000 [04:22<01:15, 145.91it/s][A
Training:  78%|███████▊  | 38927/50000 [04:22<01:16, 144.23it/s][A
Training:  78%|███████▊  | 38942/50000 [04:23<01:20, 138.20it/s][A
Training:  78%|███████▊  | 38956/50000 [04:23<01:22, 134.26it/s][A
Training:  78%|███████▊  | 38970/50000 [04:23<01:21, 135.05it/s][A
Training:  78%|███████▊  | 38984/50000 [04:23<01:22, 133.78it/s][A
Training:  78%|███████▊  | 39000/50000 [04:23<01:18, 139.37it/s][A
Training:  78%|███████▊  | 39015/50000 [04:23<01:17, 141.43it/s][A
Training:  78%|███████▊  | 39030/50000 [04:23<01:16, 143.20it/s][A
Training:  78%|███████▊  | 39046/50000 [04:23<01:14, 146.46it/s][A
Training:  78%|███████▊  | 39062/50000 [04:23<01:13, 148.65it/s][A
Training:  78%|███████▊  | 39078/50000 [04:23<01:12, 150.04it/s][A
Training:  78%|███████▊  | 39094/50000 [04:24<01:12, 150.06it/s][A
Training:  78%|███████▊  | 39110/50000 [04:24<01:12, 151.23it/s][A
Training:  78%|███████▊  | 39126/50000 [04:24<01:11, 152.76it/s][A
Training:  78%|███████▊  | 39142/50000 [04:24<01:10, 154.43it/s][A
Training:  78%|███████▊  | 39158/50000 [04:24<01:09, 155.07it/s][A
Training:  78%|███████▊  | 39174/50000 [04:24<01:09, 155.55it/s][A
Training:  78%|███████▊  | 39190/50000 [04:24<01:09, 155.38it/s][A
Training:  78%|███████▊  | 39206/50000 [04:24<01:10, 152.48it/s][A
Training:  78%|███████▊  | 39222/50000 [04:24<01:11, 151.72it/s][A
Training:  78%|███████▊  | 39238/50000 [04:25<01:12, 149.28it/s][A
Training:  79%|███████▊  | 39253/50000 [04:25<01:16, 139.65it/s][A
Training:  79%|███████▊  | 39268/50000 [04:25<01:20, 133.93it/s][A
Training:  79%|███████▊  | 39282/50000 [04:25<01:20, 132.78it/s][A
Training:  79%|███████▊  | 39297/50000 [04:25<01:18, 136.25it/s][A
Training:  79%|███████▊  | 39311/50000 [04:25<01:19, 134.38it/s][A
Training:  79%|███████▊  | 39326/50000 [04:25<01:17, 137.47it/s][A
Training:  79%|███████▊  | 39342/50000 [04:25<01:15, 141.42it/s][A
Training:  79%|███████▊  | 39358/50000 [04:25<01:13, 144.95it/s][A
Training:  79%|███████▊  | 39374/50000 [04:25<01:11, 147.75it/s][A
Training:  79%|███████▉  | 39389/50000 [04:26<01:13, 144.87it/s][A
Training:  79%|███████▉  | 39405/50000 [04:26<01:11, 147.27it/s][A
Training:  79%|███████▉  | 39421/50000 [04:26<01:11, 148.66it/s][A
Training:  79%|███████▉  | 39437/50000 [04:26<01:10, 149.36it/s][A
Training:  79%|███████▉  | 39452/50000 [04:26<01:10, 149.20it/s][A
Training:  79%|███████▉  | 39468/50000 [04:26<01:10, 150.09it/s][A
Training:  79%|███████▉  | 39484/50000 [04:26<01:10, 149.36it/s][A
Training:  79%|███████▉  | 39499/50000 [04:26<01:10, 148.90it/s][A
Training:  79%|███████▉  | 39515/50000 [04:26<01:09, 151.04it/s][A
Training:  79%|███████▉  | 39531/50000 [04:27<01:09, 151.49it/s][A
Training:  79%|███████▉  | 39547/50000 [04:27<01:08, 151.71it/s][A
Training:  79%|███████▉  | 39563/50000 [04:27<01:08, 152.02it/s][A
Training:  79%|███████▉  | 39579/50000 [04:27<01:08, 151.09it/s][A
Training:  79%|███████▉  | 39595/50000 [04:27<01:08, 151.97it/s][A
Training:  79%|███████▉  | 39611/50000 [04:27<01:07, 153.02it/s][A
Training:  79%|███████▉  | 39627/50000 [04:27<01:08, 151.96it/s][A
Training:  79%|███████▉  | 39643/50000 [04:27<01:08, 151.20it/s][A
Training:  79%|███████▉  | 39659/50000 [04:27<01:08, 151.37it/s][A
Training:  79%|███████▉  | 39675/50000 [04:27<01:08, 150.83it/s][A
Training:  79%|███████▉  | 39691/50000 [04:28<01:09, 148.79it/s][A
Training:  79%|███████▉  | 39706/50000 [04:28<01:12, 141.80it/s][A
Training:  79%|███████▉  | 39721/50000 [04:28<01:12, 141.77it/s][A
Training:  79%|███████▉  | 39736/50000 [04:28<01:12, 141.36it/s][A
Training:  80%|███████▉  | 39751/50000 [04:28<01:12, 140.64it/s][A
Training:  80%|███████▉  | 39766/50000 [04:28<01:13, 138.53it/s][A
Training:  80%|███████▉  | 39780/50000 [04:28<01:14, 136.59it/s][A
Training:  80%|███████▉  | 39794/50000 [04:28<01:17, 130.96it/s][A
Training:  80%|███████▉  | 39808/50000 [04:28<01:16, 132.80it/s][A
Training:  80%|███████▉  | 39823/50000 [04:29<01:15, 134.70it/s][A
Training:  80%|███████▉  | 39838/50000 [04:29<01:14, 137.12it/s][A
Training:  80%|███████▉  | 39854/50000 [04:29<01:11, 141.48it/s][A
Training:  80%|███████▉  | 39869/50000 [04:29<01:10, 143.49it/s][A
Training:  80%|███████▉  | 39884/50000 [04:29<01:09, 145.05it/s][A
Training:  80%|███████▉  | 39899/50000 [04:29<01:13, 136.83it/s][A
Training:  80%|███████▉  | 39913/50000 [04:29<01:15, 133.38it/s][A
Training:  80%|███████▉  | 39927/50000 [04:29<01:19, 127.48it/s][A
Training:  80%|███████▉  | 39940/50000 [04:29<01:19, 126.25it/s][A
Training:  80%|███████▉  | 39954/50000 [04:30<01:17, 129.09it/s][A
Training:  80%|███████▉  | 39968/50000 [04:30<01:16, 131.95it/s][A
Training:  80%|███████▉  | 39983/50000 [04:30<01:13, 135.58it/s][A
Training:  80%|███████▉  | 39998/50000 [04:30<01:11, 139.32it/s][A
Training:  80%|████████  | 40013/50000 [04:30<01:10, 141.03it/s][A
Training:  80%|████████  | 40028/50000 [04:30<01:10, 142.46it/s][A
Training:  80%|████████  | 40043/50000 [04:30<01:09, 143.48it/s][A
Training:  80%|████████  | 40058/50000 [04:30<01:08, 144.88it/s][A
Training:  80%|████████  | 40073/50000 [04:30<01:08, 144.51it/s][A
Training:  80%|████████  | 40088/50000 [04:30<01:08, 143.72it/s][A
Training:  80%|████████  | 40104/50000 [04:31<01:07, 145.60it/s][A
Training:  80%|████████  | 40119/50000 [04:31<01:08, 144.76it/s][A
Training:  80%|████████  | 40134/50000 [04:31<01:08, 143.05it/s][A
Training:  80%|████████  | 40149/50000 [04:31<01:08, 144.32it/s][A
Training:  80%|████████  | 40164/50000 [04:31<01:08, 144.35it/s][A
Training:  80%|████████  | 40179/50000 [04:31<01:08, 143.63it/s][A
Training:  80%|████████  | 40194/50000 [04:31<01:08, 143.86it/s][A
Training:  80%|████████  | 40209/50000 [04:31<01:07, 145.17it/s][A
Training:  80%|████████  | 40224/50000 [04:31<01:07, 145.43it/s][A
Training:  80%|████████  | 40240/50000 [04:32<01:06, 147.75it/s][A
Training:  81%|████████  | 40256/50000 [04:32<01:05, 149.33it/s][A
Training:  81%|████████  | 40272/50000 [04:32<01:05, 149.46it/s][A
Training:  81%|████████  | 40287/50000 [04:32<01:05, 149.17it/s][A
Training:  81%|████████  | 40302/50000 [04:32<01:04, 149.30it/s][A
Training:  81%|████████  | 40318/50000 [04:32<01:04, 149.72it/s][A
Training:  81%|████████  | 40333/50000 [04:32<01:04, 149.27it/s][A
Training:  81%|████████  | 40348/50000 [04:32<01:05, 147.22it/s][A
Training:  81%|████████  | 40363/50000 [04:32<01:07, 142.25it/s][A
Training:  81%|████████  | 40378/50000 [04:32<01:08, 140.49it/s][A
Training:  81%|████████  | 40394/50000 [04:33<01:06, 143.42it/s][A
Training:  81%|████████  | 40409/50000 [04:33<01:06, 144.89it/s][A
Training:  81%|████████  | 40424/50000 [04:33<01:07, 142.92it/s][A
Training:  81%|████████  | 40439/50000 [04:33<01:07, 141.87it/s][A
Training:  81%|████████  | 40454/50000 [04:33<01:07, 140.74it/s][A
Training:  81%|████████  | 40469/50000 [04:33<01:06, 142.50it/s][A
Training:  81%|████████  | 40484/50000 [04:33<01:07, 140.91it/s][A
Training:  81%|████████  | 40499/50000 [04:33<01:08, 138.80it/s][A
Training:  81%|████████  | 40513/50000 [04:33<01:08, 138.07it/s][A
Training:  81%|████████  | 40527/50000 [04:34<01:11, 132.74it/s][A
Training:  81%|████████  | 40541/50000 [04:34<01:12, 131.35it/s][A
Training:  81%|████████  | 40555/50000 [04:34<01:15, 125.88it/s][A
Training:  81%|████████  | 40569/50000 [04:34<01:13, 127.80it/s][A
Training:  81%|████████  | 40584/50000 [04:34<01:10, 133.96it/s][A
Training:  81%|████████  | 40598/50000 [04:34<01:10, 133.16it/s][A
Training:  81%|████████  | 40613/50000 [04:34<01:08, 136.93it/s][A
Training:  81%|████████▏ | 40629/50000 [04:34<01:06, 141.58it/s][A
Training:  81%|████████▏ | 40645/50000 [04:34<01:04, 145.36it/s][A
Training:  81%|████████▏ | 40661/50000 [04:35<01:03, 146.24it/s][A
Training:  81%|████████▏ | 40676/50000 [04:35<01:07, 138.38it/s][A
Training:  81%|████████▏ | 40690/50000 [04:35<01:08, 136.29it/s][A
Training:  81%|████████▏ | 40705/50000 [04:35<01:07, 137.41it/s][A
Training:  81%|████████▏ | 40719/50000 [04:35<01:10, 131.93it/s][A
Training:  81%|████████▏ | 40733/50000 [04:35<01:11, 130.03it/s][A
Training:  81%|████████▏ | 40747/50000 [04:35<01:11, 129.99it/s][A
Training:  82%|████████▏ | 40761/50000 [04:35<01:12, 128.29it/s][A
Training:  82%|████████▏ | 40774/50000 [04:35<01:13, 125.29it/s][A
