Starting experiments at Sun May 24 16:06:30 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training: 100%|█████████▉| 49785/50000 [05:20<00:01, 152.29it/s][A
Training: 100%|█████████▉| 49801/50000 [05:20<00:01, 152.59it/s][A
Training: 100%|█████████▉| 49817/50000 [05:20<00:01, 149.32it/s][A
Training: 100%|█████████▉| 49832/50000 [05:20<00:01, 149.34it/s][A
Training: 100%|█████████▉| 49848/50000 [05:20<00:01, 150.40it/s][A
Training: 100%|█████████▉| 49864/50000 [05:20<00:00, 150.53it/s][A
Training: 100%|█████████▉| 49880/50000 [05:21<00:00, 150.80it/s][A
Training: 100%|█████████▉| 49896/50000 [05:21<00:00, 150.79it/s][A
Training: 100%|█████████▉| 49912/50000 [05:21<00:00, 150.31it/s][A
Training: 100%|█████████▉| 49928/50000 [05:21<00:00, 149.84it/s][A
Training: 100%|█████████▉| 49943/50000 [05:21<00:00, 147.78it/s][A
Training: 100%|█████████▉| 49958/50000 [05:21<00:00, 146.46it/s][A
Training: 100%|█████████▉| 49973/50000 [05:21<00:00, 147.01it/s][A
Training: 100%|█████████▉| 49988/50000 [05:21<00:00, 147.27it/s][A
                                                                [AExperiments:  33%|███▎      | 2/6 [10:55<21:47, 326.93s/it]Finished Stieltjes q=4: [100.0, 100.0, 99.609375, 99.51171875, 99.21875, 94.43359375, 51.26953125, 13.8671875, 12.109375]

Training:   0%|          | 0/50000 [00:00<?, ?it/s][A
Training:   0%|          | 14/50000 [00:00<06:19, 131.62it/s][A
Training:   0%|          | 29/50000 [00:00<05:58, 139.33it/s][A
Training:   0%|          | 44/50000 [00:00<05:51, 142.06it/s][A
Training:   0%|          | 59/50000 [00:00<05:58, 139.32it/s][A
Training:   0%|          | 74/50000 [00:00<05:53, 141.04it/s][A
Training:   0%|          | 89/50000 [00:00<05:51, 142.00it/s][A
Training:   0%|          | 104/50000 [00:00<05:48, 143.24it/s][A
Training:   0%|          | 119/50000 [00:00<05:45, 144.17it/s][A
Training:   0%|          | 134/50000 [00:00<05:43, 145.03it/s][A
Training:   0%|          | 149/50000 [00:01<05:41, 146.06it/s][A
Training:   0%|          | 164/50000 [00:01<05:40, 146.38it/s][A
Training:   0%|          | 179/50000 [00:01<05:41, 146.06it/s][A
Training:   0%|          | 194/50000 [00:01<05:40, 146.16it/s][A
Training:   0%|          | 209/50000 [00:01<05:39, 146.86it/s][A
Training:   0%|          | 224/50000 [00:01<05:39, 146.51it/s][A
Training:   0%|          | 239/50000 [00:01<05:38, 146.93it/s][A
Training:   1%|          | 254/50000 [00:01<05:37, 147.29it/s][A
Training:   1%|          | 269/50000 [00:01<05:38, 147.01it/s][A
Training:   1%|          | 284/50000 [00:01<05:38, 146.87it/s][A
Training:   1%|          | 299/50000 [00:02<05:39, 146.56it/s][A
Training:   1%|          | 314/50000 [00:02<05:38, 146.76it/s][A
Training:   1%|          | 329/50000 [00:02<05:38, 146.60it/s][A
Training:   1%|          | 344/50000 [00:02<05:37, 147.01it/s][A
Training:   1%|          | 359/50000 [00:02<05:45, 143.62it/s][A
Training:   1%|          | 374/50000 [00:02<05:42, 144.74it/s][A
Training:   1%|          | 389/50000 [00:02<05:40, 145.74it/s][A
Training:   1%|          | 404/50000 [00:02<05:39, 146.18it/s][A
Training:   1%|          | 419/50000 [00:02<05:38, 146.27it/s][A
Training:   1%|          | 434/50000 [00:02<05:36, 147.17it/s][A
Training:   1%|          | 449/50000 [00:03<05:35, 147.66it/s][A
Training:   1%|          | 464/50000 [00:03<05:34, 148.03it/s][A
Training:   1%|          | 479/50000 [00:03<05:34, 148.19it/s][A
Training:   1%|          | 494/50000 [00:03<05:34, 148.05it/s][A
Training:   1%|          | 509/50000 [00:03<05:34, 148.15it/s][A
Training:   1%|          | 525/50000 [00:03<05:32, 148.84it/s][A
Training:   1%|          | 540/50000 [00:03<05:36, 146.90it/s][A
Training:   1%|          | 555/50000 [00:03<05:36, 146.82it/s][A
Training:   1%|          | 570/50000 [00:03<05:36, 146.90it/s][A
Training:   1%|          | 585/50000 [00:04<05:36, 146.68it/s][A
Training:   1%|          | 600/50000 [00:04<05:38, 146.10it/s][A
Training:   1%|          | 615/50000 [00:04<05:36, 146.55it/s][A
Training:   1%|▏         | 630/50000 [00:04<05:36, 146.59it/s][A
Training:   1%|▏         | 645/50000 [00:04<05:35, 147.10it/s][A
Training:   1%|▏         | 660/50000 [00:04<05:43, 143.76it/s][A
Training:   1%|▏         | 675/50000 [00:04<05:42, 144.20it/s][A
Training:   1%|▏         | 690/50000 [00:04<05:40, 144.74it/s][A
Training:   1%|▏         | 705/50000 [00:04<05:38, 145.46it/s][A
Training:   1%|▏         | 720/50000 [00:04<05:36, 146.26it/s][A
Training:   1%|▏         | 736/50000 [00:05<05:33, 147.93it/s][A
Training:   2%|▏         | 751/50000 [00:05<05:32, 148.25it/s][A
Training:   2%|▏         | 767/50000 [00:05<05:29, 149.31it/s][A
Training:   2%|▏         | 782/50000 [00:05<05:30, 149.03it/s][A
Training:   2%|▏         | 797/50000 [00:05<05:29, 149.18it/s][A
Training:   2%|▏         | 812/50000 [00:05<05:29, 149.16it/s][A
Training:   2%|▏         | 828/50000 [00:05<05:28, 149.58it/s][A
Training:   2%|▏         | 844/50000 [00:05<05:29, 149.01it/s][A
Training:   2%|▏         | 859/50000 [00:05<05:34, 146.83it/s][A
Training:   2%|▏         | 874/50000 [00:05<05:36, 146.09it/s][A
Training:   2%|▏         | 889/50000 [00:06<05:46, 141.70it/s][A
Training:   2%|▏         | 904/50000 [00:06<05:57, 137.49it/s][A
Training:   2%|▏         | 918/50000 [00:06<06:03, 135.06it/s][A
Training:   2%|▏         | 933/50000 [00:06<05:58, 136.73it/s][A
Training:   2%|▏         | 947/50000 [00:06<06:02, 135.26it/s][A
Training:   2%|▏         | 962/50000 [00:06<05:56, 137.47it/s][A
Training:   2%|▏         | 977/50000 [00:06<05:48, 140.60it/s][A
Training:   2%|▏         | 992/50000 [00:06<05:48, 140.65it/s][A
Training:   2%|▏         | 1007/50000 [00:06<05:47, 141.11it/s][A
Training:   2%|▏         | 1022/50000 [00:07<05:44, 142.35it/s][A
Training:   2%|▏         | 1037/50000 [00:07<05:41, 143.25it/s][A
Training:   2%|▏         | 1052/50000 [00:07<05:38, 144.61it/s][A
Training:   2%|▏         | 1067/50000 [00:07<05:38, 144.70it/s][A
Training:   2%|▏         | 1082/50000 [00:07<05:36, 145.16it/s][A
Training:   2%|▏         | 1097/50000 [00:07<05:33, 146.50it/s][A
Training:   2%|▏         | 1112/50000 [00:07<05:32, 147.25it/s][A
Training:   2%|▏         | 1128/50000 [00:07<05:29, 148.28it/s][A
Training:   2%|▏         | 1144/50000 [00:07<05:27, 149.08it/s][A
Training:   2%|▏         | 1159/50000 [00:07<05:33, 146.29it/s][A
Training:   2%|▏         | 1174/50000 [00:08<05:35, 145.71it/s][A
Training:   2%|▏         | 1189/50000 [00:08<05:36, 145.08it/s][A
Training:   2%|▏         | 1204/50000 [00:08<05:33, 146.43it/s][A
Training:   2%|▏         | 1219/50000 [00:08<05:32, 146.54it/s][A
Training:   2%|▏         | 1234/50000 [00:08<05:32, 146.73it/s][A
Training:   2%|▏         | 1249/50000 [00:08<05:49, 139.40it/s][A
Training:   3%|▎         | 1264/50000 [00:08<05:49, 139.58it/s][A
Training:   3%|▎         | 1279/50000 [00:08<05:45, 141.13it/s][A
Training:   3%|▎         | 1294/50000 [00:08<05:47, 140.34it/s][A
Training:   3%|▎         | 1309/50000 [00:09<05:45, 140.87it/s][A
Training:   3%|▎         | 1324/50000 [00:09<05:41, 142.55it/s][A
Training:   3%|▎         | 1339/50000 [00:09<05:38, 143.81it/s][A
Training:   3%|▎         | 1354/50000 [00:09<05:34, 145.42it/s][A
Training:   3%|▎         | 1370/50000 [00:09<05:29, 147.58it/s][A
Training:   3%|▎         | 1385/50000 [00:09<05:32, 146.25it/s][A
Training:   3%|▎         | 1400/50000 [00:09<05:34, 145.44it/s][A
Training:   3%|▎         | 1415/50000 [00:09<05:34, 145.25it/s][A
Training:   3%|▎         | 1431/50000 [00:09<05:26, 148.78it/s][A
Training:   3%|▎         | 1447/50000 [00:09<05:24, 149.65it/s][A
Training:   3%|▎         | 1462/50000 [00:10<05:24, 149.51it/s][A
Training:   3%|▎         | 1477/50000 [00:10<05:26, 148.72it/s][A
Training:   3%|▎         | 1492/50000 [00:10<05:38, 143.26it/s][A
Training:   3%|▎         | 1507/50000 [00:10<05:36, 144.21it/s][A
Training:   3%|▎         | 1522/50000 [00:10<05:33, 145.47it/s][A
Training:   3%|▎         | 1537/50000 [00:10<05:47, 139.64it/s][A
Training:   3%|▎         | 1552/50000 [00:10<05:54, 136.60it/s][A
Training:   3%|▎         | 1567/50000 [00:10<05:47, 139.56it/s][A
Training:   3%|▎         | 1582/50000 [00:10<05:46, 139.85it/s][A
Training:   3%|▎         | 1599/50000 [00:11<05:31, 146.03it/s][A
Training:   3%|▎         | 1614/50000 [00:11<05:29, 146.98it/s][A
Training:   3%|▎         | 1629/50000 [00:11<05:28, 147.39it/s][A
Training:   3%|▎         | 1644/50000 [00:11<05:27, 147.62it/s][A
Training:   3%|▎         | 1659/50000 [00:11<05:32, 145.45it/s][A
Training:   3%|▎         | 1674/50000 [00:11<05:31, 145.66it/s][A
Training:   3%|▎         | 1690/50000 [00:11<05:28, 147.24it/s][A
Training:   3%|▎         | 1706/50000 [00:11<05:25, 148.27it/s][A
Training:   3%|▎         | 1721/50000 [00:11<05:25, 148.49it/s][A
Training:   3%|▎         | 1737/50000 [00:11<05:18, 151.63it/s][A
Training:   4%|▎         | 1753/50000 [00:12<05:20, 150.67it/s][A
Training:   4%|▎         | 1770/50000 [00:12<05:13, 154.03it/s][A
Training:   4%|▎         | 1786/50000 [00:12<05:18, 151.25it/s][A
Training:   4%|▎         | 1802/50000 [00:12<05:21, 150.09it/s][A
Training:   4%|▎         | 1818/50000 [00:12<05:19, 150.78it/s][A
Training:   4%|▎         | 1834/50000 [00:12<05:18, 151.45it/s][A
Training:   4%|▎         | 1850/50000 [00:12<05:24, 148.60it/s][A
Training:   4%|▎         | 1866/50000 [00:12<05:18, 151.10it/s][A
Training:   4%|▍         | 1882/50000 [00:12<05:15, 152.60it/s][A
Training:   4%|▍         | 1898/50000 [00:13<05:17, 151.28it/s][A
Training:   4%|▍         | 1914/50000 [00:13<05:18, 150.94it/s][A
Training:   4%|▍         | 1930/50000 [00:13<05:20, 149.92it/s][A
Training:   4%|▍         | 1946/50000 [00:13<05:21, 149.43it/s][A
Training:   4%|▍         | 1961/50000 [00:13<05:24, 148.13it/s][A
Training:   4%|▍         | 1977/50000 [00:13<05:20, 149.67it/s][A
Training:   4%|▍         | 1993/50000 [00:13<05:19, 150.47it/s][A
Training:   4%|▍         | 2009/50000 [00:13<05:18, 150.76it/s][A
Training:   4%|▍         | 2026/50000 [00:13<05:11, 153.78it/s][A
Training:   4%|▍         | 2042/50000 [00:13<05:12, 153.53it/s][A
Training:   4%|▍         | 2058/50000 [00:14<05:13, 152.89it/s][A
Training:   4%|▍         | 2074/50000 [00:14<05:11, 153.71it/s][A
Training:   4%|▍         | 2091/50000 [00:14<05:05, 156.64it/s][A
Training:   4%|▍         | 2107/50000 [00:14<05:04, 157.45it/s][A
Training:   4%|▍         | 2124/50000 [00:14<05:02, 158.37it/s][A
Training:   4%|▍         | 2141/50000 [00:14<04:59, 159.76it/s][A
Training:   4%|▍         | 2157/50000 [00:14<05:07, 155.72it/s][A
Training:   4%|▍         | 2173/50000 [00:14<05:07, 155.50it/s][A
Training:   4%|▍         | 2189/50000 [00:14<05:05, 156.56it/s][A
Training:   4%|▍         | 2205/50000 [00:15<05:04, 156.73it/s][A
Training:   4%|▍         | 2221/50000 [00:15<05:08, 154.88it/s][A
Training:   4%|▍         | 2237/50000 [00:15<05:06, 155.89it/s][A
Training:   5%|▍         | 2253/50000 [00:15<05:04, 156.97it/s][A
Training:   5%|▍         | 2270/50000 [00:15<05:01, 158.39it/s][A
Training:   5%|▍         | 2286/50000 [00:15<05:00, 158.58it/s][A
Training:   5%|▍         | 2302/50000 [00:15<05:03, 156.94it/s][A
Training:   5%|▍         | 2318/50000 [00:15<05:06, 155.54it/s][A
Training:   5%|▍         | 2334/50000 [00:15<05:08, 154.71it/s][A
Training:   5%|▍         | 2350/50000 [00:15<05:06, 155.70it/s][A
Training:   5%|▍         | 2366/50000 [00:16<05:05, 156.09it/s][A
Training:   5%|▍         | 2382/50000 [00:16<05:05, 156.06it/s][A
Training:   5%|▍         | 2398/50000 [00:16<05:02, 157.11it/s][A
Training:   5%|▍         | 2415/50000 [00:16<05:00, 158.16it/s][A
Training:   5%|▍         | 2431/50000 [00:16<05:00, 158.06it/s][A
Training:   5%|▍         | 2448/50000 [00:16<04:58, 159.17it/s][A
Training:   5%|▍         | 2464/50000 [00:16<04:59, 158.72it/s][A
Training:   5%|▍         | 2480/50000 [00:16<05:06, 154.97it/s][A
Training:   5%|▍         | 2496/50000 [00:16<05:04, 156.03it/s][A
Training:   5%|▌         | 2513/50000 [00:16<05:01, 157.61it/s][A
Training:   5%|▌         | 2530/50000 [00:17<04:57, 159.67it/s][A
Training:   5%|▌         | 2547/50000 [00:17<04:55, 160.57it/s][A
Training:   5%|▌         | 2564/50000 [00:17<04:54, 161.17it/s][A
Training:   5%|▌         | 2581/50000 [00:17<05:04, 155.87it/s][A
Training:   5%|▌         | 2598/50000 [00:17<05:00, 157.57it/s][A
Training:   5%|▌         | 2614/50000 [00:17<05:05, 155.34it/s][A
Training:   5%|▌         | 2630/50000 [00:17<05:04, 155.42it/s][A
Training:   5%|▌         | 2646/50000 [00:17<05:02, 156.31it/s][A
