Starting experiments at Sun May 24 21:20:50 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  93%|█████████▎| 46584/50000 [05:12<00:22, 148.66it/s][A
Training:  93%|█████████▎| 46600/50000 [05:12<00:22, 149.60it/s][A
Training:  93%|█████████▎| 46616/50000 [05:12<00:22, 150.37it/s][A
Training:  93%|█████████▎| 46632/50000 [05:12<00:22, 151.43it/s][A
Training:  93%|█████████▎| 46648/50000 [05:12<00:22, 151.78it/s][A
Training:  93%|█████████▎| 46664/50000 [05:12<00:22, 145.59it/s][A
Training:  93%|█████████▎| 46680/50000 [05:12<00:22, 148.56it/s][A
Training:  93%|█████████▎| 46696/50000 [05:12<00:22, 149.58it/s][A
Training:  93%|█████████▎| 46712/50000 [05:13<00:21, 149.94it/s][A
Training:  93%|█████████▎| 46728/50000 [05:13<00:21, 149.52it/s][A
Training:  93%|█████████▎| 46743/50000 [05:13<00:21, 149.14it/s][A
Training:  94%|█████████▎| 46759/50000 [05:13<00:21, 149.32it/s][A
Training:  94%|█████████▎| 46774/50000 [05:13<00:21, 148.93it/s][A
Training:  94%|█████████▎| 46789/50000 [05:13<00:21, 148.34it/s][A
Training:  94%|█████████▎| 46804/50000 [05:13<00:22, 142.89it/s][A
Training:  94%|█████████▎| 46820/50000 [05:13<00:21, 145.50it/s][A
Training:  94%|█████████▎| 46835/50000 [05:13<00:22, 139.33it/s][A
Training:  94%|█████████▎| 46850/50000 [05:14<00:22, 140.44it/s][A
Training:  94%|█████████▎| 46866/50000 [05:14<00:21, 143.53it/s][A
Training:  94%|█████████▍| 46881/50000 [05:14<00:21, 142.62it/s][A
Training:  94%|█████████▍| 46897/50000 [05:14<00:21, 144.87it/s][A
Training:  94%|█████████▍| 46913/50000 [05:14<00:21, 146.89it/s][A
Training:  94%|█████████▍| 46928/50000 [05:14<00:21, 143.84it/s][A
Training:  94%|█████████▍| 46944/50000 [05:14<00:20, 145.90it/s][A
Training:  94%|█████████▍| 46959/50000 [05:14<00:20, 145.52it/s][A
Training:  94%|█████████▍| 46974/50000 [05:14<00:20, 144.27it/s][A
Training:  94%|█████████▍| 46989/50000 [05:14<00:20, 144.79it/s][A
Training:  94%|█████████▍| 47004/50000 [05:15<00:20, 144.75it/s][A
Training:  94%|█████████▍| 47020/50000 [05:15<00:20, 146.90it/s][A
Training:  94%|█████████▍| 47035/50000 [05:15<00:20, 147.55it/s][A
Training:  94%|█████████▍| 47050/50000 [05:15<00:19, 147.80it/s][A
Training:  94%|█████████▍| 47066/50000 [05:15<00:19, 148.45it/s][A
Training:  94%|█████████▍| 47081/50000 [05:15<00:19, 148.86it/s][A
Training:  94%|█████████▍| 47096/50000 [05:15<00:19, 146.46it/s][A
Training:  94%|█████████▍| 47111/50000 [05:15<00:19, 146.29it/s][A
Training:  94%|█████████▍| 47127/50000 [05:15<00:19, 147.64it/s][A
Training:  94%|█████████▍| 47143/50000 [05:16<00:19, 149.26it/s][A
Training:  94%|█████████▍| 47159/50000 [05:16<00:18, 150.95it/s][A
Training:  94%|█████████▍| 47175/50000 [05:16<00:18, 150.80it/s][A
Training:  94%|█████████▍| 47191/50000 [05:16<00:18, 151.59it/s][A
Training:  94%|█████████▍| 47207/50000 [05:16<00:18, 152.63it/s][A
Training:  94%|█████████▍| 47223/50000 [05:16<00:18, 153.36it/s][A
Training:  94%|█████████▍| 47239/50000 [05:16<00:17, 154.24it/s][A
Training:  95%|█████████▍| 47255/50000 [05:16<00:17, 154.73it/s][A
Training:  95%|█████████▍| 47271/50000 [05:16<00:17, 154.61it/s][A
Training:  95%|█████████▍| 47287/50000 [05:16<00:17, 153.76it/s][A
Training:  95%|█████████▍| 47303/50000 [05:17<00:17, 153.35it/s][A
Training:  95%|█████████▍| 47319/50000 [05:17<00:17, 152.20it/s][A
Training:  95%|█████████▍| 47335/50000 [05:17<00:17, 151.07it/s][A
Training:  95%|█████████▍| 47351/50000 [05:17<00:17, 150.90it/s][A
Training:  95%|█████████▍| 47367/50000 [05:17<00:17, 152.06it/s][A
Training:  95%|█████████▍| 47383/50000 [05:17<00:17, 151.80it/s][A
Training:  95%|█████████▍| 47399/50000 [05:17<00:17, 151.21it/s][A
Training:  95%|█████████▍| 47415/50000 [05:17<00:17, 149.98it/s][A
Training:  95%|█████████▍| 47431/50000 [05:17<00:17, 149.72it/s][A
Training:  95%|█████████▍| 47447/50000 [05:18<00:16, 151.30it/s][A
Training:  95%|█████████▍| 47463/50000 [05:18<00:16, 151.09it/s][A
Training:  95%|█████████▍| 47479/50000 [05:18<00:16, 152.31it/s][A
Training:  95%|█████████▍| 47495/50000 [05:18<00:16, 151.03it/s][A
Training:  95%|█████████▌| 47511/50000 [05:18<00:16, 151.99it/s][A
Training:  95%|█████████▌| 47527/50000 [05:18<00:16, 151.75it/s][A
Training:  95%|█████████▌| 47543/50000 [05:18<00:16, 152.03it/s][A
Training:  95%|█████████▌| 47559/50000 [05:18<00:15, 153.44it/s][A
Training:  95%|█████████▌| 47575/50000 [05:18<00:15, 153.90it/s][A
Training:  95%|█████████▌| 47591/50000 [05:18<00:15, 154.83it/s][A
Training:  95%|█████████▌| 47607/50000 [05:19<00:15, 154.53it/s][A
Training:  95%|█████████▌| 47623/50000 [05:19<00:15, 152.97it/s][A
Training:  95%|█████████▌| 47639/50000 [05:19<00:15, 150.15it/s][A
Training:  95%|█████████▌| 47655/50000 [05:19<00:15, 147.42it/s][A
Training:  95%|█████████▌| 47670/50000 [05:19<00:15, 147.91it/s][A
Training:  95%|█████████▌| 47685/50000 [05:19<00:15, 147.85it/s][A
Training:  95%|█████████▌| 47700/50000 [05:19<00:15, 148.46it/s][A
Training:  95%|█████████▌| 47715/50000 [05:19<00:15, 148.59it/s][A
Training:  95%|█████████▌| 47731/50000 [05:19<00:15, 149.86it/s][A
Training:  95%|█████████▌| 47747/50000 [05:19<00:14, 150.69it/s][A
Training:  96%|█████████▌| 47763/50000 [05:20<00:14, 149.54it/s][A
Training:  96%|█████████▌| 47778/50000 [05:20<00:14, 149.58it/s][A
Training:  96%|█████████▌| 47793/50000 [05:20<00:14, 148.45it/s][A
Training:  96%|█████████▌| 47808/50000 [05:20<00:14, 148.38it/s][A
Training:  96%|█████████▌| 47824/50000 [05:20<00:14, 150.09it/s][A
Training:  96%|█████████▌| 47840/50000 [05:20<00:14, 151.23it/s][A
Training:  96%|█████████▌| 47856/50000 [05:20<00:14, 152.78it/s][A
Training:  96%|█████████▌| 47872/50000 [05:20<00:13, 153.01it/s][A
Training:  96%|█████████▌| 47888/50000 [05:20<00:13, 152.18it/s][A
Training:  96%|█████████▌| 47904/50000 [05:21<00:13, 152.77it/s][A
Training:  96%|█████████▌| 47920/50000 [05:21<00:13, 152.96it/s][A
Training:  96%|█████████▌| 47936/50000 [05:21<00:13, 152.51it/s][A
Training:  96%|█████████▌| 47952/50000 [05:21<00:13, 153.27it/s][A
Training:  96%|█████████▌| 47968/50000 [05:21<00:13, 152.36it/s][A
Training:  96%|█████████▌| 47984/50000 [05:21<00:13, 152.25it/s][A
Training:  96%|█████████▌| 48000/50000 [05:21<00:13, 152.55it/s][A
Training:  96%|█████████▌| 48016/50000 [05:21<00:13, 149.54it/s][A
Training:  96%|█████████▌| 48031/50000 [05:21<00:13, 148.87it/s][A
Training:  96%|█████████▌| 48047/50000 [05:21<00:12, 150.50it/s][A
Training:  96%|█████████▌| 48063/50000 [05:22<00:12, 151.05it/s][A
Training:  96%|█████████▌| 48079/50000 [05:22<00:12, 151.62it/s][A
Training:  96%|█████████▌| 48095/50000 [05:22<00:12, 150.53it/s][A
Training:  96%|█████████▌| 48111/50000 [05:22<00:12, 147.42it/s][A
Training:  96%|█████████▋| 48127/50000 [05:22<00:12, 148.80it/s][A
Training:  96%|█████████▋| 48143/50000 [05:22<00:12, 150.11it/s][A
Training:  96%|█████████▋| 48159/50000 [05:22<00:12, 150.11it/s][A
Training:  96%|█████████▋| 48175/50000 [05:22<00:12, 145.86it/s][A
Training:  96%|█████████▋| 48191/50000 [05:22<00:12, 147.63it/s][A
Training:  96%|█████████▋| 48207/50000 [05:23<00:12, 149.38it/s][A
Training:  96%|█████████▋| 48223/50000 [05:23<00:11, 150.28it/s][A
Training:  96%|█████████▋| 48239/50000 [05:23<00:11, 148.36it/s][A
Training:  97%|█████████▋| 48254/50000 [05:23<00:11, 147.18it/s][A
Training:  97%|█████████▋| 48270/50000 [05:23<00:11, 148.78it/s][A
Training:  97%|█████████▋| 48285/50000 [05:23<00:11, 148.89it/s][A
Training:  97%|█████████▋| 48301/50000 [05:23<00:11, 149.64it/s][A
Training:  97%|█████████▋| 48316/50000 [05:23<00:11, 149.19it/s][A
Training:  97%|█████████▋| 48331/50000 [05:23<00:11, 142.93it/s][A
Training:  97%|█████████▋| 48347/50000 [05:23<00:11, 145.61it/s][A
Training:  97%|█████████▋| 48362/50000 [05:24<00:11, 143.63it/s][A
Training:  97%|█████████▋| 48378/50000 [05:24<00:11, 145.84it/s][A
Training:  97%|█████████▋| 48393/50000 [05:24<00:10, 146.71it/s][A
Training:  97%|█████████▋| 48408/50000 [05:24<00:10, 145.27it/s][A
Training:  97%|█████████▋| 48423/50000 [05:24<00:10, 144.20it/s][A
Training:  97%|█████████▋| 48438/50000 [05:24<00:10, 145.09it/s][A
Training:  97%|█████████▋| 48454/50000 [05:24<00:10, 147.62it/s][A
Training:  97%|█████████▋| 48470/50000 [05:24<00:10, 149.87it/s][A
Training:  97%|█████████▋| 48485/50000 [05:24<00:10, 148.87it/s][A
Training:  97%|█████████▋| 48501/50000 [05:25<00:09, 150.23it/s][A
Training:  97%|█████████▋| 48517/50000 [05:25<00:09, 150.66it/s][A
Training:  97%|█████████▋| 48533/50000 [05:25<00:10, 145.49it/s][A
Training:  97%|█████████▋| 48548/50000 [05:25<00:09, 145.65it/s][A
Training:  97%|█████████▋| 48563/50000 [05:25<00:09, 145.54it/s][A
Training:  97%|█████████▋| 48578/50000 [05:25<00:09, 143.13it/s][A
Training:  97%|█████████▋| 48593/50000 [05:25<00:09, 144.82it/s][A
Training:  97%|█████████▋| 48609/50000 [05:25<00:09, 146.99it/s][A
Training:  97%|█████████▋| 48624/50000 [05:25<00:09, 146.29it/s][A
Training:  97%|█████████▋| 48639/50000 [05:25<00:09, 147.19it/s][A
Training:  97%|█████████▋| 48655/50000 [05:26<00:08, 149.58it/s][A
Training:  97%|█████████▋| 48671/50000 [05:26<00:08, 150.41it/s][A
Training:  97%|█████████▋| 48687/50000 [05:26<00:08, 151.51it/s][A
Training:  97%|█████████▋| 48703/50000 [05:26<00:08, 150.88it/s][A
Training:  97%|█████████▋| 48719/50000 [05:26<00:08, 150.54it/s][A
Training:  97%|█████████▋| 48735/50000 [05:26<00:08, 151.71it/s][A
Training:  98%|█████████▊| 48751/50000 [05:26<00:08, 151.87it/s][A
Training:  98%|█████████▊| 48767/50000 [05:26<00:08, 151.51it/s][A
Training:  98%|█████████▊| 48783/50000 [05:26<00:08, 152.04it/s][A
Training:  98%|█████████▊| 48799/50000 [05:27<00:07, 152.14it/s][A
Training:  98%|█████████▊| 48815/50000 [05:27<00:07, 150.31it/s][A
Training:  98%|█████████▊| 48831/50000 [05:27<00:07, 150.58it/s][A
Training:  98%|█████████▊| 48847/50000 [05:27<00:07, 150.83it/s][A
Training:  98%|█████████▊| 48863/50000 [05:27<00:07, 150.43it/s][A
Training:  98%|█████████▊| 48879/50000 [05:27<00:07, 150.96it/s][A
Training:  98%|█████████▊| 48895/50000 [05:27<00:07, 151.15it/s][A
Training:  98%|█████████▊| 48911/50000 [05:27<00:07, 149.11it/s][A
Training:  98%|█████████▊| 48926/50000 [05:27<00:07, 148.05it/s][A
Training:  98%|█████████▊| 48942/50000 [05:27<00:07, 149.16it/s][A
Training:  98%|█████████▊| 48958/50000 [05:28<00:06, 150.19it/s][A
Training:  98%|█████████▊| 48974/50000 [05:28<00:06, 150.38it/s][A
Training:  98%|█████████▊| 48990/50000 [05:28<00:06, 151.67it/s][A
Training:  98%|█████████▊| 49006/50000 [05:28<00:06, 151.84it/s][A
