Starting experiments at Fri May 29 18:04:45 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  97%|█████████▋| 48282/50000 [05:14<00:11, 153.86it/s][A
Training:  97%|█████████▋| 48298/50000 [05:14<00:11, 149.70it/s][A
Training:  97%|█████████▋| 48314/50000 [05:14<00:11, 151.48it/s][A
Training:  97%|█████████▋| 48330/50000 [05:14<00:10, 153.77it/s][A
Training:  97%|█████████▋| 48346/50000 [05:14<00:10, 155.06it/s][A
Training:  97%|█████████▋| 48362/50000 [05:14<00:10, 156.14it/s][A
Training:  97%|█████████▋| 48378/50000 [05:14<00:10, 157.02it/s][A
Training:  97%|█████████▋| 48394/50000 [05:14<00:10, 156.65it/s][A
Training:  97%|█████████▋| 48410/50000 [05:14<00:10, 156.96it/s][A
Training:  97%|█████████▋| 48426/50000 [05:14<00:10, 157.06it/s][A
Training:  97%|█████████▋| 48442/50000 [05:15<00:09, 157.78it/s][A
Training:  97%|█████████▋| 48458/50000 [05:15<00:09, 157.14it/s][A
Training:  97%|█████████▋| 48474/50000 [05:15<00:09, 156.11it/s][A
Training:  97%|█████████▋| 48490/50000 [05:15<00:09, 156.73it/s][A
Training:  97%|█████████▋| 48506/50000 [05:15<00:09, 156.46it/s][A
Training:  97%|█████████▋| 48522/50000 [05:15<00:09, 155.20it/s][A
Training:  97%|█████████▋| 48538/50000 [05:15<00:09, 156.43it/s][A
Training:  97%|█████████▋| 48554/50000 [05:15<00:09, 156.75it/s][A
Training:  97%|█████████▋| 48570/50000 [05:15<00:09, 156.37it/s][A
Training:  97%|█████████▋| 48586/50000 [05:16<00:09, 156.78it/s][A
Training:  97%|█████████▋| 48602/50000 [05:16<00:09, 153.24it/s][A
Training:  97%|█████████▋| 48618/50000 [05:16<00:09, 152.18it/s][A
Training:  97%|█████████▋| 48634/50000 [05:16<00:08, 153.93it/s][A
Training:  97%|█████████▋| 48650/50000 [05:16<00:08, 155.29it/s][A
Training:  97%|█████████▋| 48666/50000 [05:16<00:08, 156.39it/s][A
Training:  97%|█████████▋| 48682/50000 [05:16<00:08, 154.99it/s][A
Training:  97%|█████████▋| 48698/50000 [05:16<00:08, 155.85it/s][A
Training:  97%|█████████▋| 48714/50000 [05:16<00:08, 156.89it/s][A
Training:  97%|█████████▋| 48730/50000 [05:16<00:08, 157.02it/s][A
Training:  97%|█████████▋| 48746/50000 [05:17<00:07, 157.05it/s][A
Training:  98%|█████████▊| 48762/50000 [05:17<00:07, 157.62it/s][A
Training:  98%|█████████▊| 48778/50000 [05:17<00:07, 157.98it/s][A
Training:  98%|█████████▊| 48794/50000 [05:17<00:07, 157.93it/s][A
Training:  98%|█████████▊| 48810/50000 [05:17<00:07, 157.97it/s][A
Training:  98%|█████████▊| 48826/50000 [05:17<00:07, 158.39it/s][A
Training:  98%|█████████▊| 48843/50000 [05:17<00:07, 158.98it/s][A
Training:  98%|█████████▊| 48860/50000 [05:17<00:07, 159.27it/s][A
Training:  98%|█████████▊| 48876/50000 [05:17<00:07, 157.95it/s][A
Training:  98%|█████████▊| 48892/50000 [05:17<00:07, 158.05it/s][A
Training:  98%|█████████▊| 48908/50000 [05:18<00:06, 156.36it/s][A
Training:  98%|█████████▊| 48924/50000 [05:18<00:07, 152.40it/s][A
Training:  98%|█████████▊| 48940/50000 [05:18<00:06, 153.33it/s][A
Training:  98%|█████████▊| 48956/50000 [05:18<00:06, 152.60it/s][A
Training:  98%|█████████▊| 48972/50000 [05:18<00:06, 147.12it/s][A
Training:  98%|█████████▊| 48988/50000 [05:18<00:06, 148.34it/s][A
Training:  98%|█████████▊| 49003/50000 [05:18<00:06, 147.95it/s][A
Training:  98%|█████████▊| 49019/50000 [05:18<00:06, 149.53it/s][A
Training:  98%|█████████▊| 49035/50000 [05:18<00:06, 151.02it/s][A
Training:  98%|█████████▊| 49051/50000 [05:19<00:06, 153.32it/s][A
Training:  98%|█████████▊| 49067/50000 [05:19<00:06, 154.17it/s][A
Training:  98%|█████████▊| 49083/50000 [05:19<00:05, 154.64it/s][A
Training:  98%|█████████▊| 49099/50000 [05:19<00:05, 154.80it/s][A
Training:  98%|█████████▊| 49115/50000 [05:19<00:05, 153.16it/s][A
Training:  98%|█████████▊| 49131/50000 [05:19<00:05, 153.22it/s][A
Training:  98%|█████████▊| 49147/50000 [05:19<00:05, 151.17it/s][A
Training:  98%|█████████▊| 49163/50000 [05:19<00:05, 147.88it/s][A
Training:  98%|█████████▊| 49179/50000 [05:19<00:05, 148.64it/s][A
Training:  98%|█████████▊| 49195/50000 [05:19<00:05, 150.63it/s][A
Training:  98%|█████████▊| 49211/50000 [05:20<00:05, 152.35it/s][A
Training:  98%|█████████▊| 49227/50000 [05:20<00:05, 152.04it/s][A
Training:  98%|█████████▊| 49243/50000 [05:20<00:05, 149.95it/s][A
Training:  99%|█████████▊| 49259/50000 [05:20<00:04, 151.58it/s][A
Training:  99%|█████████▊| 49275/50000 [05:20<00:04, 150.55it/s][A
Training:  99%|█████████▊| 49291/50000 [05:20<00:04, 151.75it/s][A
Training:  99%|█████████▊| 49307/50000 [05:20<00:04, 148.02it/s][A
Training:  99%|█████████▊| 49323/50000 [05:20<00:04, 149.33it/s][A
Training:  99%|█████████▊| 49338/50000 [05:20<00:04, 149.20it/s][A
Training:  99%|█████████▊| 49354/50000 [05:21<00:04, 151.61it/s][A
Training:  99%|█████████▊| 49370/50000 [05:21<00:04, 152.77it/s][A
Training:  99%|█████████▉| 49386/50000 [05:21<00:04, 150.51it/s][A
Training:  99%|█████████▉| 49402/50000 [05:21<00:03, 151.12it/s][A
Training:  99%|█████████▉| 49418/50000 [05:21<00:03, 152.29it/s][A
Training:  99%|█████████▉| 49434/50000 [05:21<00:03, 153.23it/s][A
Training:  99%|█████████▉| 49450/50000 [05:21<00:03, 154.21it/s][A
Training:  99%|█████████▉| 49466/50000 [05:21<00:03, 155.18it/s][A
Training:  99%|█████████▉| 49482/50000 [05:21<00:03, 155.92it/s][A
Training:  99%|█████████▉| 49498/50000 [05:21<00:03, 156.80it/s][A
Training:  99%|█████████▉| 49514/50000 [05:22<00:03, 156.09it/s][A
Training:  99%|█████████▉| 49530/50000 [05:22<00:03, 154.86it/s][A
Training:  99%|█████████▉| 49546/50000 [05:22<00:03, 151.20it/s][A
Training:  99%|█████████▉| 49562/50000 [05:22<00:02, 152.17it/s][A
Training:  99%|█████████▉| 49578/50000 [05:22<00:02, 149.78it/s][A
Training:  99%|█████████▉| 49594/50000 [05:22<00:02, 151.43it/s][A
Training:  99%|█████████▉| 49610/50000 [05:22<00:02, 152.31it/s][A
Training:  99%|█████████▉| 49626/50000 [05:22<00:02, 153.67it/s][A
Training:  99%|█████████▉| 49642/50000 [05:22<00:02, 154.87it/s][A
Training:  99%|█████████▉| 49658/50000 [05:22<00:02, 156.10it/s][A
Training:  99%|█████████▉| 49674/50000 [05:23<00:02, 153.53it/s][A
Training:  99%|█████████▉| 49690/50000 [05:23<00:02, 153.80it/s][A
Training:  99%|█████████▉| 49706/50000 [05:23<00:01, 151.98it/s][A
Training:  99%|█████████▉| 49722/50000 [05:23<00:01, 151.63it/s][A
Training:  99%|█████████▉| 49738/50000 [05:23<00:01, 152.96it/s][A
Training: 100%|█████████▉| 49754/50000 [05:23<00:01, 151.88it/s][A
Training: 100%|█████████▉| 49770/50000 [05:23<00:01, 153.36it/s][A
Training: 100%|█████████▉| 49786/50000 [05:23<00:01, 154.98it/s][A
Training: 100%|█████████▉| 49802/50000 [05:23<00:01, 155.54it/s][A
Training: 100%|█████████▉| 49818/50000 [05:24<00:01, 154.06it/s][A
Training: 100%|█████████▉| 49834/50000 [05:24<00:01, 153.75it/s][A
Training: 100%|█████████▉| 49850/50000 [05:24<00:00, 152.84it/s][A
Training: 100%|█████████▉| 49866/50000 [05:24<00:00, 150.39it/s][A
Training: 100%|█████████▉| 49882/50000 [05:24<00:00, 151.34it/s][A
Training: 100%|█████████▉| 49898/50000 [05:24<00:00, 153.68it/s][A
Training: 100%|█████████▉| 49914/50000 [05:24<00:00, 153.70it/s][A
Training: 100%|█████████▉| 49930/50000 [05:24<00:00, 154.84it/s][A
Training: 100%|█████████▉| 49946/50000 [05:24<00:00, 155.47it/s][A
Training: 100%|█████████▉| 49962/50000 [05:24<00:00, 156.21it/s][A
Training: 100%|█████████▉| 49978/50000 [05:25<00:00, 156.40it/s][A
Training: 100%|█████████▉| 49994/50000 [05:25<00:00, 156.80it/s][A
                                                                [AExperiments:  83%|████████▎ | 5/6 [27:28<05:28, 328.04s/it]Finished Stieltjes q=32: [100.0, 100.0, 99.609375, 99.609375, 99.609375, 97.55859375, 96.97265625, 92.67578125, 78.41796875]

Training:   0%|          | 0/50000 [00:00<?, ?it/s][A
Training:   0%|          | 13/50000 [00:00<06:31, 127.55it/s][A
Training:   0%|          | 28/50000 [00:00<06:03, 137.35it/s][A
Training:   0%|          | 43/50000 [00:00<05:52, 141.65it/s][A
Training:   0%|          | 58/50000 [00:00<05:47, 143.60it/s][A
Training:   0%|          | 73/50000 [00:00<05:44, 145.00it/s][A
Training:   0%|          | 88/50000 [00:00<05:42, 145.58it/s][A
Training:   0%|          | 103/50000 [00:00<05:50, 142.27it/s][A
Training:   0%|          | 118/50000 [00:00<05:49, 142.67it/s][A
Training:   0%|          | 133/50000 [00:00<05:47, 143.53it/s][A
Training:   0%|          | 148/50000 [00:01<05:45, 144.15it/s][A
Training:   0%|          | 163/50000 [00:01<05:44, 144.78it/s][A
Training:   0%|          | 178/50000 [00:01<05:48, 142.84it/s][A
Training:   0%|          | 193/50000 [00:01<05:46, 143.54it/s][A
Training:   0%|          | 208/50000 [00:01<05:44, 144.73it/s][A
Training:   0%|          | 223/50000 [00:01<05:41, 145.56it/s][A
Training:   0%|          | 238/50000 [00:01<05:40, 146.21it/s][A
Training:   1%|          | 253/50000 [00:01<05:38, 147.08it/s][A
Training:   1%|          | 268/50000 [00:01<05:39, 146.51it/s][A
Training:   1%|          | 283/50000 [00:01<05:40, 145.89it/s][A
Training:   1%|          | 298/50000 [00:02<05:38, 146.88it/s][A
Training:   1%|          | 313/50000 [00:02<05:38, 146.97it/s][A
Training:   1%|          | 328/50000 [00:02<05:36, 147.79it/s][A
Training:   1%|          | 343/50000 [00:02<05:34, 148.31it/s][A
Training:   1%|          | 358/50000 [00:02<05:34, 148.38it/s][A
Training:   1%|          | 373/50000 [00:02<05:36, 147.65it/s][A
Training:   1%|          | 388/50000 [00:02<05:36, 147.53it/s][A
Training:   1%|          | 403/50000 [00:02<05:43, 144.26it/s][A
Training:   1%|          | 418/50000 [00:02<05:40, 145.57it/s][A
Training:   1%|          | 433/50000 [00:02<05:48, 142.16it/s][A
Training:   1%|          | 448/50000 [00:03<05:44, 143.95it/s][A
Training:   1%|          | 463/50000 [00:03<05:41, 145.17it/s][A
Training:   1%|          | 478/50000 [00:03<05:39, 145.74it/s][A
Training:   1%|          | 493/50000 [00:03<05:39, 145.66it/s][A
Training:   1%|          | 508/50000 [00:03<05:39, 145.95it/s][A
Training:   1%|          | 524/50000 [00:03<05:35, 147.60it/s][A
Training:   1%|          | 539/50000 [00:03<05:34, 147.70it/s][A
Training:   1%|          | 554/50000 [00:03<05:34, 147.84it/s][A
Training:   1%|          | 569/50000 [00:03<05:35, 147.52it/s][A
Training:   1%|          | 585/50000 [00:04<05:32, 148.69it/s][A
Training:   1%|          | 601/50000 [00:04<05:26, 151.22it/s][A
Training:   1%|          | 617/50000 [00:04<05:28, 150.44it/s][A
Training:   1%|▏         | 633/50000 [00:04<05:35, 147.36it/s][A
Training:   1%|▏         | 648/50000 [00:04<05:40, 144.95it/s][A
Training:   1%|▏         | 663/50000 [00:04<05:43, 143.55it/s][A
Training:   1%|▏         | 678/50000 [00:04<05:45, 142.76it/s][A
Training:   1%|▏         | 693/50000 [00:04<05:54, 139.14it/s][A
Training:   1%|▏         | 708/50000 [00:04<05:52, 139.80it/s][A
Training:   1%|▏         | 723/50000 [00:04<05:49, 140.97it/s][A
Training:   1%|▏         | 738/50000 [00:05<05:45, 142.63it/s][A
Training:   2%|▏         | 753/50000 [00:05<05:42, 143.68it/s][A
Training:   2%|▏         | 768/50000 [00:05<05:43, 143.26it/s][A
Training:   2%|▏         | 783/50000 [00:05<05:41, 144.08it/s][A
Training:   2%|▏         | 798/50000 [00:05<05:42, 143.47it/s][A
Training:   2%|▏         | 813/50000 [00:05<05:39, 144.80it/s][A
