Starting experiments at Sun May 24 16:19:07 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  80%|████████  | 40159/50000 [04:38<01:08, 144.36it/s][A
Training:  80%|████████  | 40174/50000 [04:38<01:07, 145.49it/s][A
Training:  80%|████████  | 40189/50000 [04:38<01:06, 146.45it/s][A
Training:  80%|████████  | 40205/50000 [04:39<01:05, 148.64it/s][A
Training:  80%|████████  | 40221/50000 [04:39<01:05, 149.98it/s][A
Training:  80%|████████  | 40237/50000 [04:39<01:04, 151.96it/s][A
Training:  81%|████████  | 40253/50000 [04:39<01:04, 151.67it/s][A
Training:  81%|████████  | 40269/50000 [04:39<01:04, 150.74it/s][A
Training:  81%|████████  | 40285/50000 [04:39<01:04, 151.09it/s][A
Training:  81%|████████  | 40301/50000 [04:39<01:03, 151.62it/s][A
Training:  81%|████████  | 40317/50000 [04:39<01:04, 150.59it/s][A
Training:  81%|████████  | 40333/50000 [04:39<01:04, 150.13it/s][A
Training:  81%|████████  | 40349/50000 [04:40<01:03, 151.64it/s][A
Training:  81%|████████  | 40365/50000 [04:40<01:07, 143.36it/s][A
Training:  81%|████████  | 40380/50000 [04:40<01:08, 141.04it/s][A
Training:  81%|████████  | 40395/50000 [04:40<01:07, 143.16it/s][A
Training:  81%|████████  | 40410/50000 [04:40<01:08, 139.78it/s][A
Training:  81%|████████  | 40425/50000 [04:40<01:08, 138.89it/s][A
Training:  81%|████████  | 40440/50000 [04:40<01:07, 141.11it/s][A
Training:  81%|████████  | 40456/50000 [04:40<01:05, 145.10it/s][A
Training:  81%|████████  | 40471/50000 [04:40<01:05, 146.50it/s][A
Training:  81%|████████  | 40487/50000 [04:40<01:03, 149.25it/s][A
Training:  81%|████████  | 40503/50000 [04:41<01:03, 150.52it/s][A
Training:  81%|████████  | 40519/50000 [04:41<01:02, 151.31it/s][A
Training:  81%|████████  | 40535/50000 [04:41<01:01, 152.73it/s][A
Training:  81%|████████  | 40551/50000 [04:41<01:02, 152.23it/s][A
Training:  81%|████████  | 40567/50000 [04:41<01:01, 152.89it/s][A
Training:  81%|████████  | 40583/50000 [04:41<01:01, 152.89it/s][A
Training:  81%|████████  | 40599/50000 [04:41<01:01, 153.24it/s][A
Training:  81%|████████  | 40615/50000 [04:41<01:01, 151.92it/s][A
Training:  81%|████████▏ | 40631/50000 [04:41<01:02, 149.41it/s][A
Training:  81%|████████▏ | 40646/50000 [04:42<01:02, 149.10it/s][A
Training:  81%|████████▏ | 40661/50000 [04:42<01:03, 146.19it/s][A
Training:  81%|████████▏ | 40676/50000 [04:42<01:04, 145.49it/s][A
Training:  81%|████████▏ | 40692/50000 [04:42<01:03, 147.56it/s][A
Training:  81%|████████▏ | 40708/50000 [04:42<01:02, 148.47it/s][A
Training:  81%|████████▏ | 40724/50000 [04:42<01:02, 149.53it/s][A
Training:  81%|████████▏ | 40739/50000 [04:42<01:03, 146.85it/s][A
Training:  82%|████████▏ | 40755/50000 [04:42<01:02, 148.37it/s][A
Training:  82%|████████▏ | 40771/50000 [04:42<01:01, 149.83it/s][A
Training:  82%|████████▏ | 40786/50000 [04:42<01:02, 148.01it/s][A
Training:  82%|████████▏ | 40802/50000 [04:43<01:01, 149.25it/s][A
Training:  82%|████████▏ | 40817/50000 [04:43<01:02, 147.67it/s][A
Training:  82%|████████▏ | 40833/50000 [04:43<01:01, 149.52it/s][A
Training:  82%|████████▏ | 40848/50000 [04:43<01:01, 149.05it/s][A
Training:  82%|████████▏ | 40864/50000 [04:43<01:00, 150.46it/s][A
Training:  82%|████████▏ | 40880/50000 [04:43<01:01, 148.93it/s][A
Training:  82%|████████▏ | 40895/50000 [04:43<01:01, 148.52it/s][A
Training:  82%|████████▏ | 40911/50000 [04:43<01:00, 150.11it/s][A
Training:  82%|████████▏ | 40927/50000 [04:43<01:01, 146.83it/s][A
Training:  82%|████████▏ | 40943/50000 [04:44<01:01, 147.74it/s][A
Training:  82%|████████▏ | 40958/50000 [04:44<01:01, 147.61it/s][A
Training:  82%|████████▏ | 40974/50000 [04:44<01:00, 148.49it/s][A
Training:  82%|████████▏ | 40990/50000 [04:44<01:00, 149.55it/s][A
Training:  82%|████████▏ | 41005/50000 [04:44<01:00, 148.62it/s][A
Training:  82%|████████▏ | 41020/50000 [04:44<01:00, 147.31it/s][A
Training:  82%|████████▏ | 41035/50000 [04:44<01:00, 147.56it/s][A
Training:  82%|████████▏ | 41050/50000 [04:44<01:00, 147.15it/s][A
Training:  82%|████████▏ | 41066/50000 [04:44<01:00, 148.36it/s][A
Training:  82%|████████▏ | 41081/50000 [04:44<01:01, 144.74it/s][A
Training:  82%|████████▏ | 41096/50000 [04:45<01:04, 138.81it/s][A
Training:  82%|████████▏ | 41110/50000 [04:45<01:04, 137.66it/s][A
Training:  82%|████████▏ | 41125/50000 [04:45<01:03, 139.14it/s][A
Training:  82%|████████▏ | 41139/50000 [04:45<01:04, 137.21it/s][A
Training:  82%|████████▏ | 41153/50000 [04:45<01:04, 136.47it/s][A
Training:  82%|████████▏ | 41169/50000 [04:45<01:02, 140.82it/s][A
Training:  82%|████████▏ | 41185/50000 [04:45<01:00, 144.52it/s][A
Training:  82%|████████▏ | 41201/50000 [04:45<00:59, 147.27it/s][A
Training:  82%|████████▏ | 41216/50000 [04:45<00:59, 146.52it/s][A
Training:  82%|████████▏ | 41232/50000 [04:46<00:59, 147.86it/s][A
Training:  82%|████████▏ | 41248/50000 [04:46<00:58, 149.89it/s][A
Training:  83%|████████▎ | 41263/50000 [04:46<00:58, 149.75it/s][A
Training:  83%|████████▎ | 41278/50000 [04:46<00:58, 149.77it/s][A
Training:  83%|████████▎ | 41294/50000 [04:46<00:57, 150.85it/s][A
Training:  83%|████████▎ | 41310/50000 [04:46<00:57, 151.51it/s][A
Training:  83%|████████▎ | 41326/50000 [04:46<00:58, 148.41it/s][A
Training:  83%|████████▎ | 41341/50000 [04:46<00:59, 146.40it/s][A
Training:  83%|████████▎ | 41356/50000 [04:46<01:00, 143.55it/s][A
Training:  83%|████████▎ | 41371/50000 [04:46<00:59, 144.38it/s][A
Training:  83%|████████▎ | 41386/50000 [04:47<00:59, 144.24it/s][A
Training:  83%|████████▎ | 41401/50000 [04:47<00:59, 143.97it/s][A
Training:  83%|████████▎ | 41416/50000 [04:47<00:59, 144.20it/s][A
Training:  83%|████████▎ | 41431/50000 [04:47<00:58, 145.70it/s][A
Training:  83%|████████▎ | 41446/50000 [04:47<00:58, 145.30it/s][A
Training:  83%|████████▎ | 41461/50000 [04:47<01:01, 139.10it/s][A
Training:  83%|████████▎ | 41476/50000 [04:47<01:00, 141.30it/s][A
Training:  83%|████████▎ | 41492/50000 [04:47<00:58, 145.49it/s][A
Training:  83%|████████▎ | 41507/50000 [04:47<00:58, 146.04it/s][A
Training:  83%|████████▎ | 41522/50000 [04:48<00:57, 146.99it/s][A
Training:  83%|████████▎ | 41538/50000 [04:48<00:56, 150.00it/s][A
Training:  83%|████████▎ | 41554/50000 [04:48<00:55, 151.93it/s][A
Training:  83%|████████▎ | 41570/50000 [04:48<00:54, 153.65it/s][A
Training:  83%|████████▎ | 41586/50000 [04:48<00:54, 155.16it/s][A
Training:  83%|████████▎ | 41602/50000 [04:48<00:54, 154.79it/s][A
Training:  83%|████████▎ | 41618/50000 [04:48<00:54, 152.49it/s][A
Training:  83%|████████▎ | 41634/50000 [04:48<00:56, 148.58it/s][A
Training:  83%|████████▎ | 41649/50000 [04:48<00:56, 147.00it/s][A
Training:  83%|████████▎ | 41664/50000 [04:48<00:57, 145.15it/s][A
Training:  83%|████████▎ | 41679/50000 [04:49<01:00, 137.87it/s][A
Training:  83%|████████▎ | 41693/50000 [04:49<01:01, 135.83it/s][A
Training:  83%|████████▎ | 41707/50000 [04:49<01:02, 133.08it/s][A
Training:  83%|████████▎ | 41721/50000 [04:49<01:02, 132.26it/s][A
Training:  83%|████████▎ | 41735/50000 [04:49<01:01, 134.14it/s][A
Training:  84%|████████▎ | 41751/50000 [04:49<00:59, 139.13it/s][A
Training:  84%|████████▎ | 41765/50000 [04:49<00:59, 137.67it/s][A
Training:  84%|████████▎ | 41779/50000 [04:49<01:01, 133.51it/s][A
Training:  84%|████████▎ | 41793/50000 [04:49<01:01, 134.46it/s][A
Training:  84%|████████▎ | 41808/50000 [04:50<00:59, 136.82it/s][A
Training:  84%|████████▎ | 41823/50000 [04:50<00:59, 138.06it/s][A
Training:  84%|████████▎ | 41838/50000 [04:50<00:58, 140.15it/s][A
Training:  84%|████████▎ | 41854/50000 [04:50<00:56, 144.74it/s][A
Training:  84%|████████▎ | 41870/50000 [04:50<00:55, 146.86it/s][A
Training:  84%|████████▍ | 41886/50000 [04:50<00:54, 149.22it/s][A
Training:  84%|████████▍ | 41902/50000 [04:50<00:53, 151.65it/s][A
Training:  84%|████████▍ | 41918/50000 [04:50<00:54, 147.72it/s][A
Training:  84%|████████▍ | 41933/50000 [04:50<00:56, 143.14it/s][A
Training:  84%|████████▍ | 41948/50000 [04:51<00:56, 143.22it/s][A
Training:  84%|████████▍ | 41963/50000 [04:51<00:56, 143.30it/s][A
Training:  84%|████████▍ | 41978/50000 [04:51<00:55, 144.06it/s][A
Training:  84%|████████▍ | 41993/50000 [04:51<00:55, 145.06it/s][A
Training:  84%|████████▍ | 42009/50000 [04:51<00:54, 147.32it/s][A
Training:  84%|████████▍ | 42025/50000 [04:51<00:53, 149.45it/s][A
Training:  84%|████████▍ | 42040/50000 [04:51<00:59, 133.49it/s][A
Training:  84%|████████▍ | 42054/50000 [04:51<01:01, 129.89it/s][A
Training:  84%|████████▍ | 42068/50000 [04:51<01:01, 128.10it/s][A
Training:  84%|████████▍ | 42083/50000 [04:52<00:59, 132.53it/s][A
Training:  84%|████████▍ | 42098/50000 [04:52<00:58, 134.79it/s][A
Training:  84%|████████▍ | 42112/50000 [04:52<00:59, 132.43it/s][A
Training:  84%|████████▍ | 42127/50000 [04:52<00:57, 136.82it/s][A
Training:  84%|████████▍ | 42143/50000 [04:52<00:55, 141.79it/s][A
Training:  84%|████████▍ | 42158/50000 [04:52<00:55, 141.04it/s][A
Training:  84%|████████▍ | 42173/50000 [04:52<00:54, 143.56it/s][A
Training:  84%|████████▍ | 42188/50000 [04:52<00:53, 145.09it/s][A
Training:  84%|████████▍ | 42203/50000 [04:52<00:54, 142.18it/s][A
Training:  84%|████████▍ | 42218/50000 [04:52<00:55, 140.37it/s][A
Training:  84%|████████▍ | 42234/50000 [04:53<00:53, 144.39it/s][A
Training:  84%|████████▍ | 42249/50000 [04:53<00:54, 143.53it/s][A
Training:  85%|████████▍ | 42264/50000 [04:53<00:53, 145.22it/s][A
Training:  85%|████████▍ | 42280/50000 [04:53<00:52, 147.51it/s][A
Training:  85%|████████▍ | 42295/50000 [04:53<00:54, 141.75it/s][A
Training:  85%|████████▍ | 42310/50000 [04:53<00:54, 141.18it/s][A
Training:  85%|████████▍ | 42326/50000 [04:53<00:53, 143.93it/s][A
Training:  85%|████████▍ | 42341/50000 [04:53<00:54, 141.16it/s][A
Training:  85%|████████▍ | 42356/50000 [04:53<00:54, 140.96it/s][A
Training:  85%|████████▍ | 42371/50000 [04:54<00:54, 139.47it/s][A
Training:  85%|████████▍ | 42386/50000 [04:54<00:53, 141.82it/s][A
Training:  85%|████████▍ | 42401/50000 [04:54<00:53, 141.70it/s][A
Training:  85%|████████▍ | 42416/50000 [04:54<00:55, 137.26it/s][A
Training:  85%|████████▍ | 42430/50000 [04:54<00:54, 137.93it/s][A
Training:  85%|████████▍ | 42445/50000 [04:54<00:53, 140.99it/s][A
Training:  85%|████████▍ | 42460/50000 [04:54<00:52, 142.77it/s][A
Training:  85%|████████▍ | 42475/50000 [04:54<00:52, 142.92it/s][A
Training:  85%|████████▍ | 42490/50000 [04:54<00:55, 135.22it/s][A
Training:  85%|████████▌ | 42504/50000 [04:54<00:55, 135.18it/s][A
Training:  85%|████████▌ | 42519/50000 [04:55<00:54, 137.37it/s][A
Training:  85%|████████▌ | 42535/50000 [04:55<00:52, 141.52it/s][A
Training:  85%|████████▌ | 42551/50000 [04:55<00:51, 145.03it/s][A
Training:  85%|████████▌ | 42566/50000 [04:55<00:52, 141.87it/s][A
Training:  85%|████████▌ | 42581/50000 [04:55<00:52, 141.31it/s][A
Training:  85%|████████▌ | 42596/50000 [04:55<00:53, 137.89it/s][A
Training:  85%|████████▌ | 42610/50000 [04:55<00:53, 137.99it/s][A
Training:  85%|████████▌ | 42624/50000 [04:55<00:55, 133.45it/s][A
Training:  85%|████████▌ | 42638/50000 [04:55<00:54, 133.89it/s][A
Training:  85%|████████▌ | 42652/50000 [04:56<00:55, 132.14it/s][A
Training:  85%|████████▌ | 42666/50000 [04:56<00:55, 131.54it/s][A
Training:  85%|████████▌ | 42681/50000 [04:56<00:53, 136.41it/s][A
Training:  85%|████████▌ | 42697/50000 [04:56<00:51, 141.58it/s][A
Training:  85%|████████▌ | 42713/50000 [04:56<00:50, 144.82it/s][A
Training:  85%|████████▌ | 42728/50000 [04:56<00:53, 136.87it/s][A
