Starting experiments at Sun May 24 16:36:58 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  94%|█████████▍| 46895/50000 [05:55<00:22, 139.63it/s][A
Training:  94%|█████████▍| 46910/50000 [05:55<00:22, 139.89it/s][A
Training:  94%|█████████▍| 46925/50000 [05:55<00:21, 140.18it/s][A
Training:  94%|█████████▍| 46940/50000 [05:55<00:21, 139.98it/s][A
Training:  94%|█████████▍| 46955/50000 [05:55<00:21, 140.46it/s][A
Training:  94%|█████████▍| 46970/50000 [05:56<00:21, 138.55it/s][A
Training:  94%|█████████▍| 46984/50000 [05:56<00:21, 138.08it/s][A
Training:  94%|█████████▍| 46998/50000 [05:56<00:21, 138.45it/s][A
Training:  94%|█████████▍| 47012/50000 [05:56<00:23, 129.61it/s][A
Training:  94%|█████████▍| 47026/50000 [05:56<00:23, 124.59it/s][A
Training:  94%|█████████▍| 47039/50000 [05:56<00:23, 125.18it/s][A
Training:  94%|█████████▍| 47052/50000 [05:56<00:23, 125.74it/s][A
Training:  94%|█████████▍| 47066/50000 [05:56<00:22, 129.65it/s][A
Training:  94%|█████████▍| 47080/50000 [05:56<00:22, 130.76it/s][A
Training:  94%|█████████▍| 47094/50000 [05:57<00:22, 127.40it/s][A
Training:  94%|█████████▍| 47107/50000 [05:57<00:22, 128.00it/s][A
Training:  94%|█████████▍| 47120/50000 [05:57<00:22, 127.98it/s][A
Training:  94%|█████████▍| 47134/50000 [05:57<00:22, 130.22it/s][A
Training:  94%|█████████▍| 47148/50000 [05:57<00:21, 132.53it/s][A
Training:  94%|█████████▍| 47162/50000 [05:57<00:22, 125.79it/s][A
Training:  94%|█████████▍| 47175/50000 [05:57<00:22, 126.66it/s][A
Training:  94%|█████████▍| 47189/50000 [05:57<00:21, 129.05it/s][A
Training:  94%|█████████▍| 47203/50000 [05:57<00:21, 131.48it/s][A
Training:  94%|█████████▍| 47217/50000 [05:57<00:20, 133.65it/s][A
Training:  94%|█████████▍| 47231/50000 [05:58<00:21, 131.47it/s][A
Training:  94%|█████████▍| 47245/50000 [05:58<00:21, 130.98it/s][A
Training:  95%|█████████▍| 47259/50000 [05:58<00:20, 133.52it/s][A
Training:  95%|█████████▍| 47273/50000 [05:58<00:20, 135.38it/s][A
Training:  95%|█████████▍| 47287/50000 [05:58<00:19, 136.31it/s][A
Training:  95%|█████████▍| 47302/50000 [05:58<00:19, 137.61it/s][A
Training:  95%|█████████▍| 47316/50000 [05:58<00:19, 137.40it/s][A
Training:  95%|█████████▍| 47330/50000 [05:58<00:19, 134.99it/s][A
Training:  95%|█████████▍| 47344/50000 [05:58<00:19, 134.52it/s][A
Training:  95%|█████████▍| 47358/50000 [05:59<00:19, 135.34it/s][A
Training:  95%|█████████▍| 47372/50000 [05:59<00:19, 133.96it/s][A
Training:  95%|█████████▍| 47386/50000 [05:59<00:19, 133.21it/s][A
Training:  95%|█████████▍| 47400/50000 [05:59<00:19, 132.64it/s][A
Training:  95%|█████████▍| 47414/50000 [05:59<00:19, 132.07it/s][A
Training:  95%|█████████▍| 47428/50000 [05:59<00:19, 132.78it/s][A
Training:  95%|█████████▍| 47442/50000 [05:59<00:19, 134.17it/s][A
Training:  95%|█████████▍| 47456/50000 [05:59<00:18, 135.77it/s][A
Training:  95%|█████████▍| 47470/50000 [05:59<00:19, 131.37it/s][A
Training:  95%|█████████▍| 47484/50000 [05:59<00:18, 132.76it/s][A
Training:  95%|█████████▍| 47498/50000 [06:00<00:18, 133.31it/s][A
Training:  95%|█████████▌| 47512/50000 [06:00<00:18, 132.94it/s][A
Training:  95%|█████████▌| 47526/50000 [06:00<00:18, 134.15it/s][A
Training:  95%|█████████▌| 47540/50000 [06:00<00:18, 134.96it/s][A
Training:  95%|█████████▌| 47554/50000 [06:00<00:18, 129.24it/s][A
Training:  95%|█████████▌| 47568/50000 [06:00<00:18, 131.88it/s][A
Training:  95%|█████████▌| 47582/50000 [06:00<00:18, 127.50it/s][A
Training:  95%|█████████▌| 47595/50000 [06:00<00:19, 126.38it/s][A
Training:  95%|█████████▌| 47609/50000 [06:00<00:18, 129.26it/s][A
Training:  95%|█████████▌| 47622/50000 [06:01<00:18, 129.21it/s][A
Training:  95%|█████████▌| 47636/50000 [06:01<00:18, 131.01it/s][A
Training:  95%|█████████▌| 47650/50000 [06:01<00:17, 132.16it/s][A
Training:  95%|█████████▌| 47664/50000 [06:01<00:18, 129.00it/s][A
Training:  95%|█████████▌| 47678/50000 [06:01<00:17, 130.92it/s][A
Training:  95%|█████████▌| 47692/50000 [06:01<00:17, 129.65it/s][A
Training:  95%|█████████▌| 47705/50000 [06:01<00:18, 126.04it/s][A
Training:  95%|█████████▌| 47719/50000 [06:01<00:17, 128.31it/s][A
Training:  95%|█████████▌| 47732/50000 [06:01<00:17, 128.54it/s][A
Training:  95%|█████████▌| 47746/50000 [06:01<00:17, 130.70it/s][A
Training:  96%|█████████▌| 47760/50000 [06:02<00:16, 133.04it/s][A
Training:  96%|█████████▌| 47774/50000 [06:02<00:16, 132.03it/s][A
Training:  96%|█████████▌| 47788/50000 [06:02<00:17, 129.83it/s][A
Training:  96%|█████████▌| 47802/50000 [06:02<00:17, 124.80it/s][A
Training:  96%|█████████▌| 47815/50000 [06:02<00:17, 122.21it/s][A
Training:  96%|█████████▌| 47828/50000 [06:02<00:18, 119.64it/s][A
Training:  96%|█████████▌| 47840/50000 [06:02<00:18, 118.65it/s][A
Training:  96%|█████████▌| 47853/50000 [06:02<00:17, 120.39it/s][A
Training:  96%|█████████▌| 47866/50000 [06:02<00:17, 121.49it/s][A
Training:  96%|█████████▌| 47881/50000 [06:03<00:16, 127.66it/s][A
Training:  96%|█████████▌| 47895/50000 [06:03<00:16, 129.94it/s][A
Training:  96%|█████████▌| 47909/50000 [06:03<00:15, 130.89it/s][A
Training:  96%|█████████▌| 47923/50000 [06:03<00:15, 132.63it/s][A
Training:  96%|█████████▌| 47937/50000 [06:03<00:15, 132.86it/s][A
Training:  96%|█████████▌| 47951/50000 [06:03<00:15, 134.73it/s][A
Training:  96%|█████████▌| 47965/50000 [06:03<00:15, 134.08it/s][A
Training:  96%|█████████▌| 47979/50000 [06:03<00:15, 131.21it/s][A
Training:  96%|█████████▌| 47993/50000 [06:03<00:15, 130.76it/s][A
Training:  96%|█████████▌| 48007/50000 [06:04<00:14, 133.12it/s][A
Training:  96%|█████████▌| 48021/50000 [06:04<00:14, 133.78it/s][A
Training:  96%|█████████▌| 48035/50000 [06:04<00:14, 131.93it/s][A
Training:  96%|█████████▌| 48049/50000 [06:04<00:15, 129.91it/s][A
Training:  96%|█████████▌| 48063/50000 [06:04<00:15, 127.51it/s][A
Training:  96%|█████████▌| 48076/50000 [06:04<00:15, 121.22it/s][A
Training:  96%|█████████▌| 48089/50000 [06:04<00:16, 117.57it/s][A
Training:  96%|█████████▌| 48101/50000 [06:04<00:16, 117.62it/s][A
Training:  96%|█████████▌| 48113/50000 [06:04<00:15, 118.10it/s][A
Training:  96%|█████████▋| 48125/50000 [06:04<00:15, 117.69it/s][A
Training:  96%|█████████▋| 48138/50000 [06:05<00:15, 118.74it/s][A
Training:  96%|█████████▋| 48151/50000 [06:05<00:15, 121.04it/s][A
Training:  96%|█████████▋| 48165/50000 [06:05<00:14, 124.74it/s][A
Training:  96%|█████████▋| 48179/50000 [06:05<00:14, 128.82it/s][A
Training:  96%|█████████▋| 48193/50000 [06:05<00:13, 130.65it/s][A
Training:  96%|█████████▋| 48208/50000 [06:05<00:13, 134.33it/s][A
Training:  96%|█████████▋| 48223/50000 [06:05<00:12, 136.89it/s][A
Training:  96%|█████████▋| 48238/50000 [06:05<00:12, 138.38it/s][A
Training:  97%|█████████▋| 48253/50000 [06:05<00:12, 138.97it/s][A
Training:  97%|█████████▋| 48267/50000 [06:06<00:12, 136.98it/s][A
Training:  97%|█████████▋| 48281/50000 [06:06<00:12, 137.61it/s][A
Training:  97%|█████████▋| 48295/50000 [06:06<00:12, 136.60it/s][A
Training:  97%|█████████▋| 48309/50000 [06:06<00:12, 135.99it/s][A
Training:  97%|█████████▋| 48323/50000 [06:06<00:12, 136.98it/s][A
Training:  97%|█████████▋| 48337/50000 [06:06<00:12, 133.79it/s][A
Training:  97%|█████████▋| 48351/50000 [06:06<00:12, 132.66it/s][A
Training:  97%|█████████▋| 48365/50000 [06:06<00:12, 134.25it/s][A
Training:  97%|█████████▋| 48379/50000 [06:06<00:12, 131.87it/s][A
Training:  97%|█████████▋| 48393/50000 [06:06<00:12, 127.31it/s][A
Training:  97%|█████████▋| 48406/50000 [06:07<00:12, 125.91it/s][A
Training:  97%|█████████▋| 48420/50000 [06:07<00:12, 127.78it/s][A
Training:  97%|█████████▋| 48433/50000 [06:07<00:12, 127.84it/s][A
Training:  97%|█████████▋| 48446/50000 [06:07<00:12, 122.33it/s][A
Training:  97%|█████████▋| 48459/50000 [06:07<00:12, 120.08it/s][A
Training:  97%|█████████▋| 48473/50000 [06:07<00:12, 125.29it/s][A
Training:  97%|█████████▋| 48487/50000 [06:07<00:11, 129.32it/s][A
Training:  97%|█████████▋| 48501/50000 [06:07<00:11, 131.33it/s][A
Training:  97%|█████████▋| 48515/50000 [06:07<00:11, 133.05it/s][A
Training:  97%|█████████▋| 48529/50000 [06:08<00:10, 134.95it/s][A
Training:  97%|█████████▋| 48543/50000 [06:08<00:10, 135.71it/s][A
Training:  97%|█████████▋| 48557/50000 [06:08<00:10, 136.93it/s][A
Training:  97%|█████████▋| 48571/50000 [06:08<00:10, 134.54it/s][A
Training:  97%|█████████▋| 48586/50000 [06:08<00:10, 136.73it/s][A
Training:  97%|█████████▋| 48600/50000 [06:08<00:10, 137.38it/s][A
Training:  97%|█████████▋| 48615/50000 [06:08<00:09, 138.54it/s][A
Training:  97%|█████████▋| 48630/50000 [06:08<00:09, 139.99it/s][A
Training:  97%|█████████▋| 48645/50000 [06:08<00:09, 139.57it/s][A
Training:  97%|█████████▋| 48659/50000 [06:08<00:09, 139.38it/s][A
Training:  97%|█████████▋| 48674/50000 [06:09<00:09, 139.73it/s][A
Training:  97%|█████████▋| 48688/50000 [06:09<00:09, 139.14it/s][A
Training:  97%|█████████▋| 48702/50000 [06:09<00:09, 138.19it/s][A
Training:  97%|█████████▋| 48716/50000 [06:09<00:09, 137.13it/s][A
Training:  97%|█████████▋| 48730/50000 [06:09<00:09, 136.31it/s][A
Training:  97%|█████████▋| 48744/50000 [06:09<00:09, 137.29it/s][A
Training:  98%|█████████▊| 48758/50000 [06:09<00:09, 137.98it/s][A
Training:  98%|█████████▊| 48772/50000 [06:09<00:08, 137.27it/s][A
Training:  98%|█████████▊| 48786/50000 [06:09<00:08, 137.23it/s][A
Training:  98%|█████████▊| 48800/50000 [06:10<00:08, 137.58it/s][A
Training:  98%|█████████▊| 48814/50000 [06:10<00:08, 137.52it/s][A
Training:  98%|█████████▊| 48828/50000 [06:10<00:08, 135.09it/s][A
Training:  98%|█████████▊| 48842/50000 [06:10<00:08, 135.25it/s][A
Training:  98%|█████████▊| 48856/50000 [06:10<00:08, 131.78it/s][A
Training:  98%|█████████▊| 48870/50000 [06:10<00:08, 132.90it/s][A
Training:  98%|█████████▊| 48884/50000 [06:10<00:08, 129.09it/s][A
Training:  98%|█████████▊| 48897/50000 [06:10<00:08, 127.66it/s][A
Training:  98%|█████████▊| 48911/50000 [06:10<00:08, 130.69it/s][A
Training:  98%|█████████▊| 48925/50000 [06:10<00:08, 133.17it/s][A
Training:  98%|█████████▊| 48939/50000 [06:11<00:07, 133.38it/s][A
Training:  98%|█████████▊| 48953/50000 [06:11<00:07, 134.21it/s][A
Training:  98%|█████████▊| 48967/50000 [06:11<00:07, 133.44it/s][A
Training:  98%|█████████▊| 48981/50000 [06:11<00:07, 130.06it/s][A
Training:  98%|█████████▊| 48995/50000 [06:11<00:07, 132.43it/s][A
Training:  98%|█████████▊| 49009/50000 [06:11<00:07, 131.15it/s][A
Training:  98%|█████████▊| 49023/50000 [06:11<00:07, 131.89it/s][A
