Starting experiments at Fri May 29 18:41:11 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  81%|████████  | 40400/50000 [04:29<01:01, 156.22it/s][A
Training:  81%|████████  | 40416/50000 [04:29<01:01, 157.10it/s][A
Training:  81%|████████  | 40432/50000 [04:29<01:03, 149.82it/s][A
Training:  81%|████████  | 40448/50000 [04:29<01:02, 151.73it/s][A
Training:  81%|████████  | 40464/50000 [04:29<01:02, 152.36it/s][A
Training:  81%|████████  | 40480/50000 [04:29<01:01, 153.63it/s][A
Training:  81%|████████  | 40496/50000 [04:29<01:02, 152.53it/s][A
Training:  81%|████████  | 40512/50000 [04:30<01:05, 145.13it/s][A
Training:  81%|████████  | 40527/50000 [04:30<01:06, 141.48it/s][A
Training:  81%|████████  | 40542/50000 [04:30<01:07, 141.04it/s][A
Training:  81%|████████  | 40557/50000 [04:30<01:06, 141.98it/s][A
Training:  81%|████████  | 40573/50000 [04:30<01:05, 144.87it/s][A
Training:  81%|████████  | 40589/50000 [04:30<01:03, 147.40it/s][A
Training:  81%|████████  | 40604/50000 [04:30<01:04, 144.81it/s][A
Training:  81%|████████  | 40619/50000 [04:30<01:05, 143.95it/s][A
Training:  81%|████████▏ | 40635/50000 [04:30<01:04, 145.69it/s][A
Training:  81%|████████▏ | 40651/50000 [04:31<01:03, 146.96it/s][A
Training:  81%|████████▏ | 40666/50000 [04:31<01:04, 144.52it/s][A
Training:  81%|████████▏ | 40681/50000 [04:31<01:06, 139.53it/s][A
Training:  81%|████████▏ | 40696/50000 [04:31<01:06, 140.15it/s][A
Training:  81%|████████▏ | 40711/50000 [04:31<01:05, 142.86it/s][A
Training:  81%|████████▏ | 40727/50000 [04:31<01:02, 147.36it/s][A
Training:  81%|████████▏ | 40743/50000 [04:31<01:02, 149.13it/s][A
Training:  82%|████████▏ | 40759/50000 [04:31<01:00, 151.83it/s][A
Training:  82%|████████▏ | 40775/50000 [04:31<01:01, 149.07it/s][A
Training:  82%|████████▏ | 40790/50000 [04:32<01:04, 143.64it/s][A
Training:  82%|████████▏ | 40805/50000 [04:32<01:03, 144.54it/s][A
Training:  82%|████████▏ | 40820/50000 [04:32<01:03, 145.24it/s][A
Training:  82%|████████▏ | 40836/50000 [04:32<01:01, 148.31it/s][A
Training:  82%|████████▏ | 40853/50000 [04:32<01:00, 152.41it/s][A
Training:  82%|████████▏ | 40869/50000 [04:32<01:00, 151.30it/s][A
Training:  82%|████████▏ | 40885/50000 [04:32<01:04, 142.25it/s][A
Training:  82%|████████▏ | 40900/50000 [04:32<01:05, 139.04it/s][A
Training:  82%|████████▏ | 40914/50000 [04:32<01:06, 136.12it/s][A
Training:  82%|████████▏ | 40928/50000 [04:33<01:06, 136.15it/s][A
Training:  82%|████████▏ | 40942/50000 [04:33<01:07, 134.99it/s][A
Training:  82%|████████▏ | 40958/50000 [04:33<01:04, 140.49it/s][A
Training:  82%|████████▏ | 40973/50000 [04:33<01:05, 138.61it/s][A
Training:  82%|████████▏ | 40987/50000 [04:33<01:07, 132.91it/s][A
Training:  82%|████████▏ | 41001/50000 [04:33<01:09, 129.87it/s][A
Training:  82%|████████▏ | 41015/50000 [04:33<01:10, 128.00it/s][A
Training:  82%|████████▏ | 41028/50000 [04:33<01:10, 127.29it/s][A
Training:  82%|████████▏ | 41041/50000 [04:33<01:10, 126.93it/s][A
Training:  82%|████████▏ | 41054/50000 [04:33<01:11, 125.35it/s][A
Training:  82%|████████▏ | 41067/50000 [04:34<01:12, 123.09it/s][A
Training:  82%|████████▏ | 41080/50000 [04:34<01:12, 123.60it/s][A
Training:  82%|████████▏ | 41093/50000 [04:34<01:11, 124.39it/s][A
Training:  82%|████████▏ | 41107/50000 [04:34<01:09, 127.05it/s][A
Training:  82%|████████▏ | 41120/50000 [04:34<01:10, 125.73it/s][A
Training:  82%|████████▏ | 41133/50000 [04:34<01:10, 125.31it/s][A
Training:  82%|████████▏ | 41146/50000 [04:34<01:10, 125.61it/s][A
Training:  82%|████████▏ | 41159/50000 [04:34<01:10, 125.88it/s][A
Training:  82%|████████▏ | 41173/50000 [04:34<01:08, 128.02it/s][A
Training:  82%|████████▏ | 41186/50000 [04:35<01:10, 125.12it/s][A
Training:  82%|████████▏ | 41199/50000 [04:35<01:11, 123.68it/s][A
Training:  82%|████████▏ | 41212/50000 [04:35<01:10, 124.90it/s][A
Training:  82%|████████▏ | 41225/50000 [04:35<01:10, 124.62it/s][A
Training:  82%|████████▏ | 41239/50000 [04:35<01:08, 128.03it/s][A
Training:  83%|████████▎ | 41253/50000 [04:35<01:07, 130.15it/s][A
Training:  83%|████████▎ | 41267/50000 [04:35<01:08, 127.61it/s][A
Training:  83%|████████▎ | 41281/50000 [04:35<01:07, 129.27it/s][A
Training:  83%|████████▎ | 41296/50000 [04:35<01:04, 134.55it/s][A
Training:  83%|████████▎ | 41310/50000 [04:35<01:06, 130.51it/s][A
Training:  83%|████████▎ | 41324/50000 [04:36<01:08, 126.96it/s][A
Training:  83%|████████▎ | 41337/50000 [04:36<01:08, 126.95it/s][A
Training:  83%|████████▎ | 41350/50000 [04:36<01:07, 127.24it/s][A
Training:  83%|████████▎ | 41365/50000 [04:36<01:05, 132.20it/s][A
Training:  83%|████████▎ | 41380/50000 [04:36<01:02, 136.93it/s][A
Training:  83%|████████▎ | 41396/50000 [04:36<01:00, 142.91it/s][A
Training:  83%|████████▎ | 41411/50000 [04:36<01:00, 143.12it/s][A
Training:  83%|████████▎ | 41426/50000 [04:36<01:02, 137.39it/s][A
Training:  83%|████████▎ | 41440/50000 [04:36<01:02, 136.48it/s][A
Training:  83%|████████▎ | 41454/50000 [04:37<01:04, 133.07it/s][A
Training:  83%|████████▎ | 41468/50000 [04:37<01:03, 134.09it/s][A
Training:  83%|████████▎ | 41482/50000 [04:37<01:04, 131.57it/s][A
Training:  83%|████████▎ | 41496/50000 [04:37<01:04, 131.54it/s][A
Training:  83%|████████▎ | 41510/50000 [04:37<01:03, 132.97it/s][A
Training:  83%|████████▎ | 41524/50000 [04:37<01:03, 133.33it/s][A
Training:  83%|████████▎ | 41540/50000 [04:37<01:00, 139.37it/s][A
Training:  83%|████████▎ | 41556/50000 [04:37<00:59, 143.09it/s][A
Training:  83%|████████▎ | 41572/50000 [04:37<00:57, 147.37it/s][A
Training:  83%|████████▎ | 41587/50000 [04:38<00:57, 145.31it/s][A
Training:  83%|████████▎ | 41602/50000 [04:38<00:58, 142.67it/s][A
Training:  83%|████████▎ | 41617/50000 [04:38<00:58, 142.66it/s][A
Training:  83%|████████▎ | 41632/50000 [04:38<00:58, 141.91it/s][A
Training:  83%|████████▎ | 41647/50000 [04:38<01:01, 135.39it/s][A
Training:  83%|████████▎ | 41661/50000 [04:38<01:03, 131.13it/s][A
Training:  83%|████████▎ | 41675/50000 [04:38<01:04, 129.85it/s][A
Training:  83%|████████▎ | 41689/50000 [04:38<01:03, 131.58it/s][A
Training:  83%|████████▎ | 41703/50000 [04:38<01:02, 133.11it/s][A
Training:  83%|████████▎ | 41717/50000 [04:38<01:03, 130.27it/s][A
Training:  83%|████████▎ | 41731/50000 [04:39<01:04, 128.26it/s][A
Training:  83%|████████▎ | 41745/50000 [04:39<01:03, 130.58it/s][A
Training:  84%|████████▎ | 41759/50000 [04:39<01:02, 132.12it/s][A
Training:  84%|████████▎ | 41773/50000 [04:39<01:02, 131.72it/s][A
Training:  84%|████████▎ | 41788/50000 [04:39<00:59, 136.91it/s][A
Training:  84%|████████▎ | 41803/50000 [04:39<00:58, 139.24it/s][A
Training:  84%|████████▎ | 41818/50000 [04:39<00:57, 141.11it/s][A
Training:  84%|████████▎ | 41833/50000 [04:39<00:58, 140.61it/s][A
Training:  84%|████████▎ | 41848/50000 [04:39<00:56, 143.21it/s][A
Training:  84%|████████▎ | 41863/50000 [04:40<00:56, 143.43it/s][A
Training:  84%|████████▍ | 41878/50000 [04:40<00:58, 137.95it/s][A
Training:  84%|████████▍ | 41893/50000 [04:40<00:58, 139.26it/s][A
Training:  84%|████████▍ | 41909/50000 [04:40<00:56, 144.22it/s][A
Training:  84%|████████▍ | 41924/50000 [04:40<00:57, 141.12it/s][A
Training:  84%|████████▍ | 41939/50000 [04:40<00:58, 138.72it/s][A
Training:  84%|████████▍ | 41953/50000 [04:40<01:01, 130.14it/s][A
Training:  84%|████████▍ | 41967/50000 [04:40<01:01, 130.52it/s][A
Training:  84%|████████▍ | 41981/50000 [04:40<01:01, 130.98it/s][A
Training:  84%|████████▍ | 41995/50000 [04:41<01:00, 132.55it/s][A
Training:  84%|████████▍ | 42010/50000 [04:41<00:58, 136.55it/s][A
Training:  84%|████████▍ | 42025/50000 [04:41<00:56, 140.13it/s][A
Training:  84%|████████▍ | 42040/50000 [04:41<00:55, 142.52it/s][A
Training:  84%|████████▍ | 42055/50000 [04:41<00:58, 135.13it/s][A
Training:  84%|████████▍ | 42069/50000 [04:41<00:59, 133.48it/s][A
Training:  84%|████████▍ | 42083/50000 [04:41<00:59, 132.79it/s][A
Training:  84%|████████▍ | 42097/50000 [04:41<01:00, 130.63it/s][A
Training:  84%|████████▍ | 42111/50000 [04:41<00:59, 132.66it/s][A
Training:  84%|████████▍ | 42125/50000 [04:41<00:59, 132.98it/s][A
Training:  84%|████████▍ | 42140/50000 [04:42<00:57, 137.73it/s][A
Training:  84%|████████▍ | 42155/50000 [04:42<00:56, 139.82it/s][A
Training:  84%|████████▍ | 42171/50000 [04:42<00:54, 144.01it/s][A
Training:  84%|████████▍ | 42187/50000 [04:42<00:52, 148.39it/s][A
Training:  84%|████████▍ | 42203/50000 [04:42<00:51, 151.02it/s][A
Training:  84%|████████▍ | 42219/50000 [04:42<00:50, 152.70it/s][A
Training:  84%|████████▍ | 42235/50000 [04:42<00:51, 151.40it/s][A
Training:  85%|████████▍ | 42251/50000 [04:42<00:52, 148.18it/s][A
Training:  85%|████████▍ | 42266/50000 [04:42<00:52, 147.41it/s][A
Training:  85%|████████▍ | 42281/50000 [04:43<00:52, 147.20it/s][A
Training:  85%|████████▍ | 42296/50000 [04:43<00:54, 142.06it/s][A
Training:  85%|████████▍ | 42311/50000 [04:43<00:53, 143.11it/s][A
Training:  85%|████████▍ | 42327/50000 [04:43<00:52, 146.70it/s][A
Training:  85%|████████▍ | 42343/50000 [04:43<00:51, 149.75it/s][A
Training:  85%|████████▍ | 42359/50000 [04:43<00:50, 150.63it/s][A
Training:  85%|████████▍ | 42375/50000 [04:43<00:50, 152.19it/s][A
Training:  85%|████████▍ | 42391/50000 [04:43<00:49, 153.96it/s][A
Training:  85%|████████▍ | 42407/50000 [04:43<00:49, 154.15it/s][A
Training:  85%|████████▍ | 42423/50000 [04:43<00:48, 155.18it/s][A
Training:  85%|████████▍ | 42439/50000 [04:44<00:49, 153.92it/s][A
Training:  85%|████████▍ | 42455/50000 [04:44<00:50, 149.75it/s][A
Training:  85%|████████▍ | 42471/50000 [04:44<00:54, 137.52it/s][A
Training:  85%|████████▍ | 42485/50000 [04:44<00:55, 134.25it/s][A
Training:  85%|████████▍ | 42499/50000 [04:44<00:57, 131.55it/s][A
Training:  85%|████████▌ | 42513/50000 [04:44<00:57, 129.80it/s][A
Training:  85%|████████▌ | 42527/50000 [04:44<00:56, 132.13it/s][A
Training:  85%|████████▌ | 42541/50000 [04:44<00:56, 133.02it/s][A
Training:  85%|████████▌ | 42556/50000 [04:44<00:54, 135.62it/s][A
Training:  85%|████████▌ | 42571/50000 [04:45<00:53, 138.05it/s][A
Training:  85%|████████▌ | 42587/50000 [04:45<00:52, 142.54it/s][A
Training:  85%|████████▌ | 42603/50000 [04:45<00:50, 145.68it/s][A
Training:  85%|████████▌ | 42619/50000 [04:45<00:49, 149.10it/s][A
Training:  85%|████████▌ | 42635/50000 [04:45<00:48, 151.10it/s][A
Training:  85%|████████▌ | 42651/50000 [04:45<00:50, 146.04it/s][A
Training:  85%|████████▌ | 42666/50000 [04:45<00:52, 138.74it/s][A
Training:  85%|████████▌ | 42680/50000 [04:45<00:55, 131.80it/s][A
Training:  85%|████████▌ | 42694/50000 [04:45<00:56, 129.61it/s][A
Training:  85%|████████▌ | 42708/50000 [04:46<00:55, 131.31it/s][A
Training:  85%|████████▌ | 42722/50000 [04:46<00:55, 131.24it/s][A
Training:  85%|████████▌ | 42736/50000 [04:46<00:55, 130.16it/s][A
Training:  86%|████████▌ | 42750/50000 [04:46<00:55, 130.17it/s][A
Training:  86%|████████▌ | 42765/50000 [04:46<00:54, 133.87it/s][A
Training:  86%|████████▌ | 42780/50000 [04:46<00:52, 137.06it/s][A
Training:  86%|████████▌ | 42796/50000 [04:46<00:50, 142.34it/s][A
Training:  86%|████████▌ | 42813/50000 [04:46<00:48, 147.89it/s][A
Training:  86%|████████▌ | 42829/50000 [04:46<00:47, 150.98it/s][A
Training:  86%|████████▌ | 42845/50000 [04:47<00:47, 152.23it/s][A
Training:  86%|████████▌ | 42861/50000 [04:47<00:50, 142.00it/s][A
Training:  86%|████████▌ | 42876/50000 [04:47<00:52, 135.01it/s][A
