Starting experiments at Sun May 24 21:26:46 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  91%|█████████▏| 45693/50000 [05:06<00:28, 150.65it/s][A
Training:  91%|█████████▏| 45709/50000 [05:06<00:28, 148.09it/s][A
Training:  91%|█████████▏| 45724/50000 [05:07<00:28, 148.58it/s][A
Training:  91%|█████████▏| 45739/50000 [05:07<00:28, 147.33it/s][A
Training:  92%|█████████▏| 45754/50000 [05:07<00:28, 146.98it/s][A
Training:  92%|█████████▏| 45770/50000 [05:07<00:28, 150.09it/s][A
Training:  92%|█████████▏| 45786/50000 [05:07<00:28, 148.15it/s][A
Training:  92%|█████████▏| 45801/50000 [05:07<00:29, 143.76it/s][A
Training:  92%|█████████▏| 45816/50000 [05:07<00:29, 142.49it/s][A
Training:  92%|█████████▏| 45831/50000 [05:07<00:29, 140.96it/s][A
Training:  92%|█████████▏| 45846/50000 [05:07<00:29, 141.18it/s][A
Training:  92%|█████████▏| 45862/50000 [05:07<00:28, 145.13it/s][A
Training:  92%|█████████▏| 45878/50000 [05:08<00:27, 148.59it/s][A
Training:  92%|█████████▏| 45893/50000 [05:08<00:28, 145.86it/s][A
Training:  92%|█████████▏| 45908/50000 [05:08<00:28, 145.48it/s][A
Training:  92%|█████████▏| 45923/50000 [05:08<00:28, 145.33it/s][A
Training:  92%|█████████▏| 45938/50000 [05:08<00:27, 146.54it/s][A
Training:  92%|█████████▏| 45954/50000 [05:08<00:27, 147.98it/s][A
Training:  92%|█████████▏| 45970/50000 [05:08<00:26, 149.89it/s][A
Training:  92%|█████████▏| 45986/50000 [05:08<00:26, 150.91it/s][A
Training:  92%|█████████▏| 46002/50000 [05:08<00:26, 151.43it/s][A
Training:  92%|█████████▏| 46018/50000 [05:09<00:26, 151.42it/s][A
Training:  92%|█████████▏| 46034/50000 [05:09<00:26, 151.15it/s][A
Training:  92%|█████████▏| 46050/50000 [05:09<00:25, 152.76it/s][A
Training:  92%|█████████▏| 46066/50000 [05:09<00:25, 154.39it/s][A
Training:  92%|█████████▏| 46082/50000 [05:09<00:25, 155.02it/s][A
Training:  92%|█████████▏| 46098/50000 [05:09<00:25, 154.84it/s][A
Training:  92%|█████████▏| 46114/50000 [05:09<00:25, 153.22it/s][A
Training:  92%|█████████▏| 46130/50000 [05:09<00:25, 151.93it/s][A
Training:  92%|█████████▏| 46146/50000 [05:09<00:25, 152.53it/s][A
Training:  92%|█████████▏| 46162/50000 [05:09<00:25, 153.33it/s][A
Training:  92%|█████████▏| 46178/50000 [05:10<00:26, 146.68it/s][A
Training:  92%|█████████▏| 46193/50000 [05:10<00:26, 142.74it/s][A
Training:  92%|█████████▏| 46208/50000 [05:10<00:26, 143.26it/s][A
Training:  92%|█████████▏| 46223/50000 [05:10<00:26, 142.18it/s][A
Training:  92%|█████████▏| 46238/50000 [05:10<00:26, 143.80it/s][A
Training:  93%|█████████▎| 46253/50000 [05:10<00:25, 145.07it/s][A
Training:  93%|█████████▎| 46269/50000 [05:10<00:25, 148.12it/s][A
Training:  93%|█████████▎| 46285/50000 [05:10<00:24, 149.49it/s][A
Training:  93%|█████████▎| 46301/50000 [05:10<00:24, 151.77it/s][A
Training:  93%|█████████▎| 46317/50000 [05:11<00:24, 153.35it/s][A
Training:  93%|█████████▎| 46333/50000 [05:11<00:23, 154.32it/s][A
Training:  93%|█████████▎| 46350/50000 [05:11<00:23, 156.56it/s][A
Training:  93%|█████████▎| 46367/50000 [05:11<00:22, 157.98it/s][A
Training:  93%|█████████▎| 46383/50000 [05:11<00:22, 158.51it/s][A
Training:  93%|█████████▎| 46400/50000 [05:11<00:22, 159.88it/s][A
Training:  93%|█████████▎| 46417/50000 [05:11<00:22, 160.15it/s][A
Training:  93%|█████████▎| 46434/50000 [05:11<00:22, 160.50it/s][A
Training:  93%|█████████▎| 46451/50000 [05:11<00:22, 158.58it/s][A
Training:  93%|█████████▎| 46467/50000 [05:11<00:22, 157.67it/s][A
Training:  93%|█████████▎| 46483/50000 [05:12<00:22, 156.28it/s][A
Training:  93%|█████████▎| 46499/50000 [05:12<00:22, 155.73it/s][A
Training:  93%|█████████▎| 46515/50000 [05:12<00:22, 155.34it/s][A
Training:  93%|█████████▎| 46531/50000 [05:12<00:22, 153.19it/s][A
Training:  93%|█████████▎| 46547/50000 [05:12<00:22, 153.19it/s][A
Training:  93%|█████████▎| 46563/50000 [05:12<00:22, 154.42it/s][A
Training:  93%|█████████▎| 46579/50000 [05:12<00:21, 155.57it/s][A
Training:  93%|█████████▎| 46595/50000 [05:12<00:21, 155.32it/s][A
Training:  93%|█████████▎| 46611/50000 [05:12<00:22, 153.70it/s][A
Training:  93%|█████████▎| 46627/50000 [05:13<00:21, 155.34it/s][A
Training:  93%|█████████▎| 46643/50000 [05:13<00:21, 156.61it/s][A
Training:  93%|█████████▎| 46659/50000 [05:13<00:21, 154.89it/s][A
Training:  93%|█████████▎| 46675/50000 [05:13<00:21, 152.23it/s][A
Training:  93%|█████████▎| 46691/50000 [05:13<00:21, 154.29it/s][A
Training:  93%|█████████▎| 46707/50000 [05:13<00:21, 155.00it/s][A
Training:  93%|█████████▎| 46723/50000 [05:13<00:21, 155.65it/s][A
Training:  93%|█████████▎| 46739/50000 [05:13<00:21, 150.86it/s][A
Training:  94%|█████████▎| 46755/50000 [05:13<00:22, 147.40it/s][A
Training:  94%|█████████▎| 46771/50000 [05:13<00:21, 150.46it/s][A
Training:  94%|█████████▎| 46787/50000 [05:14<00:21, 149.19it/s][A
Training:  94%|█████████▎| 46803/50000 [05:14<00:21, 150.92it/s][A
Training:  94%|█████████▎| 46819/50000 [05:14<00:21, 146.10it/s][A
Training:  94%|█████████▎| 46834/50000 [05:14<00:21, 145.69it/s][A
Training:  94%|█████████▎| 46850/50000 [05:14<00:21, 148.82it/s][A
Training:  94%|█████████▎| 46865/50000 [05:14<00:22, 142.32it/s][A
Training:  94%|█████████▍| 46880/50000 [05:14<00:21, 142.66it/s][A
Training:  94%|█████████▍| 46896/50000 [05:14<00:21, 145.70it/s][A
Training:  94%|█████████▍| 46911/50000 [05:14<00:21, 145.23it/s][A
Training:  94%|█████████▍| 46927/50000 [05:15<00:20, 148.41it/s][A
Training:  94%|█████████▍| 46943/50000 [05:15<00:20, 150.79it/s][A
Training:  94%|█████████▍| 46959/50000 [05:15<00:19, 153.27it/s][A
Training:  94%|█████████▍| 46975/50000 [05:15<00:19, 154.48it/s][A
Training:  94%|█████████▍| 46991/50000 [05:15<00:20, 147.51it/s][A
Training:  94%|█████████▍| 47006/50000 [05:15<00:20, 144.65it/s][A
Training:  94%|█████████▍| 47022/50000 [05:15<00:20, 147.75it/s][A
Training:  94%|█████████▍| 47038/50000 [05:15<00:19, 150.00it/s][A
Training:  94%|█████████▍| 47055/50000 [05:15<00:19, 153.55it/s][A
Training:  94%|█████████▍| 47071/50000 [05:15<00:18, 155.30it/s][A
Training:  94%|█████████▍| 47087/50000 [05:16<00:19, 151.50it/s][A
Training:  94%|█████████▍| 47104/50000 [05:16<00:18, 154.51it/s][A
Training:  94%|█████████▍| 47120/50000 [05:16<00:19, 146.26it/s][A
Training:  94%|█████████▍| 47135/50000 [05:16<00:20, 140.18it/s][A
Training:  94%|█████████▍| 47151/50000 [05:16<00:19, 144.61it/s][A
Training:  94%|█████████▍| 47167/50000 [05:16<00:19, 148.76it/s][A
Training:  94%|█████████▍| 47183/50000 [05:16<00:18, 149.96it/s][A
Training:  94%|█████████▍| 47199/50000 [05:16<00:18, 150.67it/s][A
Training:  94%|█████████▍| 47215/50000 [05:16<00:18, 149.91it/s][A
Training:  94%|█████████▍| 47232/50000 [05:17<00:18, 153.36it/s][A
Training:  94%|█████████▍| 47248/50000 [05:17<00:17, 154.65it/s][A
Training:  95%|█████████▍| 47265/50000 [05:17<00:17, 156.62it/s][A
Training:  95%|█████████▍| 47281/50000 [05:17<00:17, 156.35it/s][A
Training:  95%|█████████▍| 47297/50000 [05:17<00:18, 146.71it/s][A
Training:  95%|█████████▍| 47312/50000 [05:17<00:18, 145.46it/s][A
Training:  95%|█████████▍| 47327/50000 [05:17<00:18, 142.64it/s][A
Training:  95%|█████████▍| 47343/50000 [05:17<00:18, 146.13it/s][A
Training:  95%|█████████▍| 47358/50000 [05:17<00:18, 141.05it/s][A
Training:  95%|█████████▍| 47374/50000 [05:18<00:18, 144.92it/s][A
Training:  95%|█████████▍| 47389/50000 [05:18<00:18, 139.47it/s][A
Training:  95%|█████████▍| 47404/50000 [05:18<00:18, 138.51it/s][A
Training:  95%|█████████▍| 47419/50000 [05:18<00:18, 141.14it/s][A
Training:  95%|█████████▍| 47434/50000 [05:18<00:18, 140.51it/s][A
Training:  95%|█████████▍| 47449/50000 [05:18<00:18, 135.36it/s][A
Training:  95%|█████████▍| 47463/50000 [05:18<00:19, 133.35it/s][A
Training:  95%|█████████▍| 47478/50000 [05:18<00:18, 137.42it/s][A
Training:  95%|█████████▍| 47494/50000 [05:18<00:17, 143.68it/s][A
Training:  95%|█████████▌| 47509/50000 [05:18<00:17, 143.04it/s][A
Training:  95%|█████████▌| 47524/50000 [05:19<00:17, 140.82it/s][A
Training:  95%|█████████▌| 47539/50000 [05:19<00:17, 142.51it/s][A
Training:  95%|█████████▌| 47554/50000 [05:19<00:17, 136.67it/s][A
Training:  95%|█████████▌| 47568/50000 [05:19<00:18, 134.74it/s][A
Training:  95%|█████████▌| 47582/50000 [05:19<00:17, 134.88it/s][A
Training:  95%|█████████▌| 47597/50000 [05:19<00:17, 136.81it/s][A
Training:  95%|█████████▌| 47612/50000 [05:19<00:17, 138.82it/s][A
Training:  95%|█████████▌| 47627/50000 [05:19<00:16, 140.58it/s][A
Training:  95%|█████████▌| 47642/50000 [05:19<00:16, 142.22it/s][A
Training:  95%|█████████▌| 47657/50000 [05:20<00:16, 143.92it/s][A
Training:  95%|█████████▌| 47673/50000 [05:20<00:15, 147.37it/s][A
Training:  95%|█████████▌| 47689/50000 [05:20<00:15, 148.87it/s][A
Training:  95%|█████████▌| 47705/50000 [05:20<00:15, 152.01it/s][A
Training:  95%|█████████▌| 47721/50000 [05:20<00:14, 153.81it/s][A
Training:  95%|█████████▌| 47737/50000 [05:20<00:16, 135.04it/s][A
Training:  96%|█████████▌| 47751/50000 [05:20<00:16, 133.52it/s][A
Training:  96%|█████████▌| 47765/50000 [05:20<00:16, 133.15it/s][A
Training:  96%|█████████▌| 47780/50000 [05:20<00:16, 135.90it/s][A
Training:  96%|█████████▌| 47795/50000 [05:21<00:15, 138.47it/s][A
Training:  96%|█████████▌| 47811/50000 [05:21<00:15, 143.06it/s][A
Training:  96%|█████████▌| 47827/50000 [05:21<00:14, 147.68it/s][A
Training:  96%|█████████▌| 47842/50000 [05:21<00:14, 144.10it/s][A
Training:  96%|█████████▌| 47857/50000 [05:21<00:15, 142.24it/s][A
Training:  96%|█████████▌| 47872/50000 [05:21<00:15, 140.71it/s][A
Training:  96%|█████████▌| 47887/50000 [05:21<00:14, 141.52it/s][A
Training:  96%|█████████▌| 47902/50000 [05:21<00:14, 143.05it/s][A
Training:  96%|█████████▌| 47918/50000 [05:21<00:14, 145.44it/s][A
Training:  96%|█████████▌| 47934/50000 [05:21<00:13, 148.37it/s][A
Training:  96%|█████████▌| 47949/50000 [05:22<00:13, 148.51it/s][A
Training:  96%|█████████▌| 47964/50000 [05:22<00:14, 143.33it/s][A
Training:  96%|█████████▌| 47979/50000 [05:22<00:14, 136.72it/s][A
Training:  96%|█████████▌| 47993/50000 [05:22<00:14, 134.65it/s][A
Training:  96%|█████████▌| 48007/50000 [05:22<00:14, 133.89it/s][A
Training:  96%|█████████▌| 48023/50000 [05:22<00:14, 139.30it/s][A
Training:  96%|█████████▌| 48039/50000 [05:22<00:13, 144.42it/s][A
Training:  96%|█████████▌| 48055/50000 [05:22<00:13, 146.54it/s][A
Training:  96%|█████████▌| 48071/50000 [05:22<00:12, 148.80it/s][A
Training:  96%|█████████▌| 48086/50000 [05:23<00:13, 144.97it/s][A
Training:  96%|█████████▌| 48101/50000 [05:23<00:13, 142.72it/s][A
Training:  96%|█████████▌| 48116/50000 [05:23<00:13, 143.83it/s][A
