Starting experiments at Mon Jun  1 19:38:54 EDT 2026

Running on cpu with 50000 steps, batch size 256
 Experiments:   0%|          | 0/7 [00:00<?, ?it/s]
Training:   4%|▍         | 2008/50000 [00:11<03:17, 243.46it/s][A
Training:   4%|▍         | 2034/50000 [00:11<03:14, 246.47it/s][A
Training:   4%|▍         | 2060/50000 [00:11<03:13, 248.15it/s][A
Training:   4%|▍         | 2086/50000 [00:11<03:11, 250.50it/s][A
Training:   4%|▍         | 2112/50000 [00:12<03:11, 250.33it/s][A
Training:   4%|▍         | 2138/50000 [00:12<03:12, 249.27it/s][A
Training:   4%|▍         | 2164/50000 [00:12<03:11, 250.05it/s][A
Training:   4%|▍         | 2190/50000 [00:12<03:10, 251.17it/s][A
Training:   4%|▍         | 2216/50000 [00:12<03:10, 251.20it/s][A
Training:   4%|▍         | 2242/50000 [00:12<03:10, 250.39it/s][A
Training:   5%|▍         | 2268/50000 [00:12<03:11, 249.65it/s][A
Training:   5%|▍         | 2294/50000 [00:12<03:10, 249.85it/s][A
Training:   5%|▍         | 2319/50000 [00:12<03:18, 240.01it/s][A
Training:   5%|▍         | 2344/50000 [00:13<03:19, 238.56it/s][A
Training:   5%|▍         | 2368/50000 [00:13<03:22, 235.44it/s][A
Training:   5%|▍         | 2392/50000 [00:13<03:21, 236.72it/s][A
Training:   5%|▍         | 2417/50000 [00:13<03:17, 240.55it/s][A
Training:   5%|▍         | 2442/50000 [00:13<03:17, 240.39it/s][A
Training:   5%|▍         | 2467/50000 [00:13<03:19, 238.21it/s][A
Training:   5%|▍         | 2492/50000 [00:13<03:18, 239.14it/s][A
Training:   5%|▌         | 2516/50000 [00:13<03:20, 236.66it/s][A
Training:   5%|▌         | 2540/50000 [00:13<03:23, 233.55it/s][A
Training:   5%|▌         | 2564/50000 [00:13<03:24, 232.25it/s][A
Training:   5%|▌         | 2588/50000 [00:14<03:24, 232.33it/s][A
Training:   5%|▌         | 2612/50000 [00:14<03:23, 232.88it/s][A
Training:   5%|▌         | 2636/50000 [00:14<03:24, 231.80it/s][A
Training:   5%|▌         | 2660/50000 [00:14<03:24, 232.04it/s][A
Training:   5%|▌         | 2684/50000 [00:14<03:23, 232.11it/s][A
Training:   5%|▌         | 2708/50000 [00:14<03:22, 233.26it/s][A
Training:   5%|▌         | 2732/50000 [00:14<03:23, 232.16it/s][A
Training:   6%|▌         | 2756/50000 [00:14<03:22, 233.37it/s][A
Training:   6%|▌         | 2780/50000 [00:14<03:23, 232.18it/s][A
Training:   6%|▌         | 2804/50000 [00:14<03:23, 231.64it/s][A
Training:   6%|▌         | 2828/50000 [00:15<03:25, 230.06it/s][A
Training:   6%|▌         | 2852/50000 [00:15<03:27, 226.68it/s][A
Training:   6%|▌         | 2876/50000 [00:15<03:25, 229.01it/s][A
Training:   6%|▌         | 2899/50000 [00:15<03:26, 227.73it/s][A
Training:   6%|▌         | 2923/50000 [00:15<03:25, 228.86it/s][A
Training:   6%|▌         | 2947/50000 [00:15<03:24, 229.99it/s][A
Training:   6%|▌         | 2971/50000 [00:15<03:23, 230.71it/s][A
Training:   6%|▌         | 2996/50000 [00:15<03:21, 233.80it/s][A
Training:   6%|▌         | 3020/50000 [00:15<03:19, 235.37it/s][A
Training:   6%|▌         | 3044/50000 [00:16<03:21, 232.51it/s][A
Training:   6%|▌         | 3068/50000 [00:16<03:21, 232.35it/s][A
Training:   6%|▌         | 3092/50000 [00:16<03:21, 232.32it/s][A
Training:   6%|▌         | 3116/50000 [00:16<03:23, 230.86it/s][A
Training:   6%|▋         | 3140/50000 [00:16<03:22, 231.47it/s][A
Training:   6%|▋         | 3164/50000 [00:16<03:22, 230.76it/s][A
Training:   6%|▋         | 3188/50000 [00:16<03:21, 232.16it/s][A
Training:   6%|▋         | 3212/50000 [00:16<03:22, 231.06it/s][A
Training:   6%|▋         | 3236/50000 [00:16<03:21, 232.15it/s][A
Training:   7%|▋         | 3260/50000 [00:16<03:20, 232.61it/s][A
Training:   7%|▋         | 3284/50000 [00:17<03:21, 232.34it/s][A
Training:   7%|▋         | 3309/50000 [00:17<03:16, 237.41it/s][A
Training:   7%|▋         | 3333/50000 [00:17<03:18, 235.68it/s][A
Training:   7%|▋         | 3359/50000 [00:17<03:14, 240.38it/s][A
Training:   7%|▋         | 3385/50000 [00:17<03:11, 243.62it/s][A
Training:   7%|▋         | 3410/50000 [00:17<03:13, 240.93it/s][A
Training:   7%|▋         | 3435/50000 [00:17<03:11, 243.29it/s][A
Training:   7%|▋         | 3460/50000 [00:17<03:11, 242.44it/s][A
Training:   7%|▋         | 3485/50000 [00:17<03:10, 243.55it/s][A
Training:   7%|▋         | 3510/50000 [00:17<03:10, 244.66it/s][A
Training:   7%|▋         | 3535/50000 [00:18<03:08, 246.12it/s][A
Training:   7%|▋         | 3560/50000 [00:18<03:08, 246.54it/s][A
Training:   7%|▋         | 3585/50000 [00:18<03:08, 246.71it/s][A
Training:   7%|▋         | 3610/50000 [00:18<03:07, 247.28it/s][A
Training:   7%|▋         | 3636/50000 [00:18<03:06, 248.87it/s][A
Training:   7%|▋         | 3662/50000 [00:18<03:05, 249.30it/s][A
Training:   7%|▋         | 3687/50000 [00:18<03:07, 247.21it/s][A
Training:   7%|▋         | 3712/50000 [00:18<03:07, 246.87it/s][A
Training:   7%|▋         | 3738/50000 [00:18<03:06, 248.02it/s][A
Training:   8%|▊         | 3763/50000 [00:18<03:06, 248.11it/s][A
Training:   8%|▊         | 3788/50000 [00:19<03:05, 248.59it/s][A
Training:   8%|▊         | 3814/50000 [00:19<03:04, 249.92it/s][A
Training:   8%|▊         | 3839/50000 [00:19<03:06, 247.87it/s][A
Training:   8%|▊         | 3865/50000 [00:19<03:05, 249.30it/s][A
Training:   8%|▊         | 3891/50000 [00:19<03:04, 250.03it/s][A
Training:   8%|▊         | 3917/50000 [00:19<03:09, 242.82it/s][A
Training:   8%|▊         | 3943/50000 [00:19<03:07, 245.04it/s][A
Training:   8%|▊         | 3968/50000 [00:19<03:08, 244.71it/s][A
Training:   8%|▊         | 3993/50000 [00:19<03:08, 244.70it/s][A
Training:   8%|▊         | 4018/50000 [00:20<03:08, 243.99it/s][A
Training:   8%|▊         | 4043/50000 [00:20<03:08, 244.16it/s][A
Training:   8%|▊         | 4068/50000 [00:20<03:08, 243.95it/s][A
Training:   8%|▊         | 4093/50000 [00:20<03:06, 245.61it/s][A
Training:   8%|▊         | 4118/50000 [00:20<03:06, 245.88it/s][A
Training:   8%|▊         | 4143/50000 [00:20<03:06, 245.41it/s][A
Training:   8%|▊         | 4168/50000 [00:20<03:10, 240.75it/s][A
Training:   8%|▊         | 4193/50000 [00:20<03:12, 237.65it/s][A
Training:   8%|▊         | 4217/50000 [00:20<03:14, 235.00it/s][A
Training:   8%|▊         | 4241/50000 [00:20<03:16, 232.42it/s][A
Training:   9%|▊         | 4265/50000 [00:21<03:16, 232.67it/s][A
Training:   9%|▊         | 4289/50000 [00:21<03:17, 231.74it/s][A
Training:   9%|▊         | 4313/50000 [00:21<03:18, 230.07it/s][A
Training:   9%|▊         | 4337/50000 [00:21<03:18, 229.86it/s][A
Training:   9%|▊         | 4361/50000 [00:21<03:17, 230.78it/s][A
Training:   9%|▉         | 4385/50000 [00:21<03:19, 228.16it/s][A
Training:   9%|▉         | 4408/50000 [00:21<03:21, 226.46it/s][A
Training:   9%|▉         | 4432/50000 [00:21<03:19, 228.56it/s][A
Training:   9%|▉         | 4456/50000 [00:21<03:18, 229.78it/s][A
Training:   9%|▉         | 4480/50000 [00:22<03:17, 230.68it/s][A
Training:   9%|▉         | 4504/50000 [00:22<03:17, 230.91it/s][A
Training:   9%|▉         | 4528/50000 [00:22<03:16, 231.21it/s][A
Training:   9%|▉         | 4552/50000 [00:22<03:18, 229.29it/s][A
Training:   9%|▉         | 4576/50000 [00:22<03:17, 230.08it/s][A
Training:   9%|▉         | 4600/50000 [00:22<03:14, 232.89it/s][A
Training:   9%|▉         | 4624/50000 [00:22<03:15, 231.71it/s][A
Training:   9%|▉         | 4648/50000 [00:22<03:16, 230.84it/s][A
Training:   9%|▉         | 4672/50000 [00:22<03:16, 230.86it/s][A
Training:   9%|▉         | 4696/50000 [00:22<03:15, 231.93it/s][A
Training:   9%|▉         | 4720/50000 [00:23<03:14, 232.50it/s][A
Training:   9%|▉         | 4744/50000 [00:23<03:14, 232.74it/s][A
Training:  10%|▉         | 4768/50000 [00:23<03:14, 232.24it/s][A
Training:  10%|▉         | 4792/50000 [00:23<03:16, 230.35it/s][A
Training:  10%|▉         | 4816/50000 [00:23<03:16, 229.94it/s][A
Training:  10%|▉         | 4840/50000 [00:23<03:16, 230.16it/s][A
Training:  10%|▉         | 4864/50000 [00:23<03:18, 227.34it/s][A
Training:  10%|▉         | 4887/50000 [00:23<03:17, 227.94it/s][A
Training:  10%|▉         | 4910/50000 [00:23<03:17, 228.38it/s][A
Training:  10%|▉         | 4934/50000 [00:23<03:16, 229.84it/s][A
Training:  10%|▉         | 4958/50000 [00:24<03:13, 232.76it/s][A
Training:  10%|▉         | 4983/50000 [00:24<03:10, 235.98it/s][A
Training:  10%|█         | 5008/50000 [00:24<03:08, 238.26it/s][A
Training:  10%|█         | 5033/50000 [00:24<03:07, 239.72it/s][A
Training:  10%|█         | 5058/50000 [00:24<03:05, 242.46it/s][A
Training:  10%|█         | 5083/50000 [00:24<03:05, 242.73it/s][A
Training:  10%|█         | 5108/50000 [00:24<03:03, 244.10it/s][A
Training:  10%|█         | 5133/50000 [00:24<03:03, 244.71it/s][A
Training:  10%|█         | 5159/50000 [00:24<03:01, 247.27it/s][A
Training:  10%|█         | 5184/50000 [00:24<03:00, 248.03it/s][A
Training:  10%|█         | 5209/50000 [00:25<03:01, 246.81it/s][A
Training:  10%|█         | 5235/50000 [00:25<03:00, 247.90it/s][A
Training:  11%|█         | 5260/50000 [00:25<03:07, 238.17it/s][A
Training:  11%|█         | 5284/50000 [00:25<03:10, 234.84it/s][A
Training:  11%|█         | 5308/50000 [00:25<03:10, 234.63it/s][A
Training:  11%|█         | 5333/50000 [00:25<03:08, 236.84it/s][A
Training:  11%|█         | 5357/50000 [00:25<03:10, 234.28it/s][A
Training:  11%|█         | 5381/50000 [00:25<03:11, 233.31it/s][A
Training:  11%|█         | 5406/50000 [00:25<03:07, 237.58it/s][A
Training:  11%|█         | 5431/50000 [00:26<03:05, 239.98it/s][A
Training:  11%|█         | 5457/50000 [00:26<03:03, 243.16it/s][A
Training:  11%|█         | 5482/50000 [00:26<03:01, 244.82it/s][A
Training:  11%|█         | 5507/50000 [00:26<03:01, 245.10it/s][A
Training:  11%|█         | 5532/50000 [00:26<03:00, 245.79it/s][A
Training:  11%|█         | 5557/50000 [00:26<03:00, 246.75it/s][A
Training:  11%|█         | 5582/50000 [00:26<03:02, 243.07it/s][A
Training:  11%|█         | 5607/50000 [00:26<03:01, 244.45it/s][A
Training:  11%|█▏        | 5633/50000 [00:26<02:59, 247.31it/s][A
Training:  11%|█▏        | 5658/50000 [00:26<02:59, 246.45it/s][A
Training:  11%|█▏        | 5683/50000 [00:27<02:59, 246.99it/s][A
Training:  11%|█▏        | 5708/50000 [00:27<02:59, 246.51it/s][A
Training:  11%|█▏        | 5733/50000 [00:27<03:00, 245.63it/s][A
Training:  12%|█▏        | 5759/50000 [00:27<02:58, 248.02it/s][A
Training:  12%|█▏        | 5784/50000 [00:27<03:02, 242.13it/s][A
Training:  12%|█▏        | 5809/50000 [00:27<03:04, 239.72it/s][A
Training:  12%|█▏        | 5833/50000 [00:27<03:05, 238.10it/s][A
Training:  12%|█▏        | 5857/50000 [00:27<03:08, 234.61it/s][A
Training:  12%|█▏        | 5881/50000 [00:27<03:10, 231.49it/s][A
Training:  12%|█▏        | 5905/50000 [00:27<03:09, 232.14it/s][A
Training:  12%|█▏        | 5929/50000 [00:28<03:08, 233.32it/s][A
Training:  12%|█▏        | 5953/50000 [00:28<03:08, 233.30it/s][A
Training:  12%|█▏        | 5977/50000 [00:28<03:10, 231.38it/s][A
Training:  12%|█▏        | 6001/50000 [00:28<03:10, 231.48it/s][A
Training:  12%|█▏        | 6025/50000 [00:28<03:11, 229.89it/s][A
Training:  12%|█▏        | 6048/50000 [00:28<03:11, 229.01it/s][A
Training:  12%|█▏        | 6071/50000 [00:28<03:12, 228.04it/s][A
Training:  12%|█▏        | 6094/50000 [00:28<03:12, 228.15it/s][A
Training:  12%|█▏        | 6118/50000 [00:28<03:11, 229.36it/s][A
Training:  12%|█▏        | 6142/50000 [00:29<03:09, 231.56it/s][A
Training:  12%|█▏        | 6166/50000 [00:29<03:08, 233.01it/s][A
Training:  12%|█▏        | 6190/50000 [00:29<03:08, 232.28it/s][A
Training:  12%|█▏        | 6214/50000 [00:29<03:09, 231.34it/s][A
Training:  12%|█▏        | 6238/50000 [00:29<03:08, 231.84it/s][A
Training:  13%|█▎        | 6262/50000 [00:29<03:08, 232.41it/s][A
Training:  13%|█▎        | 6286/50000 [00:29<03:08, 232.21it/s][A
Training:  13%|█▎        | 6310/50000 [00:29<03:07, 233.28it/s][A
Training:  13%|█▎        | 6334/50000 [00:29<03:08, 231.66it/s][A
Training:  13%|█▎        | 6358/50000 [00:29<03:09, 230.41it/s][A
Training:  13%|█▎        | 6382/50000 [00:30<03:08, 231.15it/s][A
Training:  13%|█▎        | 6406/50000 [00:30<03:07, 232.38it/s][A
Training:  13%|█▎        | 6430/50000 [00:30<03:07, 231.98it/s][A
Training:  13%|█▎        | 6454/50000 [00:30<03:07, 232.37it/s][A
Training:  13%|█▎        | 6478/50000 [00:30<03:08, 231.44it/s][A
Training:  13%|█▎        | 6502/50000 [00:30<03:08, 231.04it/s][A
Training:  13%|█▎        | 6526/50000 [00:30<03:07, 231.96it/s][A
Training:  13%|█▎        | 6550/50000 [00:30<03:07, 232.22it/s][A
Training:  13%|█▎        | 6574/50000 [00:30<03:07, 232.01it/s][A
Training:  13%|█▎        | 6599/50000 [00:30<03:05, 234.52it/s][A
Training:  13%|█▎        | 6625/50000 [00:31<03:01, 239.38it/s][A
Training:  13%|█▎        | 6650/50000 [00:31<03:00, 240.71it/s][A
Training:  13%|█▎        | 6676/50000 [00:31<02:57, 244.58it/s][A
Training:  13%|█▎        | 6702/50000 [00:31<02:54, 248.41it/s][A
Training:  13%|█▎        | 6727/50000 [00:31<02:56, 245.14it/s][A
Training:  14%|█▎        | 6752/50000 [00:31<02:57, 243.25it/s][A
Training:  14%|█▎        | 6777/50000 [00:31<02:56, 245.15it/s][A
Training:  14%|█▎        | 6803/50000 [00:31<02:54, 247.10it/s][A
Training:  14%|█▎        | 6828/50000 [00:31<02:57, 243.32it/s][A
Training:  14%|█▎        | 6853/50000 [00:32<02:56, 243.97it/s][A
Training:  14%|█▍        | 6879/50000 [00:32<02:54, 246.93it/s][A
Training:  14%|█▍        | 6905/50000 [00:32<02:53, 248.20it/s][A
Training:  14%|█▍        | 6930/50000 [00:32<02:54, 247.45it/s][A
Training:  14%|█▍        | 6955/50000 [00:32<02:55, 245.52it/s][A
Training:  14%|█▍        | 6981/50000 [00:32<02:53, 247.52it/s][A
Training:  14%|█▍        | 7006/50000 [00:32<02:53, 247.21it/s][A
Training:  14%|█▍        | 7032/50000 [00:32<02:52, 248.53it/s][A
Training:  14%|█▍        | 7057/50000 [00:32<02:56, 243.57it/s][A
