Starting experiments at Wed May 13 19:57:32 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  20%|█▉        | 9807/50000 [02:13<09:09, 73.18it/s][A
Training:  20%|█▉        | 9815/50000 [02:13<09:08, 73.26it/s][A
Training:  20%|█▉        | 9823/50000 [02:13<09:01, 74.19it/s][A
Training:  20%|█▉        | 9831/50000 [02:13<08:55, 75.00it/s][A
Training:  20%|█▉        | 9839/50000 [02:13<09:02, 73.99it/s][A
Training:  20%|█▉        | 9847/50000 [02:13<08:59, 74.44it/s][A
Training:  20%|█▉        | 9855/50000 [02:14<09:04, 73.78it/s][A
Training:  20%|█▉        | 9863/50000 [02:14<08:56, 74.75it/s][A
Training:  20%|█▉        | 9871/50000 [02:14<08:57, 74.69it/s][A
Training:  20%|█▉        | 9879/50000 [02:14<09:03, 73.77it/s][A
Training:  20%|█▉        | 9887/50000 [02:14<08:57, 74.68it/s][A
Training:  20%|█▉        | 9895/50000 [02:14<08:53, 75.12it/s][A
Training:  20%|█▉        | 9903/50000 [02:14<08:49, 75.78it/s][A
Training:  20%|█▉        | 9911/50000 [02:14<08:56, 74.70it/s][A
Training:  20%|█▉        | 9919/50000 [02:14<08:52, 75.20it/s][A
Training:  20%|█▉        | 9927/50000 [02:15<08:48, 75.86it/s][A
Training:  20%|█▉        | 9935/50000 [02:15<08:48, 75.86it/s][A
Training:  20%|█▉        | 9943/50000 [02:15<08:44, 76.35it/s][A
Training:  20%|█▉        | 9951/50000 [02:15<08:50, 75.48it/s][A
Training:  20%|█▉        | 9959/50000 [02:15<08:56, 74.59it/s][A
Training:  20%|█▉        | 9967/50000 [02:15<08:55, 74.71it/s][A
Training:  20%|█▉        | 9975/50000 [02:15<09:13, 72.28it/s][A
Training:  20%|█▉        | 9983/50000 [02:15<09:08, 72.97it/s][A
Training:  20%|█▉        | 9991/50000 [02:15<09:03, 73.55it/s][A
Training:  20%|█▉        | 9999/50000 [02:16<09:04, 73.48it/s][A
Training:  20%|██        | 10007/50000 [02:16<09:11, 72.53it/s][A
Training:  20%|██        | 10015/50000 [02:16<09:05, 73.29it/s][A
Training:  20%|██        | 10023/50000 [02:16<09:06, 73.11it/s][A
Training:  20%|██        | 10031/50000 [02:16<09:09, 72.73it/s][A
Training:  20%|██        | 10039/50000 [02:16<09:03, 73.48it/s][A
Training:  20%|██        | 10047/50000 [02:16<09:05, 73.28it/s][A
Training:  20%|██        | 10055/50000 [02:16<09:01, 73.82it/s][A
Training:  20%|██        | 10063/50000 [02:16<09:05, 73.21it/s][A
Training:  20%|██        | 10071/50000 [02:16<09:00, 73.83it/s][A
Training:  20%|██        | 10079/50000 [02:17<09:01, 73.77it/s][A
Training:  20%|██        | 10087/50000 [02:17<08:57, 74.22it/s][A
Training:  20%|██        | 10095/50000 [02:17<08:53, 74.83it/s][A
Training:  20%|██        | 10103/50000 [02:17<08:52, 74.98it/s][A
Training:  20%|██        | 10111/50000 [02:17<08:49, 75.36it/s][A
Training:  20%|██        | 10119/50000 [02:17<08:50, 75.19it/s][A
Training:  20%|██        | 10127/50000 [02:17<08:49, 75.29it/s][A
Training:  20%|██        | 10135/50000 [02:17<08:47, 75.52it/s][A
Training:  20%|██        | 10143/50000 [02:17<08:44, 75.95it/s][A
Training:  20%|██        | 10151/50000 [02:18<08:57, 74.11it/s][A
Training:  20%|██        | 10159/50000 [02:18<08:56, 74.27it/s][A
Training:  20%|██        | 10167/50000 [02:18<08:50, 75.14it/s][A
Training:  20%|██        | 10175/50000 [02:18<08:46, 75.64it/s][A
Training:  20%|██        | 10183/50000 [02:18<08:52, 74.70it/s][A
Training:  20%|██        | 10191/50000 [02:18<08:46, 75.55it/s][A
Training:  20%|██        | 10199/50000 [02:18<08:53, 74.57it/s][A
Training:  20%|██        | 10207/50000 [02:18<08:56, 74.18it/s][A
Training:  20%|██        | 10215/50000 [02:18<08:53, 74.57it/s][A
Training:  20%|██        | 10223/50000 [02:19<08:47, 75.47it/s][A
Training:  20%|██        | 10231/50000 [02:19<08:45, 75.70it/s][A
Training:  20%|██        | 10239/50000 [02:19<08:45, 75.72it/s][A
Training:  20%|██        | 10247/50000 [02:19<08:42, 76.12it/s][A
Training:  21%|██        | 10255/50000 [02:19<08:42, 76.00it/s][A
Training:  21%|██        | 10263/50000 [02:19<08:40, 76.37it/s][A
Training:  21%|██        | 10271/50000 [02:19<08:37, 76.81it/s][A
Training:  21%|██        | 10279/50000 [02:19<08:33, 77.37it/s][A
Training:  21%|██        | 10287/50000 [02:19<08:31, 77.57it/s][A
Training:  21%|██        | 10295/50000 [02:19<08:32, 77.45it/s][A
Training:  21%|██        | 10303/50000 [02:20<08:32, 77.51it/s][A
Training:  21%|██        | 10311/50000 [02:20<08:38, 76.57it/s][A
Training:  21%|██        | 10319/50000 [02:20<08:35, 77.01it/s][A
Training:  21%|██        | 10327/50000 [02:20<08:33, 77.27it/s][A
Training:  21%|██        | 10335/50000 [02:20<08:37, 76.71it/s][A
Training:  21%|██        | 10343/50000 [02:20<08:39, 76.33it/s][A
Training:  21%|██        | 10351/50000 [02:20<08:36, 76.78it/s][A
Training:  21%|██        | 10359/50000 [02:20<08:37, 76.64it/s][A
Training:  21%|██        | 10367/50000 [02:20<08:35, 76.85it/s][A
Training:  21%|██        | 10375/50000 [02:20<08:36, 76.66it/s][A
Training:  21%|██        | 10383/50000 [02:21<08:33, 77.10it/s][A
Training:  21%|██        | 10391/50000 [02:21<08:35, 76.88it/s][A
Training:  21%|██        | 10399/50000 [02:21<08:33, 77.19it/s][A
Training:  21%|██        | 10407/50000 [02:21<08:31, 77.36it/s][A
Training:  21%|██        | 10415/50000 [02:21<08:31, 77.32it/s][A
Training:  21%|██        | 10423/50000 [02:21<08:30, 77.57it/s][A
Training:  21%|██        | 10431/50000 [02:21<08:31, 77.43it/s][A
Training:  21%|██        | 10439/50000 [02:21<08:30, 77.43it/s][A
Training:  21%|██        | 10447/50000 [02:21<08:29, 77.67it/s][A
Training:  21%|██        | 10455/50000 [02:22<08:36, 76.52it/s][A
Training:  21%|██        | 10463/50000 [02:22<08:38, 76.27it/s][A
Training:  21%|██        | 10471/50000 [02:22<08:34, 76.80it/s][A
Training:  21%|██        | 10479/50000 [02:22<08:55, 73.77it/s][A
Training:  21%|██        | 10487/50000 [02:22<08:49, 74.67it/s][A
Training:  21%|██        | 10495/50000 [02:22<08:56, 73.60it/s][A
Training:  21%|██        | 10503/50000 [02:22<08:50, 74.47it/s][A
Training:  21%|██        | 10511/50000 [02:22<08:49, 74.54it/s][A
Training:  21%|██        | 10519/50000 [02:22<08:44, 75.34it/s][A
Training:  21%|██        | 10527/50000 [02:22<08:52, 74.08it/s][A
Training:  21%|██        | 10535/50000 [02:23<08:52, 74.15it/s][A
Training:  21%|██        | 10543/50000 [02:23<08:52, 74.12it/s][A
Training:  21%|██        | 10551/50000 [02:23<08:55, 73.74it/s][A
Training:  21%|██        | 10559/50000 [02:23<09:12, 71.45it/s][A
Training:  21%|██        | 10567/50000 [02:23<09:17, 70.76it/s][A
Training:  21%|██        | 10575/50000 [02:23<09:09, 71.78it/s][A
Training:  21%|██        | 10583/50000 [02:23<09:04, 72.40it/s][A
Training:  21%|██        | 10591/50000 [02:23<08:59, 72.99it/s][A
Training:  21%|██        | 10599/50000 [02:23<08:52, 73.98it/s][A
Training:  21%|██        | 10607/50000 [02:24<08:46, 74.87it/s][A
Training:  21%|██        | 10615/50000 [02:24<09:12, 71.30it/s][A
Training:  21%|██        | 10623/50000 [02:24<09:19, 70.37it/s][A
Training:  21%|██▏       | 10631/50000 [02:24<09:05, 72.20it/s][A
Training:  21%|██▏       | 10639/50000 [02:24<08:58, 73.08it/s][A
Training:  21%|██▏       | 10647/50000 [02:24<09:03, 72.35it/s][A
Training:  21%|██▏       | 10655/50000 [02:24<08:59, 72.89it/s][A
Training:  21%|██▏       | 10663/50000 [02:24<08:56, 73.38it/s][A
Training:  21%|██▏       | 10671/50000 [02:24<08:49, 74.23it/s][A
Training:  21%|██▏       | 10679/50000 [02:25<08:41, 75.34it/s][A
Training:  21%|██▏       | 10687/50000 [02:25<08:41, 75.36it/s][A
Training:  21%|██▏       | 10695/50000 [02:25<08:44, 74.92it/s][A
Training:  21%|██▏       | 10703/50000 [02:25<08:44, 74.96it/s][A
Training:  21%|██▏       | 10711/50000 [02:25<08:41, 75.27it/s][A
Training:  21%|██▏       | 10719/50000 [02:25<08:41, 75.38it/s][A
Training:  21%|██▏       | 10727/50000 [02:25<08:41, 75.31it/s][A
Training:  21%|██▏       | 10735/50000 [02:25<08:42, 75.21it/s][A
Training:  21%|██▏       | 10743/50000 [02:25<08:37, 75.89it/s][A
Training:  22%|██▏       | 10751/50000 [02:26<08:34, 76.31it/s][A
Training:  22%|██▏       | 10759/50000 [02:26<08:30, 76.90it/s][A
Training:  22%|██▏       | 10767/50000 [02:26<08:40, 75.34it/s][A
Training:  22%|██▏       | 10775/50000 [02:26<08:48, 74.26it/s][A
Training:  22%|██▏       | 10783/50000 [02:26<09:26, 69.17it/s][A
Training:  22%|██▏       | 10790/50000 [02:26<09:44, 67.07it/s][A
Training:  22%|██▏       | 10797/50000 [02:26<09:58, 65.51it/s][A
Training:  22%|██▏       | 10804/50000 [02:26<10:12, 64.03it/s][A
Training:  22%|██▏       | 10811/50000 [02:26<10:26, 62.55it/s][A
Training:  22%|██▏       | 10818/50000 [02:27<10:38, 61.40it/s][A
Training:  22%|██▏       | 10825/50000 [02:27<10:41, 61.06it/s][A
Training:  22%|██▏       | 10832/50000 [02:27<10:29, 62.18it/s][A
Training:  22%|██▏       | 10839/50000 [02:27<10:12, 63.93it/s][A
Training:  22%|██▏       | 10846/50000 [02:27<10:17, 63.39it/s][A
Training:  22%|██▏       | 10853/50000 [02:27<10:10, 64.10it/s][A
Training:  22%|██▏       | 10860/50000 [02:27<10:00, 65.14it/s][A
Training:  22%|██▏       | 10868/50000 [02:27<09:34, 68.14it/s][A
Training:  22%|██▏       | 10876/50000 [02:27<09:24, 69.28it/s][A
Training:  22%|██▏       | 10884/50000 [02:28<09:12, 70.77it/s][A
Training:  22%|██▏       | 10892/50000 [02:28<09:05, 71.66it/s][A
Training:  22%|██▏       | 10900/50000 [02:28<09:12, 70.81it/s][A
Training:  22%|██▏       | 10908/50000 [02:28<09:01, 72.17it/s][A
Training:  22%|██▏       | 10916/50000 [02:28<08:52, 73.41it/s][A
Training:  22%|██▏       | 10924/50000 [02:28<08:54, 73.12it/s][A
Training:  22%|██▏       | 10932/50000 [02:28<09:05, 71.65it/s][A
Training:  22%|██▏       | 10940/50000 [02:28<08:58, 72.60it/s][A
Training:  22%|██▏       | 10948/50000 [02:28<08:50, 73.56it/s][A
Training:  22%|██▏       | 10956/50000 [02:29<08:51, 73.48it/s][A
Training:  22%|██▏       | 10964/50000 [02:29<08:57, 72.64it/s][A
Training:  22%|██▏       | 10972/50000 [02:29<08:52, 73.36it/s][A
Training:  22%|██▏       | 10980/50000 [02:29<08:42, 74.62it/s][A
Training:  22%|██▏       | 10988/50000 [02:29<08:49, 73.62it/s][A
Training:  22%|██▏       | 10996/50000 [02:29<08:48, 73.83it/s][A
Training:  22%|██▏       | 11004/50000 [02:29<08:43, 74.49it/s][A
Training:  22%|██▏       | 11012/50000 [02:29<08:39, 75.02it/s][A
Training:  22%|██▏       | 11020/50000 [02:29<08:37, 75.32it/s][A
Training:  22%|██▏       | 11028/50000 [02:29<08:34, 75.70it/s][A
Training:  22%|██▏       | 11036/50000 [02:30<08:38, 75.12it/s][A
Training:  22%|██▏       | 11044/50000 [02:30<08:55, 72.70it/s][A
Training:  22%|██▏       | 11052/50000 [02:30<09:06, 71.22it/s][A
Training:  22%|██▏       | 11060/50000 [02:30<09:12, 70.53it/s][A
Training:  22%|██▏       | 11068/50000 [02:30<09:08, 71.03it/s][A
Training:  22%|██▏       | 11076/50000 [02:30<09:30, 68.28it/s][A
Training:  22%|██▏       | 11084/50000 [02:30<09:23, 69.02it/s][A
Training:  22%|██▏       | 11092/50000 [02:30<09:07, 71.09it/s][A
Training:  22%|██▏       | 11100/50000 [02:31<08:57, 72.44it/s][A
Training:  22%|██▏       | 11108/50000 [02:31<08:48, 73.63it/s][A
Training:  22%|██▏       | 11116/50000 [02:31<08:42, 74.49it/s][A
Training:  22%|██▏       | 11124/50000 [02:31<08:37, 75.13it/s][A
Training:  22%|██▏       | 11132/50000 [02:31<08:35, 75.43it/s][A
Training:  22%|██▏       | 11140/50000 [02:31<08:32, 75.85it/s][A
Training:  22%|██▏       | 11148/50000 [02:31<08:38, 74.99it/s][A
Training:  22%|██▏       | 11156/50000 [02:31<08:42, 74.41it/s][A
Training:  22%|██▏       | 11164/50000 [02:31<08:44, 74.05it/s][A
Training:  22%|██▏       | 11172/50000 [02:31<08:37, 75.09it/s][A
Training:  22%|██▏       | 11180/50000 [02:32<08:36, 75.15it/s][A
Training:  22%|██▏       | 11188/50000 [02:32<08:34, 75.45it/s][A
Training:  22%|██▏       | 11196/50000 [02:32<08:39, 74.74it/s][A
Training:  22%|██▏       | 11204/50000 [02:32<08:50, 73.16it/s][A
Training:  22%|██▏       | 11212/50000 [02:32<08:48, 73.39it/s][A
Training:  22%|██▏       | 11220/50000 [02:32<08:44, 73.88it/s][A
Training:  22%|██▏       | 11228/50000 [02:32<08:45, 73.85it/s][A
Training:  22%|██▏       | 11236/50000 [02:32<08:41, 74.32it/s][A
Training:  22%|██▏       | 11244/50000 [02:32<08:36, 75.02it/s][A
Training:  23%|██▎       | 11252/50000 [02:33<08:32, 75.55it/s][A
Training:  23%|██▎       | 11260/50000 [02:33<08:28, 76.16it/s][A
Training:  23%|██▎       | 11268/50000 [02:33<08:28, 76.19it/s][A
Training:  23%|██▎       | 11276/50000 [02:33<08:27, 76.32it/s][A
Training:  23%|██▎       | 11284/50000 [02:33<08:24, 76.77it/s][A
Training:  23%|██▎       | 11292/50000 [02:33<08:26, 76.44it/s][A
Training:  23%|██▎       | 11300/50000 [02:33<08:23, 76.87it/s][A
Training:  23%|██▎       | 11308/50000 [02:33<08:23, 76.84it/s][A
Training:  23%|██▎       | 11316/50000 [02:33<08:28, 76.07it/s][A
Training:  23%|██▎       | 11324/50000 [02:33<08:32, 75.42it/s][A
Training:  23%|██▎       | 11332/50000 [02:34<08:32, 75.49it/s][A
Training:  23%|██▎       | 11340/50000 [02:34<08:29, 75.87it/s][A
Training:  23%|██▎       | 11348/50000 [02:34<08:36, 74.86it/s][A
Training:  23%|██▎       | 11356/50000 [02:34<08:37, 74.65it/s][A
Training:  23%|██▎       | 11364/50000 [02:34<08:34, 75.08it/s][A
Training:  23%|██▎       | 11372/50000 [02:34<08:39, 74.30it/s][A
Training:  23%|██▎       | 11380/50000 [02:34<08:44, 73.69it/s][A
Training:  23%|██▎       | 11388/50000 [02:34<08:50, 72.83it/s][A
Training:  23%|██▎       | 11396/50000 [02:34<08:46, 73.28it/s][A
Training:  23%|██▎       | 11404/50000 [02:35<08:41, 74.07it/s][A
Training:  23%|██▎       | 11412/50000 [02:35<08:39, 74.21it/s][A
Training:  23%|██▎       | 11420/50000 [02:35<08:37, 74.56it/s][A
Training:  23%|██▎       | 11428/50000 [02:35<08:39, 74.23it/s][A
Training:  23%|██▎       | 11436/50000 [02:35<09:12, 69.76it/s][A
Training:  23%|██▎       | 11444/50000 [02:35<09:28, 67.86it/s][A
Training:  23%|██▎       | 11451/50000 [02:35<09:43, 66.11it/s][A
Training:  23%|██▎       | 11458/50000 [02:35<09:54, 64.80it/s][A
Training:  23%|██▎       | 11465/50000 [02:35<10:15, 62.63it/s][A
Training:  23%|██▎       | 11472/50000 [02:36<10:20, 62.11it/s][A
Training:  23%|██▎       | 11479/50000 [02:36<10:23, 61.75it/s][A
Training:  23%|██▎       | 11486/50000 [02:36<10:24, 61.63it/s][A
Training:  23%|██▎       | 11493/50000 [02:36<10:26, 61.44it/s][A
Training:  23%|██▎       | 11500/50000 [02:36<10:37, 60.42it/s][A
Training:  23%|██▎       | 11507/50000 [02:36<10:35, 60.56it/s][A
Training:  23%|██▎       | 11514/50000 [02:36<10:36, 60.45it/s][A
Training:  23%|██▎       | 11521/50000 [02:36<10:29, 61.08it/s][A
Training:  23%|██▎       | 11528/50000 [02:37<10:28, 61.26it/s][A
Training:  23%|██▎       | 11535/50000 [02:37<10:22, 61.77it/s][A
Training:  23%|██▎       | 11543/50000 [02:37<09:53, 64.81it/s][A
Training:  23%|██▎       | 11551/50000 [02:37<09:36, 66.65it/s][A
Training:  23%|██▎       | 11559/50000 [02:37<09:09, 69.93it/s][A
Training:  23%|██▎       | 11567/50000 [02:37<09:25, 67.94it/s][A
Training:  23%|██▎       | 11574/50000 [02:37<09:42, 65.99it/s][A
Training:  23%|██▎       | 11581/50000 [02:37<09:33, 67.00it/s][A
Training:  23%|██▎       | 11588/50000 [02:37<09:27, 67.69it/s][A
Training:  23%|██▎       | 11595/50000 [02:38<09:32, 67.12it/s][A
Training:  23%|██▎       | 11602/50000 [02:38<09:27, 67.66it/s][A
Training:  23%|██▎       | 11610/50000 [02:38<09:20, 68.45it/s][A
Training:  23%|██▎       | 11617/50000 [02:38<09:32, 67.02it/s][A
Training:  23%|██▎       | 11624/50000 [02:38<09:26, 67.72it/s][A
Training:  23%|██▎       | 11632/50000 [02:38<09:12, 69.48it/s][A
Training:  23%|██▎       | 11640/50000 [02:38<08:54, 71.73it/s][A
Training:  23%|██▎       | 11648/50000 [02:38<08:42, 73.38it/s][A
Training:  23%|██▎       | 11656/50000 [02:38<08:45, 73.01it/s][A
Training:  23%|██▎       | 11664/50000 [02:38<08:48, 72.57it/s][A
Training:  23%|██▎       | 11672/50000 [02:39<08:38, 73.91it/s][A
Training:  23%|██▎       | 11680/50000 [02:39<08:56, 71.49it/s][A
Training:  23%|██▎       | 11688/50000 [02:39<08:44, 73.01it/s][A
Training:  23%|██▎       | 11696/50000 [02:39<08:35, 74.27it/s][A
Training:  23%|██▎       | 11704/50000 [02:39<08:29, 75.10it/s][A
Training:  23%|██▎       | 11712/50000 [02:39<08:23, 76.09it/s][A
Training:  23%|██▎       | 11720/50000 [02:39<08:58, 71.12it/s][A
Training:  23%|██▎       | 11728/50000 [02:39<09:39, 66.01it/s][A
Training:  23%|██▎       | 11735/50000 [02:39<09:49, 64.87it/s][A
Training:  23%|██▎       | 11742/50000 [02:40<09:53, 64.50it/s][A
Training:  23%|██▎       | 11749/50000 [02:40<09:59, 63.78it/s][A
Training:  24%|██▎       | 11756/50000 [02:40<09:54, 64.33it/s][A
Training:  24%|██▎       | 11763/50000 [02:40<09:43, 65.55it/s][A
Training:  24%|██▎       | 11770/50000 [02:40<09:37, 66.22it/s][A
Training:  24%|██▎       | 11778/50000 [02:40<09:14, 68.97it/s][A
Training:  24%|██▎       | 11786/50000 [02:40<09:07, 69.79it/s][A
Training:  24%|██▎       | 11793/50000 [02:40<09:20, 68.16it/s][A
Training:  24%|██▎       | 11800/50000 [02:40<09:20, 68.13it/s][A
Training:  24%|██▎       | 11807/50000 [02:41<09:23, 67.82it/s][A
Training:  24%|██▎       | 11815/50000 [02:41<09:11, 69.23it/s][A
Training:  24%|██▎       | 11822/50000 [02:41<09:35, 66.32it/s][A
Training:  24%|██▎       | 11829/50000 [02:41<09:45, 65.18it/s][A
Training:  24%|██▎       | 11836/50000 [02:41<09:58, 63.77it/s][A
Training:  24%|██▎       | 11843/50000 [02:41<10:09, 62.62it/s][A
