Starting experiments at Mon Jun  1 20:33:33 EDT 2026

Running on cpu with 50000 steps, batch size 256
 Experiments:   0%|          | 0/5 [00:00<?, ?it/s]
Training:  85%|████████▍ | 42378/50000 [03:29<00:37, 204.25it/s][A
Training:  85%|████████▍ | 42399/50000 [03:29<00:37, 201.43it/s][A
Training:  85%|████████▍ | 42420/50000 [03:29<00:37, 202.78it/s][A
Training:  85%|████████▍ | 42441/50000 [03:29<00:37, 203.24it/s][A
Training:  85%|████████▍ | 42462/50000 [03:30<00:37, 202.85it/s][A
Training:  85%|████████▍ | 42483/50000 [03:30<00:36, 204.30it/s][A
Training:  85%|████████▌ | 42504/50000 [03:30<00:36, 205.67it/s][A
Training:  85%|████████▌ | 42525/50000 [03:30<00:36, 205.09it/s][A
Training:  85%|████████▌ | 42546/50000 [03:30<00:36, 204.49it/s][A
Training:  85%|████████▌ | 42567/50000 [03:30<00:36, 204.37it/s][A
Training:  85%|████████▌ | 42589/50000 [03:30<00:35, 206.67it/s][A
Training:  85%|████████▌ | 42610/50000 [03:30<00:35, 207.13it/s][A
Training:  85%|████████▌ | 42631/50000 [03:30<00:36, 202.76it/s][A
Training:  85%|████████▌ | 42652/50000 [03:30<00:36, 200.92it/s][A
Training:  85%|████████▌ | 42673/50000 [03:31<00:36, 201.14it/s][A
Training:  85%|████████▌ | 42695/50000 [03:31<00:35, 204.57it/s][A
Training:  85%|████████▌ | 42717/50000 [03:31<00:34, 208.57it/s][A
Training:  85%|████████▌ | 42740/50000 [03:31<00:34, 212.33it/s][A
Training:  86%|████████▌ | 42762/50000 [03:31<00:33, 214.46it/s][A
Training:  86%|████████▌ | 42784/50000 [03:31<00:33, 215.89it/s][A
Training:  86%|████████▌ | 42806/50000 [03:31<00:33, 216.21it/s][A
Training:  86%|████████▌ | 42829/50000 [03:31<00:32, 217.78it/s][A
Training:  86%|████████▌ | 42852/50000 [03:31<00:32, 220.71it/s][A
Training:  86%|████████▌ | 42875/50000 [03:31<00:32, 219.43it/s][A
Training:  86%|████████▌ | 42898/50000 [03:32<00:32, 221.50it/s][A
Training:  86%|████████▌ | 42921/50000 [03:32<00:31, 221.99it/s][A
Training:  86%|████████▌ | 42944/50000 [03:32<00:32, 219.99it/s][A
Training:  86%|████████▌ | 42967/50000 [03:32<00:32, 219.75it/s][A
Training:  86%|████████▌ | 42990/50000 [03:32<00:31, 221.94it/s][A
Training:  86%|████████▌ | 43013/50000 [03:32<00:31, 221.29it/s][A
Training:  86%|████████▌ | 43036/50000 [03:32<00:31, 220.22it/s][A
Training:  86%|████████▌ | 43059/50000 [03:32<00:31, 218.05it/s][A
Training:  86%|████████▌ | 43081/50000 [03:32<00:31, 217.91it/s][A
Training:  86%|████████▌ | 43103/50000 [03:33<00:32, 213.58it/s][A
Training:  86%|████████▋ | 43126/50000 [03:33<00:31, 215.88it/s][A
Training:  86%|████████▋ | 43148/50000 [03:33<00:32, 214.03it/s][A
Training:  86%|████████▋ | 43170/50000 [03:33<00:32, 212.10it/s][A
Training:  86%|████████▋ | 43193/50000 [03:33<00:31, 215.27it/s][A
Training:  86%|████████▋ | 43215/50000 [03:33<00:31, 215.77it/s][A
Training:  86%|████████▋ | 43237/50000 [03:33<00:31, 215.89it/s][A
Training:  87%|████████▋ | 43259/50000 [03:33<00:31, 214.93it/s][A
Training:  87%|████████▋ | 43281/50000 [03:33<00:31, 215.00it/s][A
Training:  87%|████████▋ | 43303/50000 [03:33<00:30, 216.25it/s][A
Training:  87%|████████▋ | 43325/50000 [03:34<00:30, 216.86it/s][A
Training:  87%|████████▋ | 43347/50000 [03:34<00:31, 211.42it/s][A
Training:  87%|████████▋ | 43369/50000 [03:34<00:31, 207.85it/s][A
Training:  87%|████████▋ | 43390/50000 [03:34<00:31, 207.36it/s][A
Training:  87%|████████▋ | 43411/50000 [03:34<00:31, 206.52it/s][A
Training:  87%|████████▋ | 43432/50000 [03:34<00:32, 205.19it/s][A
Training:  87%|████████▋ | 43453/50000 [03:34<00:31, 206.59it/s][A
Training:  87%|████████▋ | 43474/50000 [03:34<00:31, 204.35it/s][A
Training:  87%|████████▋ | 43495/50000 [03:34<00:32, 203.11it/s][A
Training:  87%|████████▋ | 43516/50000 [03:35<00:32, 201.50it/s][A
Training:  87%|████████▋ | 43537/50000 [03:35<00:32, 201.35it/s][A
Training:  87%|████████▋ | 43558/50000 [03:35<00:31, 202.36it/s][A
Training:  87%|████████▋ | 43579/50000 [03:35<00:31, 203.55it/s][A
Training:  87%|████████▋ | 43600/50000 [03:35<00:31, 204.18it/s][A
Training:  87%|████████▋ | 43621/50000 [03:35<00:31, 203.67it/s][A
Training:  87%|████████▋ | 43642/50000 [03:35<00:31, 203.95it/s][A
Training:  87%|████████▋ | 43663/50000 [03:35<00:31, 201.84it/s][A
Training:  87%|████████▋ | 43684/50000 [03:35<00:31, 201.06it/s][A
Training:  87%|████████▋ | 43705/50000 [03:35<00:31, 199.70it/s][A
Training:  87%|████████▋ | 43726/50000 [03:36<00:31, 200.90it/s][A
Training:  87%|████████▋ | 43747/50000 [03:36<00:31, 200.89it/s][A
Training:  88%|████████▊ | 43768/50000 [03:36<00:30, 201.18it/s][A
Training:  88%|████████▊ | 43789/50000 [03:36<00:30, 202.15it/s][A
Training:  88%|████████▊ | 43810/50000 [03:36<00:30, 202.48it/s][A
Training:  88%|████████▊ | 43831/50000 [03:36<00:30, 203.37it/s][A
Training:  88%|████████▊ | 43852/50000 [03:36<00:30, 204.46it/s][A
Training:  88%|████████▊ | 43873/50000 [03:36<00:29, 205.14it/s][A
Training:  88%|████████▊ | 43894/50000 [03:36<00:29, 204.63it/s][A
Training:  88%|████████▊ | 43915/50000 [03:36<00:29, 204.89it/s][A
Training:  88%|████████▊ | 43936/50000 [03:37<00:29, 202.88it/s][A
Training:  88%|████████▊ | 43957/50000 [03:37<00:29, 202.09it/s][A
Training:  88%|████████▊ | 43978/50000 [03:37<00:30, 200.55it/s][A
Training:  88%|████████▊ | 43999/50000 [03:37<00:29, 201.00it/s][A
Training:  88%|████████▊ | 44020/50000 [03:37<00:29, 200.57it/s][A
Training:  88%|████████▊ | 44042/50000 [03:37<00:29, 204.20it/s][A
Training:  88%|████████▊ | 44065/50000 [03:37<00:28, 208.66it/s][A
Training:  88%|████████▊ | 44087/50000 [03:37<00:28, 210.33it/s][A
Training:  88%|████████▊ | 44110/50000 [03:37<00:27, 214.04it/s][A
Training:  88%|████████▊ | 44132/50000 [03:38<00:27, 214.75it/s][A
Training:  88%|████████▊ | 44154/50000 [03:38<00:27, 216.21it/s][A
Training:  88%|████████▊ | 44176/50000 [03:38<00:26, 216.66it/s][A
Training:  88%|████████▊ | 44198/50000 [03:38<00:26, 216.90it/s][A
Training:  88%|████████▊ | 44220/50000 [03:38<00:26, 214.18it/s][A
Training:  88%|████████▊ | 44243/50000 [03:38<00:26, 216.01it/s][A
Training:  89%|████████▊ | 44265/50000 [03:38<00:27, 207.92it/s][A
Training:  89%|████████▊ | 44286/50000 [03:38<00:28, 203.68it/s][A
Training:  89%|████████▊ | 44307/50000 [03:38<00:27, 203.48it/s][A
Training:  89%|████████▊ | 44328/50000 [03:38<00:27, 204.16it/s][A
Training:  89%|████████▊ | 44349/50000 [03:39<00:27, 203.57it/s][A
Training:  89%|████████▊ | 44370/50000 [03:39<00:27, 204.13it/s][A
Training:  89%|████████▉ | 44391/50000 [03:39<00:28, 199.71it/s][A
Training:  89%|████████▉ | 44412/50000 [03:39<00:27, 201.52it/s][A
Training:  89%|████████▉ | 44435/50000 [03:39<00:26, 207.98it/s][A
Training:  89%|████████▉ | 44458/50000 [03:39<00:26, 212.17it/s][A
Training:  89%|████████▉ | 44481/50000 [03:39<00:25, 214.74it/s][A
Training:  89%|████████▉ | 44503/50000 [03:39<00:25, 216.09it/s][A
Training:  89%|████████▉ | 44525/50000 [03:39<00:25, 215.30it/s][A
Training:  89%|████████▉ | 44547/50000 [03:39<00:25, 215.81it/s][A
Training:  89%|████████▉ | 44570/50000 [03:40<00:24, 218.12it/s][A
Training:  89%|████████▉ | 44592/50000 [03:40<00:24, 218.37it/s][A
Training:  89%|████████▉ | 44615/50000 [03:40<00:24, 219.75it/s][A
Training:  89%|████████▉ | 44638/50000 [03:40<00:24, 222.28it/s][A
Training:  89%|████████▉ | 44661/50000 [03:40<00:24, 217.84it/s][A
Training:  89%|████████▉ | 44683/50000 [03:40<00:24, 212.93it/s][A
Training:  89%|████████▉ | 44705/50000 [03:40<00:25, 211.05it/s][A
Training:  89%|████████▉ | 44727/50000 [03:40<00:25, 205.53it/s][A
Training:  89%|████████▉ | 44748/50000 [03:40<00:25, 202.41it/s][A
Training:  90%|████████▉ | 44769/50000 [03:41<00:26, 200.56it/s][A
Training:  90%|████████▉ | 44790/50000 [03:41<00:26, 197.90it/s][A
Training:  90%|████████▉ | 44811/50000 [03:41<00:25, 201.30it/s][A
Training:  90%|████████▉ | 44832/50000 [03:41<00:25, 202.28it/s][A
Training:  90%|████████▉ | 44853/50000 [03:41<00:25, 202.26it/s][A
Training:  90%|████████▉ | 44874/50000 [03:41<00:25, 202.13it/s][A
Training:  90%|████████▉ | 44895/50000 [03:41<00:25, 203.06it/s][A
Training:  90%|████████▉ | 44916/50000 [03:41<00:24, 203.94it/s][A
Training:  90%|████████▉ | 44937/50000 [03:41<00:24, 204.31it/s][A
Training:  90%|████████▉ | 44958/50000 [03:41<00:24, 205.41it/s][A
Training:  90%|████████▉ | 44979/50000 [03:42<00:24, 205.75it/s][A
Training:  90%|█████████ | 45000/50000 [03:42<00:24, 204.92it/s][A
Training:  90%|█████████ | 45021/50000 [03:42<00:24, 206.25it/s][A
Training:  90%|█████████ | 45042/50000 [03:42<00:24, 205.63it/s][A
Training:  90%|█████████ | 45063/50000 [03:42<00:24, 204.78it/s][A
Training:  90%|█████████ | 45084/50000 [03:42<00:23, 205.54it/s][A
Training:  90%|█████████ | 45106/50000 [03:42<00:23, 207.08it/s][A
Training:  90%|█████████ | 45127/50000 [03:42<00:23, 205.79it/s][A
Training:  90%|█████████ | 45148/50000 [03:42<00:23, 205.58it/s][A
Training:  90%|█████████ | 45169/50000 [03:43<00:23, 203.11it/s][A
Training:  90%|█████████ | 45190/50000 [03:43<00:23, 203.18it/s][A
Training:  90%|█████████ | 45211/50000 [03:43<00:23, 202.96it/s][A
Training:  90%|█████████ | 45232/50000 [03:43<00:23, 203.36it/s][A
Training:  91%|█████████ | 45253/50000 [03:43<00:23, 201.27it/s][A
Training:  91%|█████████ | 45274/50000 [03:43<00:23, 199.20it/s][A
Training:  91%|█████████ | 45295/50000 [03:43<00:23, 200.34it/s][A
Training:  91%|█████████ | 45316/50000 [03:43<00:23, 201.69it/s][A
Training:  91%|█████████ | 45338/50000 [03:43<00:22, 204.97it/s][A
Training:  91%|█████████ | 45360/50000 [03:43<00:22, 207.09it/s][A
Training:  91%|█████████ | 45383/50000 [03:44<00:21, 211.73it/s][A
Training:  91%|█████████ | 45406/50000 [03:44<00:21, 216.72it/s][A
Training:  91%|█████████ | 45428/50000 [03:44<00:21, 216.75it/s][A
Training:  91%|█████████ | 45451/50000 [03:44<00:20, 218.67it/s][A
Training:  91%|█████████ | 45474/50000 [03:44<00:20, 219.34it/s][A
Training:  91%|█████████ | 45497/50000 [03:44<00:20, 220.29it/s][A
Training:  91%|█████████ | 45520/50000 [03:44<00:20, 221.29it/s][A
Training:  91%|█████████ | 45543/50000 [03:44<00:20, 217.50it/s][A
Training:  91%|█████████ | 45565/50000 [03:44<00:20, 217.47it/s][A
Training:  91%|█████████ | 45587/50000 [03:44<00:20, 216.44it/s][A
Training:  91%|█████████ | 45609/50000 [03:45<00:20, 217.23it/s][A
Training:  91%|█████████▏| 45631/50000 [03:45<00:20, 217.74it/s][A
Training:  91%|█████████▏| 45653/50000 [03:45<00:20, 216.49it/s][A
Training:  91%|█████████▏| 45676/50000 [03:45<00:19, 219.77it/s][A
Training:  91%|█████████▏| 45699/50000 [03:45<00:19, 221.37it/s][A
Training:  91%|█████████▏| 45723/50000 [03:45<00:19, 224.25it/s][A
Training:  91%|█████████▏| 45746/50000 [03:45<00:19, 221.09it/s][A
Training:  92%|█████████▏| 45769/50000 [03:45<00:19, 221.08it/s][A
Training:  92%|█████████▏| 45792/50000 [03:45<00:19, 220.99it/s][A
Training:  92%|█████████▏| 45815/50000 [03:46<00:18, 221.92it/s][A
Training:  92%|█████████▏| 45838/50000 [03:46<00:18, 221.20it/s][A
Training:  92%|█████████▏| 45861/50000 [03:46<00:18, 222.11it/s][A
Training:  92%|█████████▏| 45884/50000 [03:46<00:18, 219.78it/s][A
Training:  92%|█████████▏| 45906/50000 [03:46<00:19, 213.18it/s][A
Training:  92%|█████████▏| 45928/50000 [03:46<00:19, 209.56it/s][A
Training:  92%|█████████▏| 45949/50000 [03:46<00:19, 209.35it/s][A
Training:  92%|█████████▏| 45971/50000 [03:46<00:19, 211.12it/s][A
